          36.551 |           39.99 |          50.643 |          37.542 |          37.044 |          38.058 |          38.217 |           36.77 |
          36.635 |            38.4 |          37.053 |          39.292 |          49.458 |          36.635 |          36.326 |          38.335 |
          38.033 |          36.868 |          46.588 |          39.333 |          38.955 |           40.28 |          40.041 |          38.725 |
          41.007 |          37.961 |          37.925 |          38.267 |            40.3 |          37.304 |          41.139 |          38.421 |
          37.755 |          37.091 |          38.216 |          42.293 |          37.428 |           38.54 |          38.827 |          38.224 |
          40.619 |          36.695 |          36.405 |          37.945 |          36.478 |          40.506 |          42.095 |          37.254 |
          40.428 |           41.32 |          38.831 |          38.299 |          36.376 |           38.14 |          38.281 |          40.833 |
          36.271 |          38.431 |          38.302 |          40.043 |          37.733 |          38.803 |          40.428 |          40.033 |
          39.566 |          38.413 |          38.135 |           36.68 |          36.003 |          37.761 |          36.098 |          37.866 |
          40.333 |          42.121 |          37.885 |          36.647 |          50.259 |          38.538 |          36.318 |          40.267 |
          37.984 |          36.228 |          36.304 |          40.618 |           37.68 |           36.63 |          36.531 |          38.296 |
          38.786 |           38.28 |          38.233 |          41.552 |          39.224 |          37.812 |          40.393 |              40 |
          38.414 |          36.386 |          38.043 |          38.179 |          40.417 |          39.166 |           36.46 |          37.964 |
          38.994 |          42.467 |          38.132 |          38.342 |          40.232 |          35.849 |          38.666 |          38.147 |
          36.604 |          37.558 |          40.021 |          36.909 |          36.497 |          38.183 |          37.731 |          37.204 |
          36.381 |          38.132 |          36.408 |          37.737 |          37.651 |          37.793 |          38.176 |          51.752 |
          38.724 |          37.985 |          37.869 |          36.661 |          38.118 |          37.394 |          39.885 |          40.709 |
          36.501 |          38.506 |          38.039 |          40.484 |          36.909 |          42.354 |          38.971 |          37.433 |
           38.25 |          39.671 |          38.505 |          37.534 |          37.676 |          38.522 |          36.727 |          39.745 |
          40.188 |          37.957 |            36.4 |          38.767 |          37.697 |           38.16 |          36.447 |          37.488 |
          38.211 |          38.189 |          38.085 |          38.625 |           38.16 |          36.371 |          38.367 |          38.252 |
          38.634 |          36.597 |          36.053 |          38.451 |          36.676 |           38.52 |          37.386 |          37.637 |
          37.695 |          36.326 |          36.667 |          51.394 |          36.595 |          39.876 |          39.517 |          35.952 |
          38.052 |          39.256 |          38.091 |          38.475 |          36.376 |           39.17 |          36.488 |          38.492 |
          36.266 |           40.53 |          40.233 |          40.405 |           39.85 |          38.462 |          39.714 |          36.472 |
          37.976 |          41.631 |          41.489 |          36.645 |          38.697 |          37.832 |          36.602 |          38.168 |
          35.983 |          40.879 |          38.257 |          36.462 |          36.622 |          37.975 |          36.046 |          38.298 |
          37.621 |          36.168 |          35.998 |          49.284 |          42.185 |          36.267 |          36.428 |          38.197 |
          36.003 |          39.429 |          38.511 |          40.805 |          37.436 |          38.042 |          40.401 |          37.725 |
          38.247 |          36.581 |          37.913 |           37.91 |          40.203 |          36.606 |          36.451 |          38.047 |
          37.617 |          37.918 |          36.722 |          40.354 |           39.87 |          39.411 |          37.128 |          37.825 |
          36.443 |          37.707 |          37.834 |          36.357 |           36.16 |           38.14 |          38.211 |          36.403 |
          36.173 |          38.673 |          35.911 |          40.096 |          38.583 |          37.517 |          37.906 |          40.839 |
          38.553 |          39.872 |          37.805 |          36.502 |          37.842 |          37.808 |          39.619 |          36.473 |
          38.556 |          37.627 |           36.65 |          38.014 |          36.147 |          37.593 |          38.296 |          36.783 |
          36.384 |          38.713 |          46.839 |           38.04 |           38.02 |          36.454 |          36.608 |          39.867 |
          38.371 |          36.311 |          36.291 |          38.127 |          36.269 |          37.799 |          36.594 |          38.037 |
          37.857 |          39.257 |          38.179 |          41.032 |          37.976 |          38.192 |          37.999 |          37.883 |
          38.351 |          36.689 |          36.599 |          38.351 |          36.216 |          38.059 |          36.588 |          38.001 |
          38.134 |          36.101 |            36.1 |          39.854 |          36.762 |          38.548 |          38.657 |          36.474 |
          36.919 |          37.478 |          50.675 |           37.99 |          36.665 |           40.29 |          36.227 |          39.654 |
          36.653 |          38.018 |          38.013 |          37.322 |           38.13 |           39.87 |          39.969 |          39.023 |
          38.026 |           40.17 |          37.983 |          38.764 |          36.378 |          38.032 |          38.206 |          40.729 |
          38.826 |          39.926 |          39.795 |          38.786 |          36.352 |          38.821 |          38.604 |          38.157 |
          39.813 |          37.126 |           36.98 |          39.847 |          38.274 |          38.241 |          37.819 |          42.047 |
          36.199 |          38.131 |          37.227 |           40.04 |          38.406 |          37.888 |          38.326 |          38.288 |
          37.517 |          36.337 |          37.939 |          40.722 |          38.491 |          35.904 |          36.381 |          38.139 |
           36.27 |          37.953 |          37.035 |          38.143 |          38.286 |          36.352 |          36.284 |          37.922 |
          36.778 |          52.169 |          37.949 |          36.791 |          36.238 |          38.332 |          38.537 |          36.026 |
          36.115 |          39.626 |          40.722 |          37.956 |          36.068 |          40.069 |          37.769 |          38.741 |
          38.019 |          41.735 |          38.347 |          36.189 |          37.543 |          39.201 |          37.934 |           37.52 |
          36.387 |          37.837 |          36.499 |          38.493 |          39.023 |          38.167 |          37.966 |          36.175 |
           35.94 |          38.116 |          36.164 |          40.156 |          39.535 |          36.384 |          35.654 |          37.743 |
          37.954 |           47.32 |          36.379 |            38.3 |          36.504 |          39.684 |          36.435 |          37.954 |
           37.94 |              38 |          37.897 |          38.203 |          38.156 |          36.147 |          37.745 |           37.64 |
          38.024 |          36.375 |          37.019 |          43.487 |           36.01 |          40.419 |          38.623 |          37.622 |
          39.682 |          36.738 |          36.391 |          39.989 |          40.982 |          38.197 |          37.913 |          36.418 |
          36.315 |          38.075 |          37.815 |          37.134 |          38.837 |          38.643 |           36.83 |          37.793 |
           36.48 |          37.845 |          41.534 |          37.472 |          38.638 |          37.801 |          38.584 |          36.968 |
           37.77 |          37.839 |          37.948 |          38.635 |          36.187 |          38.507 |           35.83 |           38.79 |
          36.331 |          38.101 |          37.974 |          36.612 |          38.532 |          37.706 |          36.417 |          38.025 |
          39.753 |          36.114 |           36.51 |          38.336 |          37.588 |          36.619 |          36.201 |          37.978 |
          36.256 |          41.212 |          36.181 |          38.392 |          37.945 |          37.843 |          37.816 |          38.364 |
          50.194 |          36.238 |          40.263 |          37.654 |            37.2 |          36.954 |          36.477 |          37.844 |
          36.289 |          38.372 |          39.952 |          39.275 |          40.613 |          36.444 |          36.039 |          38.104 |
          35.977 |           39.62 |          38.492 |          38.179 |          36.402 |          39.684 |          40.208 |          38.237 |
          45.084 |          37.932 |          36.727 |           40.01 |          36.057 |          39.124 |          37.887 |          40.122 |
          39.989 |           38.03 |          37.836 |          35.891 |           39.92 |           39.99 |          38.092 |          38.391 |
          38.746 |          40.624 |          38.815 |          37.947 |          36.398 |          40.879 |          39.792 |            36.7 |
          36.339 |          38.182 |          36.961 |          37.979 |          37.803 |          36.735 |          37.289 |           38.42 |
          40.174 |          36.515 |          38.917 |          37.933 |          36.951 |          37.602 |          35.985 |           38.55 |
          40.121 |           40.15 |          39.926 |          37.623 |           37.93 |          36.159 |          37.693 |          38.228 |
          37.746 |           38.61 |          36.248 |          39.915 |          36.589 |          38.113 |          36.262 |          39.635 |
          38.061 |          36.198 |           38.13 |          38.913 |           36.55 |          37.977 |          38.519 |          36.897 |
            45.4 |          40.651 |          40.663 |          36.895 |           36.02 |          38.411 |          37.151 |           38.04 |
          36.215 |          40.063 |          38.176 |          37.716 |          38.006 |            38.6 |          38.393 |          36.681 |
          38.054 |          38.017 |          37.576 |          38.678 |          36.489 |          37.737 |          36.354 |          37.721 |
          35.852 |          37.924 |          44.951 |          39.069 |          37.237 |          38.289 |          36.878 |          38.931 |
           37.99 |          36.207 |           36.85 |          40.114 |          39.908 |          51.634 |          36.873 |          45.631 |
          38.617 |          36.682 |          38.475 |          36.771 |          41.665 |          40.388 |          39.857 |          40.145 |
          40.864 |          43.412 |          36.914 |          37.786 |          38.638 |          38.388 |          36.675 |          37.662 |
           42.14 |          41.178 |          39.598 |          36.524 |          38.785 |          38.614 |          38.563 |          36.483 |
           38.18 |          38.333 |          38.632 |          39.152 |          36.633 |          41.197 |          39.682 |          38.433 |
          36.743 |          38.969 |          37.944 |          38.404 |          38.028 |          36.411 |          38.584 |          38.299 |
          38.511 |           38.42 |          37.712 |          38.402 |          36.617 |          39.025 |          37.792 |           38.73 |
          38.702 |           38.69 |          38.096 |          37.148 |          40.337 |          37.245 |          38.436 |          38.312 |
          36.358 |          37.163 |           40.22 |          36.969 |          38.312 |          38.176 |          36.799 |          50.111 |
          40.191 |           37.82 |          38.172 |          37.032 |          38.125 |          36.937 |          38.536 |          36.816 |
          37.747 |          38.125 |          39.846 |          38.168 |          38.052 |          39.457 |          36.931 |          38.044 |
          38.801 |          40.774 |          36.337 |          36.966 |          37.718 |          36.673 |          38.025 |           37.45 |
          38.485 |          38.398 |          36.347 |          36.448 |           38.21 |          36.823 |          38.182 |           37.83 |
          36.671 |          36.849 |          37.961 |          39.138 |          36.787 |          36.067 |          40.133 |           37.02 |
          37.874 |          36.154 |          38.452 |          37.641 |           40.37 |          37.755 |          40.737 |          39.947 |
          37.251 |          37.878 |          37.942 |          38.333 |          36.621 |          37.324 |          38.824 |          36.558 |
          37.997 |          38.364 |          37.948 |          39.119 |          36.382 |          36.575 |          36.894 |          38.117 |
          37.386 |          38.239 |          39.824 |          36.739 |          36.731 |           39.79 |          40.525 |           40.13 |
          37.269 |          39.009 |          37.115 |          38.512 |           37.86 |          38.473 |          40.684 |          39.937 |
          40.851 |          37.977 |          40.087 |           36.16 |          38.099 |          38.302 |          38.831 |          36.323 |
          36.166 |          38.998 |          36.953 |          38.153 |          36.428 |          38.271 |          38.486 |           36.45 |
          38.058 |          38.905 |          38.302 |          39.555 |          38.469 |           36.28 |          47.654 |          40.615 |
          40.137 |            36.9 |          36.248 |          38.562 |          36.043 |          37.565 |          37.878 |          39.124 |
          38.122 |          38.284 |          38.904 |          38.067 |          38.451 |          36.346 |          37.865 |          40.412 |
          38.271 |          37.075 |          37.068 |          37.846 |          36.542 |          39.325 |          38.548 |          42.822 |
          38.562 |          37.241 |          36.361 |          42.275 |          38.268 |          38.732 |          40.141 |          36.255 |
          36.681 |          39.944 |          39.015 |          36.647 |          36.652 |          40.014 |          45.626 |          39.894 |
           40.24 |          40.028 |           39.82 |          38.027 |          40.001 |           38.01 |          39.743 |          36.813 |
          38.269 |          38.338 |          40.438 |          36.165 |          38.488 |           40.48 |          36.104 |          39.535 |
          36.358 |          38.289 |          39.617 |          38.711 |           36.54 |          37.647 |          36.445 |          38.046 |
          37.802 |          36.474 |           36.31 |          39.687 |          40.189 |          36.218 |          37.263 |          37.809 |
          36.524 |          37.788 |          36.417 |           38.09 |          38.533 |           38.15 |          37.968 |          38.086 |
          40.148 |          36.742 |          38.449 |          38.297 |          37.787 |          36.441 |          37.024 |          40.805 |
          36.206 |          40.432 |          36.455 |           37.74 |          38.617 |          38.418 |          36.113 |          38.206 |
          36.156 |           37.86 |          40.538 |          36.626 |          36.701 |          49.776 |          40.313 |          37.294 |
          36.148 |          38.325 |          36.871 |          38.213 |          36.674 |          38.116 |           38.32 |          38.999 |
          37.777 |          37.873 |          38.365 |          37.012 |          38.204 |          38.351 |          40.391 |          38.092 |
          38.228 |          37.558 |          36.488 |          37.849 |          36.316 |          37.836 |          37.817 |          36.668 |
          36.825 |          38.695 |          36.409 |          38.401 |          38.302 |          36.118 |          36.767 |          38.283 |
          38.178 |          36.314 |          40.727 |           38.45 |          36.244 |          49.243 |          36.674 |          38.077 |
          37.894 |          37.868 |          39.687 |          39.073 |          38.227 |          36.758 |          37.805 |          40.386 |
          37.911 |          36.668 |          37.053 |          38.083 |          36.104 |          40.361 |          36.393 |          38.047 |
          38.258 |          36.881 |          36.473 |          40.327 |           36.82 |          38.661 |          38.166 |          36.925 |
          36.599 |          37.477 |          37.832 |          36.288 |          36.534 |          38.053 |           36.28 |          37.973 |
          36.428 |          38.469 |          37.723 |          38.005 |          38.058 |          38.515 |           37.93 |          37.363 |
          37.765 |           38.07 |          38.486 |          38.641 |           36.23 |          40.163 |          38.915 |          37.849 |
          36.732 |          38.491 |          38.521 |          36.243 |          36.416 |          37.849 |          36.294 |          37.738 |
          38.201 |          37.001 |           36.61 |           37.97 |           40.03 |          36.239 |          36.642 |          56.394 |
          36.745 |          38.118 |          40.978 |          38.907 |          38.243 |          38.073 |          37.976 |          37.708 |
          37.631 |          36.021 |           37.99 |          40.922 |          37.742 |          36.662 |           36.33 |           37.61 |
          36.309 |          38.303 |          39.024 |          38.072 |          37.884 |          36.323 |          36.641 |          38.008 |
          36.712 |          40.547 |          38.318 |          36.642 |          36.489 |          38.724 |          40.651 |          36.813 |
          36.326 |          38.314 |          36.457 |          39.903 |          45.407 |          39.906 |          38.413 |          37.828 |
          40.028 |          38.049 |          37.929 |          36.273 |          41.966 |          40.525 |          39.995 |          37.405 |
          36.278 |          38.331 |          36.686 |          38.121 |          37.072 |          38.096 |          37.928 |          36.149 |
          38.801 |          38.139 |          36.445 |          37.937 |          37.963 |          38.468 |          36.835 |          37.908 |
          38.203 |           37.26 |          38.504 |          37.943 |          36.959 |          38.074 |          38.375 |          40.448 |
           39.91 |          37.977 |          37.737 |          38.392 |          38.018 |          36.554 |          40.349 |          39.204 |
          38.427 |          36.811 |          38.805 |          38.618 |          38.426 |          39.414 |          39.215 |          37.571 |
          38.088 |          38.786 |          36.213 |          39.901 |          36.623 |           37.75 |          38.297 |          36.833 |
          36.521 |          37.966 |          38.207 |          36.502 |           36.49 |          39.111 |           36.34 |          38.672 |
          36.543 |          40.331 |          38.345 |          38.084 |          38.158 |          37.983 |          38.279 |          36.887 |
          39.534 |          37.796 |          38.535 |          36.445 |          36.614 |          40.294 |          36.818 |          39.234 |
           38.15 |          38.374 |           37.86 |          36.775 |          36.696 |          58.456 |          36.899 |          38.743 |
          38.717 |          37.092 |           36.32 |          39.169 |          38.198 |          36.734 |          37.638 |           38.27 |
          36.636 |          38.702 |          36.706 |           48.97 |          38.082 |          38.365 |          37.852 |          38.237 |
          39.827 |          36.658 |          38.091 |          37.898 |          37.962 |           36.86 |          36.795 |          37.961 |
          37.164 |           40.19 |          36.484 |          40.868 |          38.724 |           39.89 |          36.746 |           41.07 |
          36.696 |          39.981 |          38.328 |          36.538 |          36.152 |          38.789 |          38.156 |          36.776 |
          38.535 |          40.451 |          37.119 |          37.846 |           36.31 |          41.193 |          37.856 |           37.67 |
           38.38 |          40.368 |          38.457 |          36.545 |          38.442 |           38.35 |          39.844 |           36.76 |
          36.126 |          37.933 |          36.613 |          40.696 |          36.473 |          38.708 |          38.218 |          37.563 |
          37.127 |          39.211 |           36.85 |          37.956 |          38.085 |          36.552 |          36.556 |          39.762 |
          37.947 |          36.635 |          36.375 |          49.492 |          36.624 |          40.074 |          36.658 |          37.768 |
          40.428 |          39.169 |          38.481 |          38.372 |          38.503 |          36.785 |          39.919 |          40.272 |
          38.133 |          36.819 |          36.583 |          38.419 |          36.469 |          38.559 |          36.809 |          41.955 |
          38.845 |          38.554 |          36.687 |          38.361 |          38.022 |          42.615 |          38.365 |          36.748 |
           36.33 |           38.08 |          42.143 |          38.689 |          36.523 |          40.606 |          36.385 |          38.469 |
          36.506 |          38.029 |          38.778 |          40.752 |          39.953 |            39.1 |          38.898 |          36.542 |
          38.225 |          39.572 |          41.672 |          59.301 |          36.706 |          49.668 |          37.077 |          38.045 |
          36.664 |          38.547 |          37.797 |           36.71 |          36.774 |          38.373 |          36.685 |           38.91 |
          38.082 |          35.898 |          37.728 |          38.117 |          38.428 |          36.002 |          37.018 |          37.473 |
          36.433 |          38.195 |          36.324 |          38.643 |          38.845 |          37.908 |          39.327 |           38.18 |
          37.675 |          37.643 |          38.014 |          37.874 |          40.171 |          36.349 |          38.684 |          37.676 |
          36.703 |          37.429 |          36.558 |          37.762 |          38.229 |          36.371 |           36.38 |          38.606 |
          36.562 |           37.83 |          40.616 |          37.289 |          36.297 |           37.51 |           37.96 |          35.855 |
           36.93 |          37.724 |           45.72 |          40.536 |          36.985 |          38.584 |          40.046 |          38.138 |
          38.021 |           37.91 |          39.984 |          36.499 |          37.298 |          38.576 |          37.913 |          36.685 |
          36.672 |          37.785 |            36.8 |          37.904 |          36.799 |          37.525 |          37.818 |          36.442 |
          36.909 |          41.317 |          36.272 |          38.343 |          40.233 |          37.147 |          36.434 |          41.201 |
          39.766 |          38.295 |          36.587 |          38.356 |          36.547 |          38.068 |          36.825 |          38.264 |
          39.779 |          37.645 |          52.092 |          38.168 |          38.058 |          36.664 |           37.36 |          38.238 |
          37.905 |          37.487 |          38.443 |          38.096 |          38.565 |          37.822 |          36.285 |          38.516 |
          38.004 |          36.544 |          36.517 |          38.015 |          36.699 |          38.228 |          40.064 |          36.813 |
           36.65 |          40.106 |          39.826 |          37.263 |          38.697 |          37.934 |          35.835 |          38.068 |
          36.451 |          61.329 |          37.764 |          37.841 |          37.827 |           38.35 |          37.468 |          36.537 |
          37.844 |          38.251 |          38.303 |          37.862 |          36.515 |          38.284 |          36.727 |          37.492 |
          36.284 |          38.336 |          38.509 |          36.585 |          35.867 |          38.589 |          38.043 |          39.625 |
          37.653 |          36.742 |          35.787 |          38.365 |          38.116 |          36.288 |          38.297 |          38.266 |
          36.407 |          49.074 |          36.879 |          37.901 |            38.2 |           39.62 |          38.471 |          38.108 |
          37.201 |          36.545 |          37.873 |          37.764 |          39.748 |          36.193 |          37.967 |          37.943 |
          36.012 |          38.492 |          36.863 |           39.85 |          37.596 |          36.849 |          36.205 |          38.283 |
          36.016 |           37.88 |          38.029 |          36.109 |          36.193 |          38.034 |          38.017 |          39.191 |
          38.124 |          38.117 |           36.34 |           39.16 |          36.173 |          37.707 |          38.171 |          37.822 |
          40.761 |              50 |          38.409 |          38.241 |          38.132 |          38.341 |          38.311 |          36.445 |
          35.805 |          37.973 |          37.955 |          38.118 |          36.189 |          38.528 |          37.679 |          36.618 |
          35.907 |          37.835 |          36.352 |          38.052 |          38.109 |          36.417 |          36.206 |          37.978 |
          37.862 |          36.647 |          38.477 |          37.718 |          36.181 |          38.447 |           36.82 |          38.988 |
          38.309 |           38.35 |          38.385 |          40.516 |          37.433 |          36.221 |          38.295 |          37.854 |
           37.89 |          36.575 |          36.375 |          39.202 |          36.828 |          39.857 |           38.14 |          37.894 |
          37.875 |          37.266 |          39.441 |          40.367 |          38.646 |          37.892 |          37.583 |          36.372 |
          36.479 |          38.455 |          38.028 |          36.514 |          36.154 |          38.426 |          36.641 |          40.413 |
          45.682 |          42.339 |          40.119 |          38.934 |          38.234 |          37.728 |          38.016 |          38.388 |
          38.515 |          37.998 |          40.612 |           39.04 |          36.388 |          38.472 |          42.434 |          38.721 |
          40.756 |           40.62 |          38.378 |          36.214 |          36.694 |          38.835 |          36.412 |          38.019 |
           38.16 |          36.454 |          36.861 |          38.817 |          37.418 |          38.691 |          36.262 |          38.008 |
          36.475 |          38.063 |          38.278 |          37.787 |          38.245 |              38 |          37.716 |          38.543 |
          49.782 |           37.11 |          38.433 |          38.305 |          37.717 |          38.408 |          35.991 |           38.64 |
          36.522 |           37.78 |          37.034 |          38.149 |          38.196 |          36.493 |          35.852 |          37.612 |
          36.559 |          38.408 |          40.066 |           36.74 |          36.661 |          38.345 |          37.692 |          36.768 |
          38.837 |          38.089 |          36.574 |          38.012 |          38.378 |          38.038 |          38.808 |          38.287 |
            37.7 |          40.167 |          38.383 |          36.832 |          38.195 |          38.496 |          38.367 |          36.491 |
          36.581 |          37.929 |          36.553 |          40.309 |          36.493 |          37.618 |          38.014 |          36.859 |
          36.593 |            37.7 |          36.648 |          37.786 |           38.64 |          37.473 |          35.719 |          38.681 |
          37.792 |          36.093 |          36.904 |          37.758 |          36.549 |          38.138 |          38.443 |          37.844 |
          37.655 |          39.466 |          38.446 |          38.174 |           38.22 |          36.363 |          38.287 |          38.724 |
          38.053 |          36.431 |          36.694 |          39.641 |           36.03 |          38.511 |          57.445 |          38.201 |
          37.802 |          36.439 |          36.552 |          39.823 |          36.618 |          37.411 |          38.198 |          38.012 |
          36.227 |          38.636 |           37.88 |          36.087 |          36.511 |          38.198 |          36.173 |          38.341 |
          36.141 |          37.989 |          37.959 |          37.168 |          38.522 |          37.906 |            37.7 |          45.939 |
          38.264 |          38.219 |          37.543 |          37.204 |          36.221 |          37.671 |          35.978 |           37.76 |
          37.676 |          37.801 |          37.608 |          35.997 |          36.792 |          38.307 |          36.765 |          37.771 |
          37.895 |          36.828 |           36.11 |          37.779 |          37.917 |          37.589 |          36.144 |          37.829 |
          38.124 |          39.639 |          38.626 |           37.98 |          38.124 |          37.949 |          38.971 |          38.132 |
            37.3 |          36.567 |          37.926 |          37.677 |          38.146 |          35.964 |          36.228 |          39.227 |
          36.076 |          39.111 |          36.274 |          37.945 |          38.089 |          36.804 |          36.637 |          40.484 |
          36.207 |          37.662 |          38.127 |          36.583 |          36.346 |           37.72 |          38.357 |          36.252 |
          36.181 |          38.771 |            36.9 |          38.334 |          36.066 |          38.144 |          37.874 |          48.908 |
          37.898 |          37.856 |          37.258 |          36.129 |          37.906 |          38.206 |          41.849 |          36.334 |
           36.26 |          39.772 |          35.714 |          41.245 |          36.458 |          38.384 |           38.43 |          38.386 |
          37.325 |          38.348 |          36.242 |          38.483 |          38.131 |          40.829 |          36.862 |           40.21 |
          37.834 |          36.688 |          36.651 |          38.184 |          36.472 |          39.073 |          38.246 |          37.599 |
          38.001 |          37.915 |          38.141 |          39.724 |          38.549 |          56.601 |          49.481 |          38.351 |
          37.602 |          36.252 |          36.105 |          37.882 |          36.113 |          37.788 |          37.847 |          38.556 |
          38.193 |          35.684 |          38.109 |          38.241 |          36.295 |          37.966 |          37.928 |          36.233 |
          36.515 |           37.88 |           40.65 |          36.113 |          36.273 |          37.898 |          39.163 |          40.328 |
          36.134 |          38.625 |          40.503 |           38.11 |          39.609 |          37.654 |          38.038 |          36.418 |
          37.956 |          37.606 |          37.767 |          36.162 |          36.185 |          39.539 |           36.37 |          37.487 |
          36.516 |          37.081 |          37.704 |          37.132 |          36.165 |          37.714 |          36.524 |          38.047 |
          37.937 |          36.567 |          36.239 |          38.316 |          38.055 |          36.277 |          36.276 |          37.648 |
          36.411 |          37.777 |          36.389 |          37.111 |          38.368 |          38.102 |          49.226 |          38.373 |
          37.942 |          36.381 |           38.23 |          37.932 |          37.752 |          36.617 |          36.292 |          37.741 |
          36.066 |          39.745 |          36.189 |          38.038 |          39.325 |          36.962 |          36.238 |          41.184 |
          36.614 |          38.137 |          37.713 |          35.919 |          36.773 |          38.132 |          40.336 |          36.111 |
           36.64 |          37.904 |          36.025 |          37.976 |          36.515 |          37.714 |          38.033 |          37.376 |
          38.011 |          38.481 |          37.322 |          36.279 |           37.94 |          37.747 |          37.662 |          36.527 |
          36.688 |          37.723 |          36.663 |          40.251 |          36.273 |          37.484 |          37.471 |          36.584 |
          36.667 |           38.04 |          38.185 |           38.88 |          37.795 |          36.174 |          36.577 |          37.625 |
          38.157 |          36.373 |          36.295 |          37.896 |          55.959 |          38.037 |          36.277 |          38.233 |
          39.737 |          38.188 |          37.923 |          38.312 |          38.119 |          37.521 |          38.249 |          38.038 |
          37.625 |          38.564 |          36.696 |          37.814 |          36.459 |           37.91 |          35.973 |          37.852 |
          37.918 |           36.06 |          35.788 |          38.114 |          36.431 |          37.761 |          38.145 |          37.367 |
          36.485 |          38.142 |          38.044 |          38.899 |          40.398 |          40.466 |          36.334 |          40.207 |
          36.674 |          40.046 |          38.419 |          38.159 |          40.511 |          50.963 |          39.826 |          38.108 |
          39.674 |          39.629 |          37.972 |           36.44 |          35.872 |          40.348 |          36.375 |          38.224 |
          38.915 |          38.632 |          39.954 |          36.615 |          36.536 |          38.371 |          36.424 |          39.937 |
          38.374 |          36.753 |          38.372 |          39.081 |          37.682 |          37.801 |          37.795 |          38.275 |
          36.315 |          39.025 |          36.788 |          37.889 |          38.111 |          37.688 |          37.837 |          40.372 |
           37.66 |          36.917 |          37.868 |           37.98 |          37.468 |          49.712 |          36.389 |           39.67 |
          36.116 |          38.285 |           36.15 |          37.962 |          37.652 |          36.621 |          35.989 |          37.789 |
          38.569 |          38.111 |          38.392 |          36.151 |          35.999 |          42.327 |          37.929 |          37.338 |
          36.764 |          37.896 |          35.628 |          37.555 |           36.33 |          38.101 |          38.082 |          38.375 |
          37.959 |          37.699 |          40.649 |          36.375 |          37.724 |          37.837 |          37.511 |          38.619 |
          38.068 |          39.337 |          36.329 |          40.275 |          36.791 |          39.592 |          38.157 |          38.741 |
          38.484 |          39.646 |          58.886 |          38.889 |          37.677 |          36.716 |          37.837 |          37.666 |
