         106.542 |          88.542 |          64.208 |          61.833 |         115.208 |          71.667 |          59.708 |              60 |
           63.25 |          68.542 |          67.541 |          61.167 |          55.875 |          56.625 |          55.209 |              54 |
          62.375 |          62.166 |           57.25 |           57.25 |          55.334 |          53.875 |          54.708 |          53.416 |
          54.292 |          53.834 |          71.459 |          126.25 |          67.667 |              62 |            54.5 |           54.25 |
          53.291 |          54.292 |          54.083 |          53.708 |          53.625 |          53.792 |          63.291 |          56.917 |
          54.708 |              55 |          54.208 |          54.417 |          53.125 |          58.542 |           91.25 |          60.917 |
            54.5 |            63.5 |          56.041 |          55.125 |           54.25 |          53.917 |          54.667 |          54.333 |
          54.667 |          53.417 |          53.375 |          60.083 |          54.792 |            55.5 |          54.375 |          55.917 |
            60.5 |           58.25 |          54.875 |          54.083 |           53.75 |          54.167 |          54.708 |          54.291 |
          59.583 |          55.333 |          53.417 |          53.583 |           55.75 |          53.417 |          53.875 |          54.375 |
          58.167 |          57.792 |          61.208 |          57.542 |          55.084 |          53.541 |          54.292 |         115.125 |
          71.166 |              67 |          56.667 |          54.917 |          54.875 |           56.25 |          55.666 |          63.209 |
          58.292 |          55.334 |              57 |          57.208 |          64.833 |          60.416 |          66.459 |            56.5 |
          55.542 |           54.25 |          53.417 |          52.792 |          54.334 |         103.208 |          68.334 |          59.125 |
            56.5 |          56.417 |          53.667 |          54.375 |           55.25 |          56.125 |          65.292 |          60.375 |
          54.792 |          54.291 |           59.25 |          65.125 |          57.209 |          54.625 |           54.25 |          55.708 |
          60.792 |            57.5 |          55.208 |          55.416 |          53.833 |          55.083 |          56.667 |          70.041 |
          60.917 |          59.959 |          56.167 |          54.958 |         119.166 |          55.333 |          54.541 |          53.833 |
          53.625 |          59.834 |          55.875 |          55.209 |          52.958 |          54.625 |          89.042 |              64 |
          61.333 |          59.041 |          70.375 |           60.75 |          55.334 |           55.25 |          55.792 |           86.75 |
          57.292 |          55.583 |          54.709 |          54.292 |          60.708 |          55.542 |          64.875 |          55.958 |
          55.667 |         112.209 |          70.834 |          64.292 |          70.291 |          60.334 |              56 |          55.459 |
            54.5 |           55.75 |           53.75 |            55.5 |          54.167 |          61.959 |          54.916 |          55.334 |
              55 |           55.25 |              54 |          63.417 |          56.584 |          55.917 |          60.542 |          73.625 |
          56.292 |           56.75 |          54.583 |          54.708 |          55.375 |          54.042 |          54.208 |          52.791 |
          53.875 |           56.25 |          54.417 |          53.375 |          55.125 |          58.625 |          58.917 |          53.834 |
          65.834 |          61.125 |          56.916 |          54.125 |          53.208 |          63.625 |          88.875 |          57.916 |
           54.75 |              54 |          55.291 |          53.708 |              54 |          54.084 |          54.375 |          55.708 |
          53.959 |          59.292 |          59.916 |          57.625 |          58.334 |          56.292 |          60.583 |           54.75 |
          53.917 |            54.5 |          53.542 |          54.042 |              63 |           55.25 |          54.375 |          53.666 |
          54.584 |          54.917 |          53.416 |           57.25 |          60.459 |          59.667 |          54.125 |         105.334 |
          67.542 |          63.125 |              56 |         111.875 |         110.958 |         676.708 |         106.125 |          77.209 |
          70.167 |          58.208 |          57.292 |              55 |           54.75 |           58.25 |          65.209 |          60.083 |
          55.958 |          54.834 |          66.125 |          56.166 |          54.542 |          58.917 |          54.875 |          54.084 |
          79.583 |            66.5 |          58.209 |          55.417 |          55.916 |          55.291 |          55.542 |          56.125 |
          63.208 |          59.209 |          55.875 |          57.292 |           54.75 |          52.875 |          53.458 |          54.375 |
          54.917 |          61.125 |          56.583 |          54.875 |          62.792 |          59.167 |          60.417 |          57.292 |
              55 |            56.5 |          62.041 |          59.334 |         127.208 |          56.958 |          54.625 |          56.125 |
          53.916 |          53.333 |          53.375 |          54.417 |          53.708 |              54 |          55.125 |          53.125 |
          52.458 |          54.833 |           53.25 |          72.625 |          63.958 |           60.25 |          56.542 |          63.166 |
          54.583 |          53.583 |          53.917 |          54.917 |          54.292 |          53.625 |          54.625 |              82 |
          54.916 |          53.833 |          55.208 |           56.25 |          56.458 |            2469 |         106.375 |          74.792 |
           65.25 |            67.5 |          59.292 |          55.833 |           55.75 |          55.875 |          54.417 |          54.375 |
          53.125 |          53.584 |              55 |          54.041 |          53.625 |          68.417 |          54.791 |         211.958 |
          64.291 |          61.375 |          55.916 |          71.292 |          56.542 |          55.833 |           61.75 |          56.208 |
          55.375 |          52.667 |            54.5 |           54.25 |          54.792 |          53.459 |         377.125 |          79.375 |
          63.542 |          60.333 |          64.333 |           62.75 |          55.375 |           59.75 |           54.75 |          54.625 |
          55.708 |          53.792 |          62.458 |          55.541 |          93.459 |          60.417 |          89.167 |              56 |
           65.25 |          55.958 |            54.5 |          54.417 |          64.375 |          62.375 |          57.666 |          54.667 |
          55.708 |          52.958 |          54.833 |            53.5 |          54.541 |          55.084 |           53.75 |          53.125 |
          54.292 |          64.708 |          57.375 |           56.25 |          55.333 |          54.083 |          60.541 |          61.042 |
          53.875 |          55.416 |          54.292 |          54.875 |           96.25 |          71.166 |          62.583 |          62.083 |
         111.042 |          71.125 |          64.417 |          58.417 |          57.333 |          56.083 |          64.208 |          57.792 |
          66.583 |          72.875 |           57.75 |          54.208 |            87.5 |           55.25 |            55.5 |           53.25 |
          55.125 |           54.75 |          53.667 |            55.5 |          54.125 |              75 |          59.334 |          57.625 |
          54.667 |          54.125 |              61 |          87.083 |          57.875 |          54.291 |          54.834 |          53.334 |
          54.625 |            54.5 |          53.708 |          52.958 |          55.917 |          54.833 |          53.583 |          54.084 |
          53.041 |          66.083 |           57.25 |          54.959 |          62.458 |          59.584 |          55.083 |            53.5 |
          54.167 |          59.791 |          55.292 |          55.375 |          55.084 |          53.417 |          54.458 |          55.333 |
              56 |          54.459 |          54.041 |          55.958 |          55.083 |              55 |          63.541 |          58.875 |
          54.833 |          54.042 |          54.125 |          61.417 |           54.75 |            53.5 |          80.167 |          59.875 |
           55.25 |          54.709 |          55.708 |          53.417 |              53 |          54.084 |          99.458 |          66.125 |
          68.041 |           64.75 |         739.875 |          92.625 |           65.25 |          61.875 |          58.625 |          54.625 |
          56.375 |          54.459 |          53.917 |          53.875 |          66.583 |          55.292 |          56.916 |          55.083 |
          54.542 |          53.917 |          63.166 |          62.833 |          57.083 |          54.459 |          54.292 |          53.375 |
          68.958 |          57.917 |          56.583 |          60.292 |          55.459 |          55.917 |          55.708 |          53.958 |
          55.042 |          62.833 |          56.167 |          53.667 |          62.666 |          60.666 |          56.125 |          53.833 |
          54.166 |          55.375 |          53.125 |          54.708 |          91.875 |         100.042 |          67.584 |          58.208 |
          56.209 |          53.792 |           54.75 |              55 |          54.833 |          53.791 |          60.917 |          68.042 |
              59 |          54.458 |            54.5 |          53.292 |          54.708 |          53.791 |              55 |           54.25 |
          55.209 |          54.875 |         110.625 |          57.208 |          54.417 |            54.5 |          61.667 |          57.416 |
          60.208 |          59.417 |          53.875 |          55.417 |          59.292 |          55.417 |          53.917 |          53.084 |
          53.041 |          53.583 |          53.334 |          53.333 |         1903.46 |             106 |              71 |          65.833 |
          62.792 |          55.833 |          68.375 |          64.208 |          57.209 |              55 |          55.209 |          54.542 |
          53.625 |          64.625 |          56.125 |          55.333 |          83.666 |          55.791 |          55.542 |          54.292 |
          55.666 |          54.708 |          67.959 |          58.834 |          60.416 |          60.917 |          55.208 |          54.625 |
          58.125 |          56.375 |          54.334 |          54.042 |          53.792 |          54.334 |          54.084 |          61.042 |
          54.375 |          54.958 |            53.5 |          53.916 |          55.833 |          59.208 |          61.167 |          61.708 |
            55.5 |          60.167 |          54.583 |          54.083 |            53.5 |          53.291 |          53.333 |          52.458 |
          55.084 |          54.125 |          54.333 |          53.167 |          60.959 |          55.917 |          54.916 |          54.083 |
          59.459 |              61 |          54.541 |           52.75 |          54.292 |          53.416 |              54 |          53.625 |
          63.667 |          54.583 |          53.708 |          53.916 |          55.458 |          54.083 |          78.542 |          56.125 |
          53.417 |          54.166 |          67.833 |          63.334 |          55.875 |          54.542 |          54.542 |         109.125 |
          69.709 |          62.417 |          57.083 |          63.875 |            59.5 |          55.708 |          55.917 |          54.792 |
          55.125 |            54.5 |          53.458 |          54.417 |          62.416 |          63.708 |          56.625 |          62.708 |
          54.542 |              54 |          54.083 |          54.584 |          67.416 |          57.791 |          56.958 |              55 |
          54.625 |          54.292 |          53.084 |          53.917 |          54.625 |          63.041 |           62.25 |            60.5 |
          55.166 |          54.875 |          53.792 |          53.708 |          59.666 |          56.958 |              55 |           54.75 |
          54.916 |          54.292 |          60.167 |          55.333 |          57.334 |          88.375 |              56 |          55.625 |
          60.834 |            60.5 |            55.5 |          55.584 |          54.333 |          54.334 |          53.792 |          55.417 |
          57.708 |          57.875 |          55.042 |          53.958 |          54.834 |          54.125 |           54.25 |          54.875 |
          53.875 |          54.459 |              69 |          64.125 |          54.625 |          54.167 |          55.708 |          54.125 |
          55.208 |          53.416 |          55.416 |          54.333 |         106.458 |          73.208 |          61.291 |          68.834 |
         109.041 |          73.291 |          63.417 |          61.125 |          67.166 |          62.125 |          61.917 |          55.209 |
          55.833 |          55.167 |          53.708 |          54.542 |          54.625 |          54.334 |          53.583 |          54.542 |
          55.625 |          54.667 |          54.375 |          55.209 |          95.708 |              58 |          78.458 |           62.25 |
          54.959 |          54.541 |          55.125 |          55.042 |          54.667 |          54.542 |          54.583 |          54.084 |
          54.209 |          54.375 |          53.541 |          60.042 |          56.458 |            54.5 |              54 |           53.25 |
          59.917 |          69.875 |          60.792 |          55.833 |          54.666 |          53.542 |          94.083 |          63.667 |
          63.458 |            55.5 |          55.209 |          56.166 |          55.958 |          55.125 |          69.209 |          61.583 |
          54.791 |          53.625 |         123.917 |          67.333 |          57.958 |          55.375 |          54.959 |           58.75 |
              55 |          54.333 |          53.708 |          55.458 |          61.209 |          54.958 |          54.583 |          54.291 |
          53.333 |          53.875 |          53.625 |          83.416 |              64 |          59.917 |          57.958 |          93.583 |
          66.959 |          57.958 |          56.083 |         111.125 |            78.5 |           66.25 |          57.209 |          55.292 |
          55.291 |          56.208 |          63.167 |          59.125 |          55.125 |          54.667 |          63.292 |          61.291 |
          57.916 |          53.875 |          54.709 |          54.042 |          53.958 |          54.667 |          53.791 |              54 |
          69.792 |          59.375 |          64.333 |          57.958 |          55.917 |          55.208 |          53.584 |          53.834 |
          60.084 |          58.958 |          56.458 |          54.292 |           53.75 |          53.792 |          53.333 |          54.333 |
           53.25 |          61.166 |          56.042 |           54.75 |          53.541 |           53.75 |          54.958 |          60.167 |
          55.167 |          53.084 |          89.834 |          60.458 |          59.084 |          55.125 |          54.917 |              55 |
          54.459 |          53.541 |          54.625 |          54.084 |          54.333 |          53.958 |          55.125 |          53.542 |
          53.792 |          54.291 |          54.125 |          53.417 |           59.75 |          63.167 |          57.208 |          59.834 |
           55.25 |          55.542 |          54.417 |          53.417 |          53.125 |          53.666 |          52.959 |          54.208 |
          65.042 |            55.5 |          54.667 |          54.084 |           54.75 |           112.5 |         193.083 |          72.916 |
          63.167 |          57.125 |           62.25 |          56.584 |          54.833 |          54.875 |          70.458 |          57.667 |
          86.208 |          57.125 |          55.792 |          54.708 |          54.209 |          55.375 |          54.417 |           54.75 |
          62.083 |          57.458 |          73.916 |          59.375 |          55.459 |              55 |          57.417 |          62.167 |
          55.708 |          54.958 |          53.958 |          55.083 |          55.541 |          52.667 |          53.875 |          54.375 |
          53.583 |          53.375 |          86.291 |          60.417 |          54.125 |          53.792 |          61.125 |            57.5 |
          56.208 |          54.792 |          54.292 |          53.417 |          58.458 |          55.041 |          56.917 |          55.917 |
          56.375 |          54.125 |           56.25 |          54.292 |          58.625 |          58.167 |          55.709 |          56.875 |
            54.5 |          53.583 |          53.458 |          54.625 |          90.125 |          66.125 |              63 |          57.584 |
          54.084 |          63.375 |          64.458 |          57.333 |              56 |           55.75 |          65.167 |          58.875 |
          54.666 |          57.875 |          54.334 |         107.417 |          72.166 |           62.25 |          59.375 |         1075.54 |
          93.166 |          64.083 |            62.5 |          57.417 |           56.25 |           55.25 |          55.958 |          65.833 |
          66.083 |          59.958 |          58.959 |          59.166 |          56.084 |          55.584 |          55.292 |          54.208 |
          55.291 |          53.833 |          55.042 |          55.083 |           54.25 |          97.209 |          63.125 |          59.625 |
          54.583 |          54.542 |          63.708 |          58.792 |           55.75 |              60 |              56 |          55.375 |
          53.583 |          54.417 |          54.125 |          53.875 |          54.834 |          53.958 |          54.792 |          54.667 |
          52.875 |          88.667 |          57.208 |          53.459 |          89.167 |          61.042 |          57.917 |          56.583 |
          56.584 |              54 |          59.291 |          54.334 |          60.708 |          55.458 |          54.625 |          53.542 |
          53.875 |          54.208 |           53.25 |          53.667 |          55.459 |          53.458 |          61.125 |          58.708 |
          53.875 |           55.75 |          58.292 |          64.791 |          56.875 |          53.667 |          53.208 |          59.667 |
          54.833 |          56.834 |           54.75 |          53.791 |          54.416 |          55.166 |          54.333 |          53.417 |
          60.709 |         2021.62 |         100.291 |           65.25 |         119.041 |          60.958 |          56.583 |          54.291 |
          53.541 |          62.417 |          55.167 |          55.166 |          54.125 |          65.125 |          56.542 |          56.292 |
          84.625 |          55.667 |              62 |           59.75 |          57.625 |          56.625 |          54.458 |          67.958 |
          57.208 |          54.667 |          55.042 |          54.375 |          54.416 |          55.166 |           53.75 |          54.459 |
          54.167 |          55.334 |          59.916 |          56.125 |          60.708 |          58.125 |          53.625 |          58.792 |
          54.708 |              53 |          60.541 |          55.959 |          55.583 |          54.958 |              53 |          54.792 |
          73.167 |          57.542 |          55.375 |          53.792 |          55.167 |          53.333 |           59.75 |          64.459 |
            56.5 |          56.792 |          55.041 |          54.667 |          53.291 |          54.291 |          54.958 |          54.083 |
          54.375 |          54.041 |          53.792 |           55.75 |         119.125 |          64.291 |          54.625 |          54.125 |
          60.083 |            59.5 |          79.292 |          56.625 |          53.584 |          58.417 |              55 |          54.625 |
          54.375 |          55.417 |          54.125 |         1160.04 |            92.5 |          64.709 |          65.416 |          57.459 |
              56 |          55.875 |          63.208 |          61.417 |          54.958 |          58.375 |          53.917 |          54.583 |
          54.542 |          59.791 |          65.042 |          70.542 |          59.041 |          58.333 |          55.625 |          54.042 |
          54.417 |          68.958 |          57.208 |          54.291 |           62.75 |          59.833 |          54.417 |          56.875 |
          56.458 |           54.25 |            54.5 |          55.667 |              54 |          53.541 |          55.583 |          61.375 |
          58.708 |          53.834 |          54.042 |            53.5 |           54.25 |          54.375 |          60.125 |          65.166 |
          55.958 |         121.833 |          64.209 |           56.75 |           56.25 |          54.375 |          63.042 |          57.958 |
          53.875 |           55.75 |          54.458 |          59.709 |          63.708 |          57.417 |          54.292 |          54.333 |
          63.958 |          58.541 |              55 |           60.75 |          56.125 |           54.75 |          55.042 |           63.25 |
          58.042 |          54.375 |          54.708 |          54.209 |          54.458 |              54 |          53.875 |          54.209 |
          54.208 |         108.542 |          99.375 |          76.792 |          61.459 |             114 |          74.708 |            66.5 |
          57.667 |           54.25 |              56 |          56.125 |          54.667 |          55.375 |          53.458 |          54.542 |
          53.959 |          54.667 |          55.375 |          54.833 |          72.292 |          63.833 |              57 |          65.958 |
            87.5 |          56.792 |          70.833 |          57.792 |          54.625 |          54.333 |            55.5 |          54.333 |
          54.667 |          54.709 |          54.125 |          53.958 |          55.291 |            54.5 |          60.167 |          58.791 |
          55.083 |              58 |          55.792 |              54 |          60.708 |          61.416 |          55.375 |          54.916 |
          53.834 |           54.25 |          54.167 |          54.125 |          55.625 |          54.208 |          54.917 |           53.25 |
          60.042 |          58.625 |          54.084 |          59.084 |          54.833 |            54.5 |          57.917 |          61.208 |
          56.209 |          55.167 |          59.583 |          55.042 |           53.25 |          54.375 |           53.75 |           53.75 |
          53.083 |           61.75 |          61.208 |          58.875 |          54.042 |          57.916 |          54.917 |          53.709 |
            53.5 |          53.541 |          80.375 |          56.167 |          53.959 |          54.083 |          53.375 |             112 |
          72.667 |          63.292 |          58.875 |          53.916 |          62.042 |           61.75 |          57.084 |           57.25 |
          54.334 |          57.625 |            54.5 |              56 |          56.625 |         120.542 |          56.167 |          54.042 |
          59.208 |          54.792 |          54.667 |          54.292 |          75.625 |           58.75 |          61.959 |          58.083 |
          54.917 |          58.042 |          56.667 |          52.958 |          56.292 |          53.834 |          54.334 |          53.708 |
          53.916 |          54.375 |          53.291 |          54.167 |          53.625 |          54.666 |          56.542 |          54.625 |
          58.209 |              61 |          60.083 |          59.125 |          54.667 |          55.375 |            54.5 |          53.667 |
          54.458 |              86 |              56 |         113.041 |              56 |          54.375 |           53.75 |          54.959 |
          59.125 |          55.041 |          64.084 |          59.208 |          76.791 |          56.417 |          54.625 |          58.042 |
          57.584 |           53.75 |          54.041 |              62 |          55.667 |          55.625 |          55.875 |          54.625 |
          54.875 |          55.667 |          53.584 |          55.084 |          59.375 |          57.917 |          55.125 |          53.833 |
          58.458 |            54.5 |         120.584 |           76.75 |          66.709 |          65.209 |          59.125 |          54.625 |
          55.083 |          54.916 |          70.208 |           57.75 |          55.792 |          54.167 |          63.833 |          94.209 |
          58.416 |          54.209 |          58.917 |          54.541 |          58.125 |          55.542 |          56.709 |          69.875 |
          58.584 |          57.959 |          62.833 |          56.417 |          66.125 |          57.375 |          56.042 |          53.417 |
          62.167 |          60.917 |          54.209 |          53.334 |          58.667 |          54.584 |          52.625 |          53.375 |
           53.25 |          52.459 |          61.917 |          91.583 |           67.25 |         110.125 |          58.542 |          65.416 |
          56.208 |          56.166 |          63.542 |          59.292 |          54.875 |          53.333 |          56.125 |          56.333 |
          55.125 |           54.25 |          53.458 |          53.333 |          53.375 |          53.042 |          62.375 |          56.917 |
          53.625 |          55.209 |          55.334 |          53.291 |          60.583 |          63.458 |          87.875 |          57.166 |
          57.625 |          54.416 |          54.208 |              54 |          54.917 |          54.042 |          54.042 |          54.375 |
         102.041 |          66.542 |            62.5 |          58.458 |         110.792 |          72.333 |          74.542 |           64.25 |
          55.375 |          55.125 |          65.958 |          58.166 |          56.667 |           54.25 |          54.917 |          57.833 |
          55.083 |          55.083 |          54.583 |          53.792 |          54.042 |            54.5 |          53.417 |          53.833 |
          66.375 |          72.792 |          58.209 |          56.333 |          57.625 |          54.583 |          54.042 |            62.5 |
          56.042 |          54.375 |          54.667 |          54.042 |          53.667 |              53 |          52.958 |          54.709 |
              55 |          53.417 |          60.167 |          59.666 |            55.5 |          55.833 |            57.5 |          55.292 |
          89.375 |          56.209 |          54.417 |          54.833 |          55.625 |          59.042 |          55.209 |          54.875 |
              54 |           54.25 |          55.333 |          53.542 |          59.625 |          58.209 |           55.25 |          53.542 |
          55.833 |          53.667 |          55.208 |         441.166 |          59.417 |          55.125 |          53.417 |              54 |
          62.416 |          55.417 |          59.875 |          55.083 |          56.417 |          54.084 |          60.791 |          57.958 |
          55.125 |           54.25 |          54.125 |          54.583 |          54.667 |          53.625 |          111.75 |          74.333 |
              66 |          59.083 |          55.709 |          55.875 |          53.542 |           53.75 |              54 |           56.25 |
          73.875 |          64.041 |          54.917 |            53.5 |          53.375 |          58.542 |          53.167 |          82.792 |
            55.5 |          54.917 |          54.459 |           71.75 |           61.25 |          58.917 |          54.125 |           53.75 |
          55.125 |          55.416 |           62.75 |          58.917 |          53.584 |          61.667 |          55.834 |          58.625 |
            54.5 |              55 |              55 |          53.125 |          53.875 |          53.542 |           54.25 |          60.125 |
              55 |          54.917 |          53.125 |          53.625 |         103.334 |          68.666 |          59.917 |          54.084 |
          53.791 |          59.167 |           61.75 |           56.25 |          54.834 |          54.291 |          53.125 |            53.5 |
          55.792 |           53.75 |          53.459 |          62.833 |          55.209 |          52.834 |          64.125 |          60.375 |
          54.292 |          59.041 |          55.417 |          62.916 |            54.5 |           54.75 |          53.583 |          54.584 |
          68.625 |          57.625 |          55.375 |          55.209 |          54.791 |              95 |          66.084 |          62.708 |
          64.416 |         115.375 |          72.666 |          61.542 |          56.333 |          59.334 |          56.333 |          55.542 |
           55.75 |          54.667 |          54.667 |           54.75 |          54.708 |          65.958 |           56.75 |          54.958 |
          55.333 |          53.042 |          60.916 |          60.083 |          55.375 |          68.791 |          56.375 |          57.792 |
          61.833 |           56.25 |          56.667 |          56.041 |          55.625 |              55 |          53.583 |          56.209 |
          54.084 |          54.417 |         119.209 |          57.708 |          62.917 |            59.5 |          56.667 |          53.708 |
          53.958 |          57.792 |          55.208 |          53.958 |          60.125 |           86.25 |          57.292 |          53.417 |
          54.333 |          54.292 |          53.333 |          56.334 |          54.167 |          53.333 |          59.083 |          57.708 |
          59.708 |          56.417 |           54.25 |              55 |          55.125 |          53.209 |          54.166 |          53.875 |
          53.625 |          54.625 |          57.875 |          54.917 |          54.292 |          61.708 |          57.208 |          61.709 |
          61.458 |           58.25 |          54.583 |          53.959 |          53.667 |          60.084 |             109 |            71.5 |
          68.042 |          58.167 |         362.334 |          80.584 |          66.375 |              57 |          56.042 |            54.5 |
          54.334 |          53.916 |          62.875 |          61.917 |          54.583 |          53.917 |          53.167 |          58.042 |
              54 |          54.542 |         117.667 |          58.375 |           86.75 |            57.5 |          54.584 |          54.666 |
          70.625 |           57.75 |          54.625 |          54.958 |          70.167 |          59.667 |          54.959 |          54.916 |
          54.417 |          55.084 |          56.292 |          54.042 |          56.333 |          55.292 |          54.042 |          54.459 |
          59.959 |          56.042 |          54.333 |              61 |          56.416 |           54.75 |          60.584 |           58.75 |
          55.292 |          54.042 |          53.541 |          54.541 |          53.125 |          53.875 |          52.583 |          54.208 |
          54.041 |          54.917 |          53.959 |          54.333 |          53.584 |           58.25 |          55.583 |          54.417 |
          60.458 |          57.667 |          54.542 |          53.584 |              54 |          53.459 |            56.5 |          55.792 |
          60.334 |          54.834 |          53.959 |           53.75 |          54.208 |          54.208 |              85 |          58.083 |
          55.625 |          60.042 |          60.541 |          57.917 |           56.75 |          63.166 |          55.292 |         111.166 |
          70.709 |            66.5 |          61.083 |          56.375 |          55.625 |          56.333 |          55.083 |          54.541 |
          53.917 |          54.875 |          54.417 |           55.75 |          62.459 |          61.042 |          55.083 |          54.708 |
          54.208 |          54.541 |          53.916 |          52.625 |          53.208 |          61.708 |          58.875 |         104.125 |
          69.416 |          62.959 |           57.75 |          56.042 |          55.459 |           60.75 |          64.375 |          60.125 |
          55.584 |          64.375 |          56.084 |            53.5 |          84.541 |          56.708 |          54.875 |          54.417 |
          54.916 |           54.75 |          59.333 |          54.292 |          61.542 |          57.875 |          55.792 |          54.458 |
          66.709 |          59.833 |          59.334 |          55.041 |          56.875 |          54.375 |              55 |          53.792 |
          54.583 |          53.458 |          56.875 |          54.208 |          54.791 |          54.708 |          56.375 |          56.084 |
          53.167 |          53.375 |          59.542 |          58.792 |          93.875 |          68.208 |          63.167 |          57.042 |
          55.666 |          54.042 |          54.041 |          66.667 |          56.583 |          54.625 |          53.417 |          53.542 |
            53.5 |          54.208 |          58.666 |          55.375 |          67.375 |          64.458 |          55.083 |          55.167 |
          55.667 |          54.666 |         199.375 |         104.709 |          66.541 |          57.583 |          56.667 |          55.333 |
          55.958 |          54.209 |          53.084 |          54.458 |          53.666 |          56.542 |          62.792 |            62.5 |
          58.083 |          54.542 |          57.792 |          55.042 |          53.334 |          53.792 |          54.708 |          54.125 |
            55.5 |           74.75 |          58.583 |          59.958 |          57.292 |          54.125 |          53.167 |          53.916 |
          60.834 |          58.708 |          60.792 |          54.666 |            54.5 |          53.875 |          52.958 |          54.125 |
          53.791 |          53.584 |          54.792 |           53.75 |          55.208 |              53 |          53.583 |          59.208 |
          55.916 |          52.958 |          58.875 |          62.958 |          55.667 |          54.791 |          55.791 |            53.5 |
          54.042 |            52.5 |          54.667 |          53.542 |          53.417 |              81 |          55.125 |          55.584 |
           54.75 |          54.084 |          55.584 |           52.75 |          59.875 |          64.292 |           56.25 |          55.333 |
          53.042 |          53.583 |          58.209 |           55.25 |            55.5 |          52.834 |          61.334 |              54 |
