          36.132 |          36.409 |          36.504 |           36.03 |          36.147 |          36.627 |          37.228 |          36.361 |
          36.406 |          37.685 |          35.947 |           38.55 |          38.801 |          38.445 |           36.11 |          36.143 |
          35.576 |          36.263 |          35.824 |          36.464 |          36.292 |          36.845 |           36.25 |          36.165 |
           36.44 |          36.587 |          36.213 |          36.024 |          36.421 |          37.198 |          37.641 |          38.373 |
          36.088 |          36.289 |          36.075 |          36.573 |          35.906 |          36.458 |          35.942 |          36.468 |
           36.23 |          37.201 |          35.903 |          36.066 |          35.528 |           36.31 |          35.807 |          35.904 |
          36.273 |            38.9 |          36.459 |          35.888 |          37.814 |          35.928 |          35.699 |          39.165 |
          39.275 |          36.382 |           35.97 |          36.558 |          36.465 |          36.552 |          35.646 |          38.183 |
           36.68 |           36.79 |          36.112 |          35.571 |          35.999 |          36.502 |          36.829 |          35.862 |
          36.058 |          36.537 |          36.533 |           35.93 |          35.801 |          36.308 |          36.036 |            36.2 |
          36.267 |          36.459 |          36.252 |          36.081 |          36.088 |           36.15 |          36.411 |          35.993 |
          37.179 |          39.417 |          37.085 |          36.285 |          36.554 |          38.494 |          35.623 |          35.925 |
          36.023 |          35.659 |          35.741 |          36.434 |          35.803 |          36.345 |          36.058 |          36.038 |
          37.389 |          36.493 |          36.199 |          36.859 |           36.37 |          36.345 |          36.431 |          36.179 |
          35.873 |          35.671 |          38.106 |          35.889 |          36.654 |          36.262 |          36.666 |          36.263 |
          36.232 |          36.085 |          35.871 |          36.393 |          36.618 |           36.19 |          36.126 |          36.082 |
          36.722 |          54.241 |          47.697 |          40.952 |          38.108 |          36.894 |          37.895 |           36.75 |
          35.731 |          38.021 |          38.023 |          36.686 |          38.084 |           36.22 |          38.148 |          36.378 |
          37.678 |           40.98 |          36.491 |          36.609 |          36.276 |          36.519 |          37.551 |          37.799 |
            38.1 |          38.922 |          36.873 |          36.602 |          38.633 |          36.614 |           38.16 |          38.407 |
          36.613 |          38.462 |          38.718 |          38.303 |            36.6 |          37.292 |          36.473 |          36.509 |
          38.223 |          38.338 |          87.061 |          37.274 |          36.794 |          38.048 |          35.946 |          36.136 |
          35.813 |          36.411 |          36.414 |           36.28 |          36.499 |           36.76 |          36.458 |          36.692 |
           36.82 |          36.821 |          36.065 |          36.655 |          38.475 |           36.24 |          37.322 |           40.36 |
          38.249 |          42.302 |          36.291 |          38.146 |          40.849 |          39.988 |          38.569 |          37.952 |
          39.078 |          40.082 |          37.849 |          37.125 |          37.347 |          40.869 |           39.74 |          38.159 |
          40.593 |          40.806 |          38.239 |           40.46 |          36.767 |          38.487 |          40.541 |          37.077 |
          37.522 |          40.065 |          39.024 |          37.444 |          36.529 |          36.726 |          37.572 |          38.236 |
          36.717 |          36.373 |          36.552 |          36.687 |            36.2 |          35.773 |          36.246 |          36.183 |
          38.548 |           36.59 |          38.424 |          38.361 |          38.092 |          38.429 |          36.741 |          35.756 |
          37.714 |          37.768 |          36.297 |          38.343 |          36.556 |          37.837 |          36.185 |          36.335 |
          36.906 |           38.09 |           36.65 |         100.832 |          37.874 |          39.089 |          36.839 |          38.479 |
          36.625 |          38.699 |          36.082 |          37.105 |          36.343 |          38.608 |          38.611 |          38.474 |
          36.601 |          37.532 |          36.604 |          35.882 |          36.127 |          38.182 |          36.195 |          36.557 |
          96.084 |          36.577 |          36.387 |          36.637 |          36.573 |           36.85 |           37.96 |          36.211 |
           36.17 |          37.896 |           37.72 |          38.087 |          38.275 |          37.682 |          38.144 |          36.676 |
          36.449 |          36.845 |          38.532 |          36.487 |          37.463 |          36.324 |          36.404 |          36.543 |
          36.744 |           37.69 |          38.394 |          36.421 |          35.919 |          37.337 |          37.593 |          38.629 |
          39.755 |          41.102 |          38.761 |           39.43 |           36.52 |           40.52 |          36.231 |          36.336 |
          38.256 |          38.338 |          37.839 |          36.037 |          35.601 |          37.447 |          37.371 |          36.431 |
          38.471 |          38.703 |          36.562 |          38.117 |          38.237 |          38.521 |          36.425 |          36.131 |
          37.802 |          36.232 |          36.449 |          36.571 |          36.224 |          38.135 |          38.396 |          36.476 |
          37.034 |          36.448 |          39.935 |          36.208 |          36.514 |          38.097 |           37.87 |          35.914 |
          38.296 |          38.101 |          36.211 |          36.085 |          37.918 |          38.718 |          39.745 |          38.319 |
          35.885 |          38.064 |           36.68 |          38.645 |          37.797 |          36.773 |          43.445 |          38.673 |
           38.63 |          38.328 |          36.887 |          37.086 |           38.76 |            36.7 |          37.323 |          36.642 |
          38.789 |          37.801 |          36.214 |           38.04 |          36.527 |          39.187 |          36.717 |           35.99 |
          36.073 |          36.448 |          36.223 |          36.679 |          36.177 |          36.328 |          36.035 |          36.675 |
          36.423 |          38.044 |          36.134 |          36.621 |          37.647 |          36.058 |          35.729 |          36.455 |
          36.409 |          36.285 |          38.361 |          36.723 |          38.479 |           36.15 |          36.328 |          37.648 |
          38.406 |          37.553 |          39.784 |          36.737 |          36.153 |          39.344 |          36.009 |          36.169 |
          35.805 |          35.966 |          38.352 |          38.143 |          38.983 |           38.01 |          36.435 |          36.583 |
          41.068 |          36.481 |          38.185 |          36.652 |          36.276 |          36.149 |          35.669 |          36.126 |
          35.462 |          36.373 |          36.293 |          36.613 |           36.94 |           36.08 |          36.474 |          36.142 |
          38.722 |           38.23 |           35.98 |          35.857 |          36.006 |          37.564 |           38.34 |          36.228 |
          35.966 |          36.876 |          37.406 |          38.472 |          36.513 |          36.587 |          36.453 |          35.935 |
          37.476 |          37.182 |          36.154 |          35.885 |          36.485 |          38.552 |          38.432 |           35.55 |
          36.494 |          41.249 |           38.18 |          38.015 |          35.942 |          36.347 |           36.13 |          38.675 |
          36.356 |          36.113 |           36.38 |          38.013 |          39.094 |          36.028 |          35.941 |          36.049 |
          36.338 |          36.042 |          35.979 |          36.589 |          36.077 |          36.388 |          36.407 |          36.214 |
           39.74 |          38.514 |          40.063 |          36.544 |          36.892 |          35.771 |          39.381 |          38.382 |
          39.844 |          35.907 |          37.816 |          36.161 |          35.803 |          35.984 |            36.6 |          37.519 |
          38.575 |          40.208 |          38.337 |          36.216 |           38.76 |          38.189 |          35.985 |          40.315 |
          36.031 |           36.13 |          35.964 |          36.672 |          36.667 |           36.27 |          36.123 |          36.414 |
          38.231 |          36.491 |          37.001 |           36.78 |          36.541 |          37.789 |          36.362 |           36.33 |
          39.021 |          37.563 |          37.671 |          35.795 |          35.894 |          35.831 |          36.138 |          36.095 |
          35.996 |          36.518 |           36.27 |          36.465 |          36.086 |          36.373 |          37.159 |           36.44 |
          39.903 |          35.758 |          37.848 |          35.849 |          37.451 |          35.934 |           35.24 |          35.961 |
          36.073 |          37.707 |           37.94 |          36.306 |          36.238 |          35.984 |          36.261 |          36.154 |
          35.758 |          36.104 |          36.193 |          36.239 |          36.311 |          36.407 |         117.802 |          37.817 |
          36.929 |          37.502 |          36.089 |           36.17 |          36.203 |          36.025 |          35.809 |          36.001 |
          36.812 |          36.292 |          37.091 |          36.401 |          36.391 |          36.273 |          36.139 |          36.162 |
          36.101 |          36.448 |          37.513 |          36.801 |           36.55 |          36.062 |          36.704 |          36.381 |
          38.408 |          36.393 |          36.135 |          35.712 |          36.429 |           36.02 |          35.657 |          35.908 |
          36.364 |           36.58 |          36.395 |          37.523 |          36.694 |          36.373 |          39.396 |          41.399 |
          37.302 |              37 |          36.079 |          38.194 |          35.923 |          37.202 |          35.841 |          36.046 |
          36.426 |          36.531 |          36.151 |           36.35 |          36.529 |          36.019 |          36.366 |          36.147 |
          36.602 |          37.872 |           36.24 |          36.099 |          37.785 |          36.078 |          35.698 |          35.901 |
          38.031 |          36.847 |          36.596 |          36.497 |          36.654 |           36.08 |          35.522 |          36.491 |
          36.523 |          35.976 |          36.627 |          36.381 |           36.16 |          40.839 |          36.237 |          38.566 |
          36.429 |          36.676 |           36.49 |          36.625 |          38.292 |           37.44 |          38.769 |          36.665 |
          36.737 |          36.699 |          36.284 |          36.625 |          36.356 |          38.572 |           39.18 |          36.532 |
          36.624 |          35.995 |          36.444 |          38.701 |          36.515 |           37.26 |          37.317 |          36.402 |
           36.24 |          38.686 |          36.068 |          38.727 |          36.385 |          36.094 |          36.324 |          36.431 |
          37.078 |          36.286 |          36.482 |           35.83 |          36.641 |          36.471 |          37.975 |          36.185 |
          36.473 |          36.598 |          36.529 |          35.996 |           35.83 |          36.397 |          36.389 |          36.148 |
          36.366 |          36.291 |          38.987 |          36.648 |          36.513 |          37.764 |          36.693 |          36.319 |
          79.718 |          35.791 |          37.212 |          38.227 |          38.752 |          36.676 |          36.528 |          36.839 |
          36.917 |          36.142 |          35.957 |          35.934 |          36.327 |          36.328 |          36.397 |          36.188 |
          36.746 |          36.732 |          36.203 |          36.445 |          36.581 |          36.163 |          37.503 |          35.667 |
          35.577 |          35.858 |          36.051 |          36.334 |          35.894 |          36.298 |          37.055 |           36.78 |
          36.687 |          36.832 |          41.034 |          39.374 |          37.487 |          39.781 |          40.947 |          37.817 |
          37.189 |          36.021 |          37.379 |          36.722 |          36.001 |          35.952 |          37.102 |          37.533 |
          36.919 |          37.005 |          36.479 |          36.243 |          37.677 |          35.829 |          38.635 |          37.646 |
          38.168 |          38.219 |          36.709 |          36.601 |          38.322 |          39.168 |          37.484 |           38.48 |
          36.073 |          36.917 |          40.738 |          37.496 |          38.254 |          37.206 |          37.174 |          37.775 |
          38.169 |          35.953 |          35.923 |          35.913 |          36.547 |           36.95 |          36.384 |          36.581 |
          36.998 |          36.611 |           35.93 |          35.772 |          35.784 |          36.475 |          35.745 |          35.988 |
          38.501 |          36.566 |          36.084 |          36.578 |          36.367 |          36.598 |          36.068 |          36.111 |
          37.506 |          36.409 |          36.336 |          37.234 |           36.15 |          36.014 |          36.364 |          36.234 |
          36.528 |          36.504 |          36.332 |          36.606 |          38.775 |           38.29 |          36.568 |          36.299 |
          37.586 |          35.672 |          36.304 |          35.571 |          35.819 |          36.379 |          36.758 |          36.439 |
          38.203 |           36.32 |          38.637 |          36.265 |          36.316 |          36.263 |          35.895 |          35.859 |
          37.983 |          58.132 |          36.454 |          36.341 |          35.718 |          36.009 |          36.006 |          36.343 |
          36.106 |          36.611 |           38.25 |          36.267 |          36.204 |          36.131 |          36.223 |          35.887 |
          36.182 |          36.424 |          37.837 |           36.64 |          36.207 |          36.878 |           36.54 |          36.569 |
          35.845 |          36.378 |          42.838 |          40.663 |          37.962 |          38.344 |          36.246 |          35.913 |
          36.207 |          37.623 |          38.896 |          38.609 |          36.369 |          35.603 |          36.349 |          40.958 |
          38.536 |          36.014 |          37.584 |          38.926 |          39.993 |          37.712 |          35.928 |          35.907 |
          36.364 |          38.132 |          35.874 |          37.419 |          35.648 |          36.312 |          41.732 |          36.357 |
          39.377 |          36.265 |          36.228 |          38.125 |          39.133 |          36.213 |          37.787 |          36.329 |
          37.974 |          37.539 |          36.976 |          37.872 |          37.672 |          36.795 |          38.307 |           40.26 |
          36.654 |          36.371 |          37.741 |          35.948 |          36.277 |          36.967 |          36.201 |          36.182 |
          36.902 |          36.855 |          36.929 |           36.59 |          36.158 |          36.218 |          36.168 |           35.86 |
          38.356 |          36.274 |          35.948 |          35.896 |          36.159 |          36.014 |          36.232 |           36.37 |
           36.38 |          36.382 |          36.501 |          35.827 |          35.803 |           35.38 |          36.189 |          36.946 |
          36.356 |           38.41 |          35.927 |          36.286 |          36.158 |          36.267 |          35.897 |          36.224 |
          36.123 |          35.799 |          36.371 |          36.378 |          37.272 |          38.208 |          36.233 |           35.85 |
          36.691 |          38.275 |           36.04 |          36.395 |          36.457 |          36.452 |          36.171 |          35.732 |
          36.231 |          36.339 |          36.166 |           36.07 |          35.784 |           36.18 |          35.903 |          37.096 |
          36.432 |          36.462 |          36.247 |          36.548 |          36.341 |          35.714 |          36.185 |          35.613 |
          36.272 |          36.329 |          37.546 |           38.58 |          36.934 |          36.339 |          36.509 |          36.722 |
          36.193 |          35.992 |          36.468 |          36.195 |          36.395 |          36.377 |          36.568 |          36.334 |
          36.515 |          36.119 |          36.124 |          94.066 |          35.807 |          35.762 |          37.346 |              37 |
          36.064 |          37.039 |          38.193 |          38.146 |          36.355 |           35.76 |          38.057 |          36.116 |
          35.534 |          36.776 |           35.96 |           35.86 |          36.243 |          36.025 |          36.395 |          36.137 |
          36.216 |          36.513 |          36.298 |          36.051 |          36.566 |          36.211 |          37.113 |          38.462 |
          37.119 |          38.954 |          39.153 |          37.966 |          42.066 |          36.262 |          36.282 |          36.603 |
          36.104 |          36.432 |          37.256 |          40.562 |          36.314 |           38.01 |          36.248 |          36.297 |
          37.605 |          36.549 |          37.827 |          37.344 |          35.836 |          36.057 |          37.666 |          40.341 |
          37.615 |          37.982 |          36.144 |          36.548 |          38.162 |          36.242 |          35.985 |           36.23 |
          36.125 |          37.903 |          36.265 |          37.511 |          36.098 |          36.044 |          37.933 |          35.853 |
          36.075 |          38.912 |          36.595 |          36.051 |          36.723 |           36.01 |          36.357 |          36.017 |
          38.361 |          36.533 |          35.855 |          36.007 |          35.731 |          36.497 |          35.837 |          36.563 |
          37.048 |          36.173 |          36.871 |          36.492 |           36.82 |          36.021 |          36.428 |           36.35 |
          36.457 |          36.242 |          36.292 |          36.474 |           36.42 |          38.494 |          35.838 |          36.275 |
          38.102 |           36.72 |          36.153 |          39.685 |          39.818 |          36.767 |          36.918 |          35.839 |
          36.503 |          35.629 |           36.21 |          36.505 |           36.37 |          36.222 |          36.854 |           36.76 |
          36.959 |          36.727 |          38.858 |          36.673 |          36.454 |           36.17 |          36.259 |           37.59 |
          36.358 |          36.498 |          36.779 |           37.78 |          37.518 |          36.029 |          36.721 |          36.753 |
          36.778 |          36.099 |          37.222 |          36.446 |          38.431 |          35.819 |           36.31 |          36.229 |
          36.228 |          35.973 |          35.773 |          36.045 |          36.358 |            35.9 |          35.941 |          37.146 |
          36.796 |          37.533 |          37.709 |          36.657 |          35.966 |          36.869 |           35.85 |          36.016 |
          36.701 |          36.615 |          36.188 |           36.52 |          36.163 |          36.207 |          35.786 |           36.88 |
          36.649 |          36.049 |          35.979 |          35.645 |          36.471 |          36.072 |          36.574 |          36.158 |
          36.833 |          36.153 |          35.989 |          36.204 |          38.663 |          36.174 |          36.536 |          36.671 |
          36.033 |          36.161 |          36.597 |          36.361 |          36.449 |          36.748 |          37.528 |          38.978 |
          36.286 |          38.688 |          36.834 |          36.672 |          36.801 |           36.63 |          36.733 |          36.277 |
          35.962 |          38.231 |          37.026 |          37.101 |          38.183 |          39.242 |          38.344 |          38.296 |
          36.559 |          36.809 |          37.082 |          37.273 |          36.312 |          36.286 |           36.27 |          36.114 |
          40.576 |          37.622 |          38.658 |          36.835 |          36.593 |          38.484 |          39.407 |          36.304 |
          39.979 |          38.489 |          36.571 |          38.165 |           36.24 |          39.073 |          38.017 |          36.498 |
          36.159 |           39.78 |          36.636 |          36.821 |          36.728 |          36.145 |           40.07 |          38.461 |
          38.181 |          36.481 |          38.596 |          38.623 |          37.911 |          37.181 |           36.03 |          35.928 |
           36.14 |          36.053 |          37.968 |          38.685 |          38.624 |          38.171 |          37.122 |          40.099 |
          38.008 |          36.243 |          40.089 |          38.202 |          38.021 |          36.182 |          36.524 |          36.129 |
          38.094 |          35.549 |          35.576 |          35.951 |           35.91 |          35.762 |          36.482 |          36.936 |
          36.614 |          36.665 |           38.88 |          37.725 |          36.076 |          38.768 |          38.231 |           36.49 |
          36.278 |          35.835 |          38.191 |          36.252 |          39.861 |           36.54 |          36.452 |          39.917 |
          39.776 |          38.143 |          37.891 |          37.317 |          37.684 |          36.882 |          36.136 |          36.383 |
          37.015 |          39.025 |          38.501 |          36.874 |          41.286 |          39.261 |          36.467 |          41.159 |
          39.347 |          38.262 |          40.738 |          36.664 |          38.004 |           39.88 |          38.622 |          36.798 |
          35.911 |           35.81 |          36.154 |          37.714 |          40.167 |          36.408 |          36.592 |          36.378 |
          36.054 |          36.026 |          36.295 |          36.345 |            35.8 |          38.631 |          36.257 |          38.428 |
          37.724 |           36.58 |          36.697 |          38.996 |          36.639 |          38.196 |           36.12 |          36.234 |
          35.734 |          38.116 |          36.505 |           36.62 |          35.958 |          37.998 |          36.381 |          36.089 |
          36.436 |          36.647 |          36.625 |          36.458 |          36.005 |          41.445 |          38.904 |          37.727 |
          35.626 |          36.404 |          36.711 |          38.304 |           36.74 |          36.615 |          39.014 |          38.361 |
          38.331 |          38.853 |          36.152 |          38.366 |          36.368 |          38.163 |          36.283 |          35.705 |
          37.912 |          35.823 |          36.189 |          38.021 |          36.014 |          38.379 |          37.927 |          36.099 |
          36.043 |          37.791 |          38.306 |          38.277 |          35.884 |          36.514 |          36.478 |          38.542 |
          36.181 |          35.662 |          35.783 |          42.002 |          38.349 |          38.312 |          41.565 |          37.463 |
            36.6 |          37.825 |          39.458 |          36.414 |          36.571 |          36.376 |           39.69 |          36.978 |
          36.208 |          39.957 |          37.281 |          38.187 |           37.98 |          41.443 |          38.433 |          36.208 |
          38.099 |          37.814 |          38.466 |          36.022 |          39.117 |          37.156 |          36.838 |           35.87 |
          36.229 |          36.167 |          36.625 |          38.127 |          36.253 |          36.262 |          39.776 |          36.815 |
          36.367 |          38.801 |          36.359 |          36.504 |          36.513 |          36.416 |          38.752 |          36.282 |
          36.647 |           37.57 |          38.208 |          36.488 |          36.556 |          36.523 |          35.861 |          36.126 |
          36.473 |          36.404 |          35.765 |          36.178 |           36.78 |          36.855 |          39.063 |          38.301 |
          37.111 |          36.861 |          36.282 |          36.699 |          36.216 |              36 |          35.879 |          36.456 |
          36.486 |           36.81 |          38.359 |          37.031 |          37.086 |          38.421 |          38.392 |          38.163 |
          36.514 |          36.454 |          35.656 |          36.421 |          36.595 |          36.214 |          36.276 |          38.259 |
          37.058 |          37.172 |          36.364 |          37.575 |          39.064 |          36.844 |          36.741 |          36.466 |
