          36.525 |          36.397 |          36.384 |           36.24 |          38.038 |          36.282 |          35.932 |          36.121 |
          37.076 |          36.894 |          35.982 |          36.357 |          35.845 |          37.672 |          36.214 |          35.979 |
          37.627 |          36.166 |          36.381 |          35.971 |          36.433 |          36.455 |          36.291 |           36.16 |
           40.19 |          36.159 |          35.974 |          37.095 |           38.15 |          36.407 |          36.101 |           35.74 |
          36.232 |           36.22 |          35.707 |          35.597 |          36.027 |          36.147 |          38.282 |          38.886 |
          47.457 |          38.957 |          38.231 |          35.977 |          38.684 |          37.658 |          37.467 |          38.853 |
           35.49 |           35.95 |          35.972 |          36.576 |          36.116 |          36.384 |          36.208 |          40.549 |
            37.7 |          35.827 |          37.008 |          37.436 |          38.333 |          56.169 |          35.798 |          36.039 |
          36.409 |          36.842 |          38.251 |          35.848 |          36.602 |          36.054 |          35.699 |          35.544 |
          35.824 |           35.98 |           36.69 |          38.002 |          36.204 |          36.441 |          35.894 |          38.226 |
          38.179 |          39.532 |          36.234 |          36.192 |          35.953 |          35.715 |          38.224 |          36.048 |
          40.397 |           36.35 |           35.93 |          36.131 |          37.838 |          36.232 |          36.304 |          35.748 |
          35.541 |          35.508 |          36.183 |          36.196 |          36.954 |          35.814 |          35.723 |          36.122 |
          36.207 |          36.221 |          37.292 |          36.005 |          36.412 |          36.374 |          35.481 |          35.815 |
          36.913 |          36.546 |          35.874 |          36.063 |           35.98 |          35.392 |          35.662 |          38.095 |
          38.754 |          36.282 |          36.409 |          36.241 |          36.609 |          36.112 |          36.291 |          36.091 |
          37.902 |          36.586 |          39.003 |          36.436 |          38.141 |          35.933 |          35.849 |          36.351 |
          36.098 |          35.896 |          36.118 |           41.38 |          38.293 |          35.466 |           36.25 |          35.508 |
          35.611 |          35.818 |          35.824 |          36.235 |           36.43 |          38.455 |          36.825 |          36.044 |
          35.848 |          37.997 |          35.997 |          36.014 |          35.961 |          36.342 |          36.043 |          36.149 |
          40.055 |          36.101 |          35.702 |          35.814 |          36.308 |          36.016 |          36.076 |          36.305 |
          35.943 |          35.804 |          35.623 |          37.914 |          35.559 |          35.488 |          35.738 |           36.18 |
              36 |          36.397 |          36.292 |          36.169 |          35.572 |          37.558 |          35.624 |          35.823 |
          36.357 |           35.99 |          36.798 |          40.423 |          36.068 |          36.035 |          37.453 |          35.635 |
          35.596 |           35.85 |          35.699 |          36.181 |          36.286 |          36.005 |          35.942 |          37.277 |
          36.385 |          36.257 |          36.255 |          36.256 |          36.167 |          35.586 |          36.292 |          35.827 |
          35.986 |          35.952 |          36.047 |          36.517 |          35.867 |          35.876 |          36.239 |          38.466 |
          37.696 |           36.51 |          36.103 |          36.365 |          36.637 |          36.235 |           35.71 |          37.973 |
          38.458 |          37.894 |          35.822 |          35.807 |          35.746 |          36.036 |          35.859 |          36.758 |
          36.901 |          36.258 |          35.969 |          36.259 |          35.428 |          35.979 |          36.474 |          37.962 |
          36.432 |          36.122 |          35.508 |          38.276 |          35.809 |          35.539 |          36.261 |          37.277 |
          36.238 |          37.199 |          36.027 |          35.941 |          36.509 |          35.925 |          35.958 |          35.646 |
          35.647 |           35.88 |          36.008 |          36.107 |          35.948 |          37.057 |           35.81 |          35.969 |
          36.012 |          37.513 |          38.019 |           36.26 |          36.023 |          35.617 |          35.688 |          36.069 |
          37.919 |          36.441 |           35.81 |          35.796 |           35.67 |          35.896 |          44.059 |           40.84 |
          37.664 |          36.188 |          35.771 |          36.217 |          35.712 |          35.543 |          36.182 |           38.58 |
          35.677 |          36.051 |          35.768 |          35.595 |          37.403 |          36.299 |          35.609 |          36.041 |
          36.568 |          35.724 |           37.48 |          38.038 |          37.683 |          38.021 |          35.672 |           36.15 |
           37.95 |          35.644 |          35.661 |          35.746 |          35.518 |          35.735 |          36.116 |          36.004 |
          38.362 |          36.111 |          35.531 |          35.871 |           36.15 |          35.755 |          35.785 |          36.237 |
          36.217 |          38.154 |          35.495 |          36.155 |          35.424 |          36.287 |          38.114 |          36.253 |
          35.324 |          37.288 |          37.614 |           36.01 |          35.891 |          35.637 |           35.78 |          35.675 |
          37.436 |          37.849 |          38.289 |          35.915 |          59.059 |          35.757 |           39.61 |           37.26 |
          36.895 |          38.188 |          36.347 |          35.821 |          38.327 |          37.958 |          36.764 |          38.035 |
          37.282 |          36.171 |           38.77 |          37.521 |          36.158 |          35.608 |          36.068 |          35.969 |
          35.837 |          35.528 |          36.734 |          35.518 |          35.852 |          35.784 |          35.625 |           35.66 |
          35.726 |          35.943 |          36.031 |          36.119 |          35.747 |          35.964 |          35.929 |          35.856 |
          35.744 |          37.734 |          35.482 |          36.144 |          35.561 |          38.236 |          37.821 |          35.894 |
          35.789 |          36.209 |          35.379 |          36.481 |           36.03 |          36.143 |          36.078 |          36.554 |
          35.567 |          36.292 |          36.295 |          36.198 |          36.345 |          35.749 |          35.241 |          35.609 |
          35.932 |           35.68 |          37.659 |          35.652 |          36.952 |          35.816 |           35.68 |          37.829 |
            35.9 |          36.176 |          35.427 |          35.839 |           36.07 |          39.216 |          36.103 |           36.44 |
          35.512 |          35.854 |          35.603 |          36.061 |          35.504 |          35.939 |          39.653 |          36.503 |
          35.978 |          35.644 |          35.585 |          35.658 |          35.502 |          38.714 |          36.765 |          36.431 |
          36.036 |          37.804 |          36.253 |          35.807 |          36.046 |          40.505 |          36.016 |            36.5 |
          36.724 |          36.758 |          36.201 |          36.083 |          36.319 |          38.115 |          36.142 |          35.459 |
          35.394 |          36.168 |          36.005 |          36.198 |          36.003 |          35.848 |          35.823 |          35.872 |
          35.855 |          35.698 |          35.962 |          36.073 |          35.683 |          38.115 |          38.062 |          35.628 |
          38.811 |          35.706 |          37.633 |          37.735 |          37.856 |          35.855 |          35.962 |          37.199 |
          37.937 |          35.899 |          36.418 |          35.865 |          35.797 |          36.063 |          36.161 |          36.014 |
          55.721 |          36.052 |          35.802 |          36.404 |          35.786 |          37.867 |          36.581 |          36.095 |
          35.982 |          36.705 |          35.633 |           35.85 |          35.906 |          35.859 |          35.703 |          36.057 |
          36.094 |          35.394 |          36.277 |          36.623 |          35.851 |          35.827 |          36.045 |           35.82 |
          35.926 |          36.371 |          36.322 |          35.991 |          35.965 |          35.927 |          35.569 |          35.663 |
          35.914 |          35.815 |          39.244 |          36.155 |          35.866 |          35.851 |          36.218 |          36.523 |
          36.027 |          35.648 |          35.876 |          36.102 |          35.725 |           35.72 |          35.669 |           35.95 |
          35.682 |          36.372 |          36.194 |          35.582 |          36.342 |          36.056 |          36.328 |          37.478 |
           36.68 |          42.269 |          37.735 |          37.587 |          36.173 |          36.231 |          37.321 |          36.118 |
           38.23 |          38.125 |          37.487 |           35.72 |          35.632 |          35.827 |          36.064 |          36.453 |
          37.866 |          36.205 |          35.875 |          35.445 |          35.702 |          38.099 |          36.017 |          35.947 |
          36.098 |          35.898 |          35.939 |          35.502 |          35.791 |          38.922 |          35.566 |          35.917 |
          35.606 |          36.077 |          36.295 |           35.98 |          36.063 |          38.294 |          37.947 |          35.753 |
          35.381 |          35.528 |          36.319 |          36.079 |          35.792 |          35.714 |          36.186 |          35.651 |
          35.718 |           35.31 |          37.038 |          35.921 |          36.334 |           35.84 |          35.901 |          36.153 |
          35.972 |           35.64 |          35.714 |          35.835 |          39.624 |          35.467 |          36.126 |          35.979 |
          35.847 |          36.177 |          38.043 |          35.729 |          36.099 |           36.09 |           35.65 |          35.531 |
          36.296 |          35.965 |          36.122 |          36.121 |          35.946 |          36.006 |          36.017 |          35.852 |
          36.737 |          35.646 |          35.901 |          35.742 |          35.707 |          35.789 |          35.496 |          35.952 |
          35.844 |          35.302 |          35.967 |          36.271 |          36.318 |          36.217 |          36.664 |          35.754 |
          36.047 |          35.675 |          37.636 |          38.209 |          39.365 |          38.033 |          36.671 |           36.28 |
           37.31 |          35.936 |          38.008 |          38.107 |          36.178 |          36.068 |          36.982 |          36.016 |
          35.699 |          35.644 |          35.816 |          36.016 |          35.905 |           35.96 |          35.976 |          36.339 |
          38.063 |          36.358 |            35.9 |          36.474 |          35.761 |          37.445 |          36.136 |          36.109 |
          36.336 |          35.973 |          36.843 |          36.334 |          37.672 |          35.864 |          35.673 |          36.289 |
          35.929 |          36.427 |          35.856 |          38.441 |          36.013 |          36.373 |          36.062 |          35.865 |
          35.552 |           35.86 |          35.797 |          36.082 |           35.99 |          36.179 |          36.105 |          36.354 |
          35.789 |          36.251 |            35.5 |          35.585 |          36.179 |          35.488 |           36.19 |          36.268 |
          36.135 |          36.008 |          35.904 |          37.622 |          37.862 |          35.492 |           35.91 |          35.973 |
          36.372 |          35.954 |          36.362 |          36.413 |          36.053 |          35.895 |          36.443 |          35.935 |
          35.964 |          36.215 |          35.933 |          35.798 |          36.116 |          37.025 |          36.405 |          35.947 |
          35.738 |          35.668 |           35.47 |          36.001 |          36.331 |          36.177 |          36.345 |          36.225 |
           38.06 |           40.33 |          35.411 |           36.03 |           36.01 |          36.094 |          36.439 |          36.465 |
          35.332 |          36.155 |          36.355 |          39.004 |          38.027 |          38.058 |          36.135 |          36.421 |
          36.007 |          35.785 |          36.124 |          35.974 |          37.859 |          36.015 |          38.594 |          36.471 |
          36.003 |          35.956 |          37.599 |          35.934 |          36.385 |          35.855 |          36.032 |          35.866 |
          36.021 |          35.594 |          35.857 |          35.662 |          35.528 |          36.274 |          36.189 |          35.916 |
          37.795 |           36.15 |          36.545 |          36.006 |          36.155 |          36.308 |          36.477 |          35.835 |
          36.257 |          35.741 |          35.491 |          35.905 |          35.871 |           35.93 |          36.059 |          37.977 |
          36.319 |          36.237 |          36.107 |          36.071 |          36.217 |          35.633 |          36.138 |          35.969 |
          35.999 |          36.153 |          35.923 |            35.8 |           36.32 |          36.202 |          36.151 |          35.702 |
          36.162 |          36.298 |          36.157 |          36.245 |          36.243 |          36.411 |          35.851 |          36.297 |
          37.177 |          36.268 |          36.085 |          35.798 |          35.848 |          36.108 |          36.103 |          36.462 |
          36.296 |          36.486 |          37.201 |          35.839 |          36.841 |          35.815 |          35.717 |          36.319 |
          35.702 |            35.6 |          35.933 |          38.337 |          36.226 |          36.172 |          37.698 |          35.576 |
          36.307 |          36.318 |          36.857 |          35.617 |          35.972 |          36.216 |          35.918 |          36.116 |
          35.785 |          35.695 |          37.138 |          39.256 |          36.477 |          36.446 |          36.304 |          36.209 |
          36.151 |           36.41 |          36.208 |          35.852 |          36.202 |          36.481 |          36.599 |          36.204 |
           36.36 |          36.639 |          38.238 |          36.195 |          36.001 |           36.11 |          35.844 |           36.46 |
           36.61 |          35.864 |          36.311 |           35.49 |          36.009 |          36.316 |           36.04 |          36.258 |
          36.046 |           36.34 |          36.339 |          35.988 |          36.754 |          35.801 |          35.978 |          35.676 |
          36.363 |          35.986 |          35.979 |          36.327 |          35.868 |           36.09 |          36.314 |          36.652 |
          36.235 |          36.094 |          36.258 |          35.823 |          36.041 |          36.543 |          36.118 |          36.087 |
          36.356 |           36.16 |          36.275 |          35.538 |           35.99 |          35.912 |          35.993 |          36.041 |
          36.234 |          36.343 |          35.255 |          36.244 |          36.081 |          36.406 |          35.777 |          36.531 |
          36.058 |          36.256 |           35.99 |          36.318 |           36.32 |          36.332 |          35.989 |           36.24 |
          37.616 |          36.286 |          36.648 |          36.059 |          36.438 |          36.147 |           37.93 |          36.043 |
          35.597 |          35.837 |          35.982 |           35.96 |          36.264 |          35.976 |          40.193 |          36.154 |
          35.915 |          35.895 |          36.056 |          36.225 |          36.193 |          36.018 |          35.734 |          35.654 |
           36.25 |           36.78 |          36.682 |            35.7 |          36.071 |          36.194 |          35.719 |           36.36 |
          35.705 |          36.231 |          35.627 |          36.985 |          36.167 |          35.674 |          36.212 |          36.279 |
          35.858 |          36.154 |          36.174 |           35.97 |          36.158 |           35.75 |           36.05 |          35.954 |
          36.215 |          36.422 |          36.939 |           36.17 |          38.186 |          36.125 |          36.105 |          36.327 |
          35.746 |          35.781 |          36.003 |          36.378 |          36.289 |          36.319 |          37.108 |          35.975 |
          35.869 |          37.298 |          35.935 |          36.007 |          36.199 |          36.555 |          38.367 |          35.982 |
          35.784 |          36.242 |           35.62 |          36.126 |          36.039 |          35.745 |          36.398 |           35.97 |
          35.868 |          36.135 |           37.93 |          36.177 |          35.979 |           36.21 |          35.992 |          35.924 |
          36.413 |          35.698 |          36.335 |          36.496 |          36.527 |          36.124 |          36.552 |          35.688 |
          35.696 |          35.654 |          35.956 |          36.389 |          36.086 |          37.283 |          35.684 |          36.133 |
          36.119 |           36.32 |          36.394 |          35.745 |          35.994 |          35.892 |          36.154 |          35.871 |
          35.771 |          39.685 |          38.062 |          35.925 |          36.581 |          36.176 |          36.506 |           38.73 |
          57.882 |          36.347 |          35.801 |          36.124 |          36.333 |          35.745 |          36.354 |          36.222 |
          37.422 |          36.442 |          37.721 |           36.37 |          36.211 |          35.991 |          36.013 |          36.409 |
          36.334 |          36.086 |          35.792 |          37.887 |          38.164 |          35.658 |          36.135 |          36.001 |
          35.974 |          35.935 |          36.287 |           35.92 |          36.019 |          35.868 |          36.046 |          36.758 |
          36.007 |          35.623 |          37.081 |          36.383 |          35.966 |          36.443 |          36.277 |          35.886 |
          36.055 |          37.736 |          35.727 |          35.686 |          35.882 |          36.041 |          35.923 |           36.42 |
          35.874 |          35.806 |          36.069 |          36.097 |          35.854 |           36.35 |          35.831 |          36.114 |
          36.332 |          36.311 |          35.889 |          35.573 |          35.834 |          35.871 |           35.87 |           35.44 |
          36.206 |          36.225 |          37.106 |          36.264 |           36.36 |          36.209 |          35.819 |          35.756 |
          35.726 |          36.011 |           35.98 |          35.652 |          36.219 |          35.767 |          36.192 |          35.752 |
          36.052 |          35.664 |          36.599 |           35.77 |          35.692 |          37.979 |          37.849 |          36.193 |
          36.104 |          35.676 |          38.182 |          36.008 |          36.606 |          39.905 |          36.563 |          36.016 |
          38.242 |           36.29 |          36.191 |           36.01 |          35.552 |           35.85 |          36.114 |          36.242 |
          37.551 |          36.464 |            36.2 |          35.841 |          36.003 |          37.239 |           36.18 |          35.606 |
          37.521 |          36.695 |          36.205 |          36.222 |          36.177 |          38.524 |          36.258 |          36.089 |
          36.348 |          36.146 |          36.489 |          36.515 |          36.466 |          36.704 |          36.094 |          35.917 |
          36.252 |          36.247 |          35.591 |          36.085 |          35.936 |           38.57 |          36.268 |          35.907 |
          37.184 |           36.37 |          36.301 |          36.034 |          58.725 |          36.329 |          35.913 |          36.248 |
          35.842 |          36.125 |          35.707 |          36.086 |          36.122 |          36.083 |          38.015 |          37.816 |
          36.403 |          36.152 |          35.672 |          35.733 |          36.132 |          35.703 |          35.978 |          36.218 |
          35.947 |          36.251 |           35.81 |          36.012 |          35.808 |          35.845 |          36.209 |          36.636 |
          36.298 |          35.956 |          35.854 |          36.546 |           36.21 |          36.744 |          35.662 |          36.111 |
          36.408 |          36.598 |          36.277 |          36.223 |          35.977 |          35.973 |          35.985 |          38.671 |
          35.632 |          35.856 |          36.161 |          36.204 |          37.605 |          36.299 |          37.652 |          36.271 |
          39.804 |          37.139 |          38.572 |           36.45 |          36.475 |          36.583 |          36.339 |          36.457 |
          36.181 |          36.385 |          36.673 |          38.254 |          36.266 |          38.286 |          37.689 |          36.439 |
          35.863 |          36.001 |           36.67 |          36.538 |           37.95 |          36.303 |          35.996 |          37.263 |
          36.718 |          36.198 |          36.413 |          36.319 |          36.355 |           36.57 |          36.628 |          36.546 |
          36.218 |          35.685 |          36.931 |          36.671 |           36.15 |          36.279 |          35.856 |          37.383 |
          38.222 |          37.869 |          37.261 |          36.653 |          35.947 |          36.707 |          36.322 |           36.38 |
          36.977 |          36.604 |          36.488 |          36.218 |          36.349 |          37.616 |          35.616 |          36.409 |
          36.359 |          36.201 |          36.336 |          36.146 |          36.084 |          36.387 |          36.281 |          40.767 |
          36.379 |          36.308 |          36.127 |          36.343 |          36.503 |          35.697 |          35.937 |          35.884 |
          35.521 |          36.092 |           36.35 |          36.019 |          36.119 |           36.34 |          36.518 |          36.396 |
          35.922 |          36.065 |           35.96 |          36.303 |          35.869 |           36.62 |          36.236 |          59.852 |
          36.147 |          36.443 |          35.768 |          35.801 |          36.602 |          38.466 |          36.618 |          36.349 |
          36.424 |          36.379 |          35.949 |          40.248 |          37.357 |          36.497 |          36.512 |          36.205 |
          36.795 |          36.605 |          38.776 |          36.249 |          36.591 |          37.848 |          37.091 |          35.864 |
          35.983 |          36.442 |          38.786 |          36.109 |          36.425 |          36.608 |          36.265 |           36.38 |
          36.018 |          36.118 |           36.46 |          36.482 |          36.524 |           36.08 |          40.888 |          36.813 |
          36.587 |          35.944 |          35.933 |          36.452 |          35.853 |          36.325 |          36.464 |          36.273 |
          36.585 |          36.954 |          36.293 |          35.676 |          36.196 |          36.361 |          36.346 |          37.783 |
          36.186 |          36.553 |           37.72 |          39.174 |          38.122 |          35.882 |          36.559 |          36.207 |
          36.394 |          37.527 |          36.427 |          36.443 |          36.009 |          35.801 |          35.892 |          36.206 |
          36.388 |          36.428 |          36.198 |          36.772 |          36.226 |          36.286 |              36 |          36.587 |
          35.991 |          35.776 |           36.26 |          36.219 |          36.897 |          36.593 |           36.07 |          36.497 |
          35.768 |          36.308 |          36.223 |          36.017 |          38.022 |          35.986 |          36.392 |          36.029 |
          36.086 |          36.309 |           36.01 |          35.961 |          35.904 |          35.877 |           36.84 |          36.606 |
           40.47 |          36.444 |           39.03 |          38.261 |          35.922 |          36.248 |          39.796 |            40.7 |
          37.731 |          36.259 |          36.587 |          36.626 |          36.062 |          36.823 |          36.252 |           36.37 |
          36.178 |          36.382 |          36.363 |          36.094 |          36.211 |          36.343 |           35.92 |           36.62 |
          36.058 |          36.729 |           35.87 |          36.191 |          36.102 |          36.084 |          36.359 |          36.054 |
          35.979 |          36.306 |          36.147 |          36.149 |          35.637 |          36.685 |          36.319 |          36.475 |
          35.853 |          36.283 |          35.996 |          36.155 |          36.287 |          36.169 |          35.892 |          35.936 |
          36.676 |          36.255 |          36.456 |          36.641 |          36.753 |          36.494 |          37.122 |          36.432 |
          36.035 |          36.445 |          36.099 |          36.387 |           35.88 |          37.334 |          36.291 |            36.1 |
          35.972 |          35.583 |          35.812 |          36.113 |          37.895 |          36.136 |            36.3 |          36.264 |
           35.64 |          36.272 |          36.047 |          36.169 |          35.947 |          35.905 |          35.872 |          35.673 |
          36.059 |          36.063 |           35.71 |          36.251 |          36.338 |          36.236 |          35.976 |          35.972 |
          35.619 |          35.925 |           35.54 |          35.751 |          38.555 |          36.293 |          36.072 |          36.245 |
          35.707 |          36.318 |           37.76 |          36.369 |          35.853 |          35.748 |          36.149 |          36.717 |
          36.204 |          35.997 |          41.718 |          39.118 |          36.809 |          37.169 |          36.683 |          36.115 |
          36.388 |          36.044 |           36.12 |          35.914 |          37.951 |          35.678 |           36.11 |          38.398 |
          36.595 |          36.409 |          37.045 |          36.147 |          38.169 |          35.902 |          35.909 |          35.862 |
          36.428 |          36.473 |          36.494 |          38.203 |          35.974 |          36.018 |          36.777 |          38.015 |
          36.809 |          36.084 |          36.367 |          36.126 |          36.418 |          36.586 |          36.884 |          35.965 |
          36.194 |          36.157 |          36.042 |          36.208 |           36.11 |          36.064 |           36.29 |          35.954 |
          36.561 |          35.974 |           38.04 |           36.02 |          36.548 |          36.384 |           38.31 |          38.242 |
          36.433 |          36.413 |          35.798 |          36.387 |          35.811 |          36.338 |          36.193 |          36.182 |
          36.928 |           36.26 |          36.521 |          36.381 |          36.557 |          36.292 |          36.116 |          36.713 |
          37.061 |          36.857 |          35.739 |          36.219 |          36.008 |           36.41 |          35.982 |          38.339 |
          36.701 |          36.612 |          35.968 |          36.671 |          35.891 |          35.952 |          35.962 |          35.943 |
          35.897 |          36.516 |          36.181 |          36.637 |          36.306 |          36.642 |          36.139 |          36.063 |
          36.069 |          36.522 |          36.092 |          36.087 |          37.245 |          39.801 |           36.73 |            36.4 |
          36.466 |          36.459 |          36.406 |          36.568 |          36.845 |           36.47 |          36.385 |          36.971 |
          35.697 |          35.515 |          35.919 |          36.557 |          36.461 |          36.409 |          36.655 |           36.28 |
          36.549 |           35.88 |          36.019 |          36.254 |          36.147 |           35.58 |          35.686 |          35.887 |
          36.111 |          36.061 |          36.537 |          36.413 |          36.297 |          35.999 |          36.487 |           36.31 |
          36.103 |          36.038 |          36.281 |          36.582 |          37.166 |          36.441 |          36.199 |          37.269 |
          36.199 |           36.16 |          36.377 |          36.202 |          36.514 |          39.233 |          36.643 |          38.244 |
          38.412 |          35.913 |          35.579 |          35.718 |          36.121 |          36.302 |          35.783 |          36.237 |
           35.81 |          36.018 |          36.253 |          35.821 |          35.937 |          35.619 |          36.259 |          35.785 |
          36.124 |           35.98 |          36.103 |          36.302 |          36.053 |          35.835 |          35.815 |          36.144 |
          36.163 |          36.232 |          38.236 |          36.004 |          36.357 |          35.862 |           35.86 |          36.194 |
          36.217 |           36.02 |           37.94 |          36.464 |          36.217 |          35.806 |          35.855 |          36.265 |
          35.819 |          35.955 |          35.772 |          35.708 |          36.015 |           36.56 |          36.278 |          36.459 |
          40.046 |          38.513 |          37.127 |          36.201 |          36.355 |          35.832 |          36.023 |          36.768 |
          36.175 |          36.508 |          35.907 |          36.186 |          36.213 |          35.693 |          35.967 |          36.271 |
          36.185 |          36.375 |          36.097 |          35.628 |          36.538 |           35.63 |          36.053 |          36.436 |
          36.133 |          36.259 |          36.018 |          35.661 |          35.529 |          36.216 |           36.08 |           35.75 |
          36.143 |          35.789 |          35.799 |          36.157 |          36.484 |          36.281 |          35.494 |          35.773 |
          35.828 |          36.188 |          36.231 |           36.75 |          36.308 |          36.174 |          36.277 |          35.901 |
          38.832 |          36.208 |          36.078 |          36.036 |          36.586 |          35.971 |          36.633 |          36.038 |
          35.987 |          35.456 |          35.719 |          35.974 |          35.778 |          37.715 |          36.484 |          35.968 |
          36.148 |           35.74 |          35.839 |          35.506 |          35.351 |           37.64 |          35.829 |           36.05 |
           37.57 |          35.622 |          37.758 |          35.838 |           35.97 |          36.177 |          38.235 |          36.016 |
          36.083 |          36.113 |           36.17 |          35.949 |          35.874 |          35.956 |          35.884 |          35.695 |
          35.849 |          36.001 |          36.026 |          36.263 |          35.799 |          36.028 |          36.082 |          36.293 |
          35.767 |          35.804 |          35.441 |          35.973 |          43.244 |          36.791 |          38.621 |          37.024 |
          35.976 |          36.185 |          35.728 |          36.009 |          35.776 |          38.161 |          35.726 |          35.926 |
          35.953 |           36.03 |          35.776 |          38.632 |          35.859 |           35.83 |          36.121 |           35.78 |
          35.963 |           35.95 |          35.641 |          35.868 |          35.631 |          35.989 |          35.813 |          35.928 |
          38.121 |          36.445 |          37.105 |          37.978 |          36.857 |          35.554 |           38.12 |           35.82 |
          37.939 |          37.866 |          41.153 |          36.555 |          36.698 |           38.33 |          35.784 |           36.33 |
          36.204 |          35.895 |           38.38 |          39.965 |          36.425 |          35.845 |          59.752 |          36.311 |
           35.67 |          36.452 |          36.424 |          35.942 |          35.894 |          36.255 |          36.164 |          36.328 |
          37.628 |          35.661 |          35.828 |          38.343 |          35.584 |          35.691 |          35.876 |          36.291 |
          36.538 |          36.207 |          36.086 |          36.424 |          36.164 |          36.155 |          35.742 |          36.635 |
          35.938 |          36.366 |          39.027 |          36.394 |           36.31 |          36.131 |          35.691 |          37.257 |
          36.198 |          35.837 |          36.139 |          36.331 |          36.067 |          35.587 |          36.283 |          35.704 |
          35.849 |          37.995 |          35.822 |          35.326 |          35.841 |          36.169 |           35.89 |          40.992 |
          38.015 |          36.808 |          38.258 |          37.071 |          39.163 |          36.525 |          36.079 |          35.984 |
