          14.966 |          15.291 |          15.453 |          14.966 |          15.128 |          15.128 |          15.453 |          15.128 |
          16.104 |          15.128 |          14.965 |          15.291 |          14.965 |          14.965 |          15.779 |           15.29 |
          14.965 |          15.128 |           15.29 |          15.291 |          15.291 |          15.128 |          15.616 |          15.128 |
          16.755 |          16.266 |          14.965 |          15.616 |          16.429 |          15.128 |          15.128 |          14.965 |
          14.966 |          14.803 |          15.453 |          14.965 |          15.128 |          15.128 |          15.128 |          15.454 |
          15.779 |           15.29 |          18.219 |           15.29 |          15.128 |          15.128 |          15.291 |          15.616 |
          15.128 |          14.965 |          14.802 |          14.965 |          14.966 |          15.453 |          14.966 |          15.128 |
          15.291 |          15.616 |          14.965 |          15.941 |          15.616 |          14.965 |          15.128 |          15.291 |
          17.405 |          14.802 |          15.616 |          14.965 |           17.08 |          15.128 |          15.453 |          15.128 |
          15.128 |          15.128 |           15.29 |          16.755 |          15.778 |          14.966 |          15.291 |          15.616 |
          15.128 |          14.965 |          15.128 |          15.616 |          15.291 |          15.128 |          14.966 |          15.128 |
          15.128 |          15.128 |           15.29 |          15.128 |          15.779 |          15.942 |          15.454 |          14.966 |
          14.965 |          15.291 |          14.965 |          18.056 |          15.128 |           17.08 |          15.128 |          15.291 |
          17.731 |          17.405 |          14.966 |          15.291 |          15.942 |          15.128 |          16.104 |          16.917 |
          16.755 |          15.128 |          15.291 |          15.128 |           15.29 |          15.128 |          15.453 |           15.29 |
          15.128 |          14.966 |          15.454 |          15.616 |          15.453 |          14.965 |           15.29 |          17.568 |
          15.291 |          14.802 |          15.128 |          15.942 |          15.454 |          14.966 |          15.128 |          15.291 |
           15.29 |          15.128 |          14.965 |          16.917 |           17.08 |          15.128 |          15.128 |          15.128 |
          16.918 |          15.291 |          14.965 |          15.291 |           15.29 |          15.128 |          14.965 |          15.454 |
          15.291 |           15.29 |          15.128 |          14.965 |          15.128 |          15.454 |           17.08 |          15.941 |
          19.195 |           17.08 |          16.917 |          14.802 |          17.731 |          15.616 |          14.965 |          17.406 |
          14.965 |          15.453 |          14.802 |          14.802 |          14.965 |          14.802 |          14.966 |          15.128 |
          14.966 |          15.941 |           14.64 |          14.965 |          14.966 |           15.29 |          15.128 |          17.406 |
          14.966 |          14.965 |          15.128 |           15.29 |           15.29 |          14.803 |          14.802 |          14.965 |
          14.803 |          14.803 |          16.104 |          15.616 |          14.965 |          14.966 |          17.405 |          14.966 |
          14.803 |           17.08 |          15.128 |          14.803 |          15.128 |           15.29 |           14.64 |          15.128 |
          15.453 |          17.731 |          15.128 |          18.056 |          15.128 |          15.291 |          14.965 |           14.64 |
          14.803 |          15.453 |           15.29 |          14.803 |          15.128 |          14.966 |          14.965 |          15.128 |
          14.965 |          14.965 |          15.128 |          14.802 |          16.266 |          14.965 |          14.802 |          17.731 |
          14.965 |          14.802 |          15.454 |          14.803 |          15.291 |          14.966 |           15.29 |          15.616 |
          14.965 |          15.291 |          14.965 |          14.965 |          15.128 |          15.942 |           14.64 |          15.616 |
          15.128 |          14.803 |          14.803 |          15.128 |          14.966 |          15.128 |          14.802 |          14.802 |
          14.966 |          14.965 |           14.64 |          14.965 |          17.243 |          14.965 |          15.941 |          14.965 |
          14.966 |          14.803 |          15.128 |          14.803 |          14.965 |          14.966 |          14.803 |          17.243 |
           15.29 |          15.291 |          15.128 |          15.128 |          15.291 |          15.128 |          14.966 |          15.778 |
          15.128 |          15.291 |          15.128 |          15.128 |          16.266 |          14.803 |          15.779 |          14.965 |
           14.64 |          14.965 |          15.291 |          14.965 |           14.64 |          14.803 |          15.291 |          14.802 |
          18.218 |          15.128 |          15.128 |          15.291 |          15.128 |          15.128 |          14.802 |          14.965 |
          15.128 |          14.803 |          14.803 |          15.291 |          15.128 |          15.128 |          14.965 |          15.616 |
          15.128 |          16.429 |          14.803 |          14.966 |          14.802 |          14.803 |          15.128 |           15.29 |
          15.128 |          14.965 |          14.965 |          14.966 |          14.965 |          15.128 |          14.802 |          15.453 |
          15.128 |          15.128 |          15.941 |           14.64 |          15.128 |          14.965 |          15.128 |          14.966 |
          14.965 |          14.965 |          15.128 |          15.128 |          17.243 |          17.242 |           15.29 |           17.08 |
          15.128 |          16.917 |          17.243 |          15.779 |          15.291 |          15.128 |           17.08 |          15.128 |
          14.965 |          15.616 |          14.803 |          16.266 |          14.803 |          14.803 |          14.966 |           33.51 |
          15.291 |          15.128 |          15.616 |          15.779 |          16.104 |          14.965 |          14.965 |           15.29 |
          14.803 |           14.64 |          15.128 |          14.802 |          14.803 |          14.965 |          17.731 |          15.128 |
          15.454 |          16.917 |          14.803 |          14.803 |          14.966 |          15.778 |          14.965 |          14.802 |
          14.965 |          14.803 |          15.128 |           14.64 |          14.965 |          15.616 |          15.128 |          15.453 |
          14.966 |          14.965 |          15.291 |          15.128 |          15.454 |          14.965 |          15.616 |           15.29 |
          15.291 |          15.128 |          17.405 |          15.128 |          14.965 |          14.965 |          14.965 |          14.965 |
          14.966 |          14.802 |          15.291 |          17.243 |          15.941 |          14.802 |          15.291 |          16.104 |
          14.965 |          15.291 |          14.965 |          14.803 |          14.966 |          14.803 |           14.64 |          14.965 |
          15.128 |          15.291 |          14.966 |          15.128 |          15.128 |          14.965 |          14.966 |          15.291 |
          15.779 |          14.802 |          15.454 |          14.966 |          15.128 |          14.803 |          20.008 |          15.128 |
          14.965 |          15.128 |          14.965 |          15.453 |           15.29 |          14.965 |          14.803 |          14.803 |
          14.965 |          15.941 |          14.802 |          15.128 |          15.128 |          14.803 |          14.965 |          15.128 |
          15.291 |          15.128 |          14.803 |          14.966 |          15.128 |          15.128 |          15.291 |          15.778 |
          15.454 |          14.802 |          15.942 |          15.616 |          15.291 |          15.454 |          15.291 |          15.128 |
           15.29 |          14.966 |          14.802 |          15.128 |           15.29 |          14.803 |          17.243 |          14.802 |
          15.291 |          14.965 |          14.802 |          15.778 |          15.128 |          15.128 |          15.291 |           15.29 |
          15.128 |          14.966 |          14.803 |          14.966 |          14.966 |          15.616 |          14.802 |          14.803 |
          17.406 |          14.966 |          14.803 |           14.64 |          16.104 |          15.128 |          14.802 |          14.965 |
          15.128 |          14.803 |          15.291 |          14.965 |          14.965 |          15.291 |          15.128 |          15.128 |
          15.453 |          16.754 |          15.616 |           15.29 |          14.965 |          15.778 |           14.64 |          15.453 |
          15.291 |          14.965 |          15.291 |          14.803 |           15.29 |          14.966 |          14.803 |          14.803 |
          15.291 |          14.966 |          15.291 |          14.802 |           15.29 |          14.803 |          15.616 |          14.803 |
          14.966 |          15.128 |          15.128 |          14.965 |          14.803 |          14.803 |          15.128 |          14.965 |
          14.966 |          15.128 |          15.454 |          15.128 |          14.965 |          17.243 |          14.803 |          15.779 |
          15.453 |           14.64 |          15.128 |          14.803 |          15.128 |           15.29 |          15.616 |          14.965 |
          14.965 |          15.453 |          14.965 |          14.965 |           15.29 |          15.454 |          14.803 |          14.803 |
          15.779 |          14.803 |          15.454 |          15.128 |           15.29 |          15.616 |          14.803 |          14.965 |
          15.128 |          14.803 |          14.803 |          15.128 |          14.965 |          17.405 |          14.966 |          14.965 |
          15.128 |          15.779 |          14.965 |          14.966 |           14.64 |          14.966 |          15.128 |          15.128 |
          15.291 |           14.64 |          14.802 |          15.128 |          15.291 |          15.128 |          14.803 |          14.965 |
          15.128 |          14.966 |          15.941 |           14.64 |          14.803 |           17.08 |           17.08 |          14.965 |
          14.802 |          14.966 |          14.966 |          14.966 |          14.965 |          14.966 |          14.802 |          15.453 |
           15.29 |          14.803 |          14.965 |          15.779 |          14.965 |           14.64 |          15.291 |          16.592 |
           14.64 |          17.568 |          14.965 |          14.802 |          14.966 |          14.802 |          15.128 |          14.802 |
          14.803 |          14.803 |          14.803 |          15.453 |          17.568 |          15.128 |          14.965 |          14.803 |
          14.965 |          14.802 |          14.802 |          14.965 |          14.965 |           17.08 |          14.966 |          15.291 |
          15.291 |           14.64 |          14.965 |           14.64 |          14.803 |          15.778 |          14.966 |          14.965 |
          14.965 |          14.966 |          14.802 |          14.966 |          15.128 |          15.128 |          14.802 |          14.802 |
          14.802 |           14.64 |          15.453 |          15.128 |          14.965 |          15.128 |          15.616 |          14.965 |
          14.966 |          15.128 |          14.965 |          14.965 |          14.803 |          15.128 |          14.966 |          14.803 |
          14.802 |          14.965 |          15.128 |          14.966 |          14.965 |          16.755 |          14.965 |          16.267 |
          14.965 |          14.965 |          15.128 |           14.64 |          14.803 |          14.803 |          15.128 |          14.965 |
           14.64 |          15.128 |          14.803 |          14.965 |          14.966 |          14.965 |          14.965 |          14.965 |
          15.778 |          14.965 |          14.966 |          14.803 |          14.803 |          14.965 |          14.965 |          14.802 |
          14.802 |          15.128 |          14.965 |          15.128 |          15.291 |          15.778 |          14.965 |          15.291 |
          14.966 |          15.616 |          14.803 |          14.965 |          15.128 |           14.64 |          15.128 |          14.966 |
          15.291 |          14.965 |           14.64 |          14.965 |           14.64 |          15.128 |          14.802 |          14.965 |
          14.965 |          15.128 |          15.616 |          15.291 |          14.803 |          15.128 |          15.128 |          14.803 |
          14.965 |          14.966 |          14.803 |          14.803 |          16.267 |          14.802 |          14.965 |          15.291 |
          14.803 |          14.966 |          14.966 |          15.616 |          14.965 |          14.965 |          14.803 |           14.64 |
          14.802 |           15.29 |          14.803 |           14.64 |          14.965 |          14.965 |          14.965 |          15.616 |
          14.966 |          14.803 |          14.965 |          14.802 |          15.616 |          14.803 |          14.803 |          14.965 |
          14.802 |          15.128 |          15.128 |          14.802 |          14.966 |          15.941 |          18.544 |          17.243 |
          15.128 |          14.965 |          14.803 |          14.803 |          17.242 |          17.731 |           17.08 |          14.965 |
           14.64 |          14.965 |          14.803 |           17.08 |          14.802 |           14.64 |          14.965 |          14.803 |
          14.803 |          14.802 |          14.965 |           15.29 |          14.965 |          14.965 |          15.942 |          14.965 |
          14.802 |          14.803 |           14.64 |          14.803 |          14.803 |          14.803 |          14.965 |          14.803 |
          14.965 |          15.128 |           15.29 |          14.965 |          14.965 |          14.965 |          14.803 |          15.616 |
          14.803 |          14.965 |          14.803 |          14.802 |          14.803 |          15.291 |          14.803 |          14.803 |
           14.64 |          14.965 |           15.29 |          14.802 |          14.965 |          14.803 |          15.128 |           14.64 |
          17.568 |          14.966 |          15.128 |           17.08 |          14.803 |          14.802 |           14.64 |          14.966 |
          14.803 |          14.803 |          14.803 |          14.965 |          17.893 |          14.965 |          15.128 |          15.291 |
          14.803 |          15.454 |          14.965 |          15.128 |          14.965 |           14.64 |          14.803 |          15.128 |
          15.128 |          14.803 |          14.802 |          14.966 |          15.128 |          15.616 |          14.966 |          14.966 |
          14.803 |          14.802 |          15.453 |           14.64 |          14.803 |          14.965 |          14.966 |          14.803 |
          14.802 |          15.291 |          14.803 |          14.966 |          14.803 |           14.64 |          15.128 |          14.802 |
          14.802 |          14.965 |           14.64 |          15.779 |          17.405 |          14.965 |          17.405 |          14.803 |
          14.965 |          14.966 |          15.291 |          14.802 |           14.64 |          14.802 |           14.64 |          14.965 |
          14.803 |          14.966 |          14.965 |          14.966 |          15.779 |          14.965 |          14.965 |          14.966 |
          14.803 |           14.64 |           14.64 |          14.803 |          14.803 |          14.966 |          14.802 |          15.291 |
          15.616 |          14.966 |          14.965 |          14.965 |          14.965 |          15.616 |          14.802 |          14.966 |
          14.965 |           14.64 |          14.965 |          15.128 |           15.29 |          15.454 |          14.802 |          14.966 |
          14.965 |          14.803 |          14.966 |          14.802 |          14.965 |          14.803 |          15.779 |           14.64 |
          14.965 |          15.291 |          14.966 |          14.965 |          14.803 |          15.128 |          14.803 |          14.803 |
           14.64 |          15.128 |          14.966 |          17.568 |          14.803 |          14.803 |          14.966 |          15.778 |
          14.802 |          14.803 |          14.803 |          15.128 |          14.966 |           15.29 |          14.965 |          14.802 |
          14.802 |          14.965 |          15.778 |          15.291 |          14.966 |          14.965 |          14.966 |          14.802 |
          15.616 |          14.802 |           14.64 |           14.64 |          14.965 |          14.802 |          14.966 |          14.802 |
          15.291 |          14.803 |          14.802 |          15.291 |          14.802 |          14.803 |           14.64 |          15.128 |
          14.803 |          15.779 |          14.802 |          17.893 |          14.966 |          15.291 |          15.128 |           15.29 |
          15.128 |          14.965 |          14.803 |          14.803 |          14.802 |          15.128 |          14.965 |          14.966 |
          14.965 |          15.128 |          16.267 |          14.965 |          14.965 |          14.803 |          14.803 |          14.965 |
          14.803 |          14.802 |          14.965 |           14.64 |          14.802 |          15.779 |          15.291 |          15.291 |
          15.128 |          14.803 |          14.803 |          15.778 |          14.803 |          14.965 |          14.965 |          14.802 |
          14.803 |           14.64 |          15.128 |          15.453 |          15.291 |          14.803 |          14.965 |          14.803 |
           14.64 |          14.966 |          14.803 |          14.802 |          15.616 |          14.965 |          14.802 |          14.803 |
          14.802 |          15.128 |          14.965 |          14.965 |          16.917 |          14.802 |          14.803 |          14.802 |
          15.128 |          14.803 |          14.966 |          17.568 |          14.966 |          15.941 |          15.291 |          15.128 |
          15.128 |          15.128 |          14.802 |          15.128 |          15.128 |          14.966 |          14.802 |          15.128 |
           15.29 |          15.128 |          14.477 |          15.128 |          15.128 |          14.965 |          15.779 |          14.803 |
          14.802 |          14.803 |          14.803 |          14.965 |          14.803 |          14.803 |          14.965 |          14.965 |
          15.128 |          15.128 |          14.803 |          14.803 |          14.965 |          14.965 |          14.803 |          15.616 |
          14.803 |          14.966 |           14.64 |          14.802 |          14.966 |          14.965 |          15.128 |          14.966 |
          14.802 |          14.965 |          14.965 |           17.08 |          14.803 |          14.965 |          14.803 |          14.803 |
          15.616 |          14.803 |          15.291 |          15.291 |          14.966 |          14.965 |          14.965 |          14.965 |
          14.803 |          14.802 |           14.64 |          15.616 |          14.803 |          14.966 |          14.802 |          15.128 |
          14.803 |          15.779 |          15.128 |          14.803 |          14.802 |          14.803 |          14.802 |          15.291 |
           14.64 |          14.802 |          14.966 |          15.128 |          14.965 |          14.803 |          14.965 |          14.802 |
           14.64 |           17.08 |          15.616 |          14.803 |          14.966 |          14.965 |          14.803 |          14.965 |
          15.291 |          14.802 |           14.64 |          14.803 |          14.965 |          15.128 |          15.291 |          14.803 |
          14.966 |          14.965 |          17.406 |          15.778 |          14.966 |          14.965 |           14.64 |          14.966 |
          14.803 |          15.128 |           15.29 |          14.802 |          14.803 |          15.779 |          14.803 |          14.803 |
          14.965 |          14.965 |          15.291 |          15.128 |          15.778 |           14.64 |          14.965 |          14.966 |
           14.64 |          14.966 |          14.802 |          14.965 |          14.803 |           14.64 |          14.802 |          15.128 |
          15.128 |          16.917 |          14.802 |          14.477 |          14.802 |          15.779 |          14.965 |          14.803 |
          14.477 |           14.64 |          17.242 |          15.128 |          15.454 |          14.965 |          14.965 |          14.802 |
          14.803 |          14.803 |          14.477 |          14.965 |          14.803 |          14.803 |          15.779 |          14.965 |
          14.965 |          15.454 |          14.965 |          14.965 |          14.803 |           14.64 |          14.965 |          14.802 |
          15.941 |          15.291 |          14.802 |          14.803 |          14.965 |          15.128 |          15.128 |          15.942 |
          15.291 |          14.802 |          15.128 |          14.965 |          14.803 |          14.965 |          15.128 |          14.803 |
          14.802 |          14.965 |          14.803 |          16.755 |          14.965 |          14.803 |          14.966 |          14.802 |
          15.616 |          14.803 |          14.803 |          14.965 |           14.64 |          14.803 |          14.803 |           14.64 |
          15.128 |          14.965 |          14.965 |          14.965 |          14.965 |          14.478 |           14.64 |          14.802 |
          14.803 |          15.779 |           17.08 |          14.803 |          14.803 |          15.128 |          14.965 |          15.128 |
          15.128 |          15.128 |          14.965 |          15.616 |           17.08 |          14.965 |          16.592 |           17.73 |
           14.64 |           14.64 |          15.942 |          14.803 |          14.965 |          14.965 |          14.965 |          14.965 |
          14.803 |          14.803 |          14.803 |          14.803 |          16.917 |          14.803 |          16.917 |          15.128 |
          16.755 |          14.965 |          14.802 |          15.779 |          14.803 |          14.803 |          14.802 |          14.803 |
          14.965 |          14.966 |          15.128 |          14.966 |          15.128 |          14.966 |          14.802 |          14.965 |
          14.965 |          14.965 |          14.802 |          14.803 |          15.778 |          14.803 |          14.966 |           14.64 |
           14.64 |          15.128 |           14.64 |          14.803 |          14.803 |          14.965 |          15.616 |           15.29 |
          14.966 |          14.803 |          14.965 |          14.803 |          14.803 |          15.779 |          14.966 |           14.64 |
          14.802 |          15.453 |          15.128 |          14.803 |          15.128 |          14.803 |          14.803 |          14.803 |
          14.802 |          14.802 |          15.291 |          14.965 |          14.803 |          14.803 |          15.616 |          14.966 |
          14.965 |          14.802 |          14.965 |           14.64 |          14.802 |          14.803 |          14.803 |          14.966 |
          14.802 |          15.291 |           14.64 |          14.803 |          14.966 |          14.803 |          14.802 |          15.941 |
          14.965 |          19.357 |          14.965 |          14.965 |          15.291 |          14.965 |          15.128 |          14.802 |
          15.778 |          14.965 |          14.803 |          14.965 |           14.64 |          14.966 |          14.802 |          14.965 |
          15.616 |          14.965 |           14.64 |          14.965 |          14.803 |          16.917 |          14.803 |          15.128 |
           14.64 |           14.64 |          14.965 |          14.803 |          14.965 |          14.803 |          15.128 |          14.803 |
          14.966 |          15.616 |          14.803 |          14.803 |          14.965 |          14.965 |          14.803 |          15.128 |
          14.965 |           17.08 |          14.965 |           17.08 |          14.965 |          14.965 |          14.965 |          14.965 |
           14.64 |          14.803 |          15.616 |          14.803 |          14.803 |          14.965 |          14.966 |          14.802 |
          15.128 |          14.965 |           14.64 |          15.454 |          15.291 |          14.803 |          15.128 |          14.965 |
          15.128 |          14.966 |          14.965 |          15.778 |          14.966 |          15.291 |          15.128 |          14.966 |
          14.803 |          14.803 |          15.128 |          14.966 |          14.965 |          14.965 |          14.803 |          14.803 |
          14.966 |          14.965 |          16.592 |          14.965 |          15.616 |          14.965 |          14.803 |          14.803 |
           14.64 |          14.966 |          14.803 |          14.802 |          14.966 |          14.966 |          14.803 |          15.128 |
          15.291 |          14.965 |           14.64 |          14.803 |          14.966 |          15.616 |          14.802 |          14.965 |
          14.803 |          17.405 |          14.965 |          14.965 |          15.291 |          14.966 |          15.454 |          14.803 |
          14.966 |          14.803 |          14.965 |          15.128 |          14.803 |          14.965 |          15.616 |          14.803 |
          14.803 |          14.966 |          14.965 |          14.802 |          14.802 |          14.966 |          14.803 |          14.803 |
          14.966 |          14.965 |          14.803 |          14.803 |           14.64 |          15.128 |          15.128 |          15.616 |
          14.803 |          14.966 |          14.802 |          14.803 |          14.802 |          14.965 |          15.128 |          14.965 |
          14.966 |          21.146 |           19.52 |          15.616 |          17.243 |          16.266 |          15.291 |          20.496 |
          15.454 |          15.128 |          14.965 |          34.648 |          14.965 |          14.802 |          14.803 |          15.453 |
          15.128 |          17.568 |          14.803 |          14.802 |          14.803 |          15.128 |          14.965 |          14.803 |
           17.08 |           17.08 |          16.917 |          14.966 |          17.243 |          15.128 |          14.802 |          15.453 |
          16.917 |          14.802 |          14.803 |          14.802 |           14.64 |          14.803 |          14.803 |          14.802 |
           14.64 |          16.266 |          16.104 |          14.803 |          14.802 |          14.966 |          14.802 |          14.803 |
          15.128 |          14.966 |          14.803 |          14.802 |          14.803 |          14.803 |          15.291 |          14.803 |
          14.966 |          14.965 |          15.942 |          14.802 |          14.965 |          14.965 |          14.966 |          14.966 |
          17.568 |          15.291 |          15.128 |          15.616 |          16.104 |          14.966 |          14.802 |           14.64 |
          14.966 |          15.128 |          14.803 |          15.616 |          14.802 |          14.965 |          15.128 |           17.08 |
          15.291 |          14.803 |          14.965 |          15.128 |          14.802 |          14.965 |          15.128 |          14.803 |
          14.965 |           14.64 |          14.966 |          14.803 |          17.893 |           15.29 |          14.802 |          14.803 |
          15.128 |          15.128 |          14.965 |          14.803 |          14.966 |          16.917 |          14.965 |          14.803 |
          17.568 |          14.802 |           15.29 |          14.803 |           14.64 |          15.616 |          14.966 |          14.965 |
          14.803 |           14.64 |           14.64 |          17.242 |          14.803 |          14.803 |          15.616 |          15.453 |
          15.454 |          14.965 |           14.64 |          15.941 |          14.802 |           14.64 |          15.941 |          15.128 |
          14.803 |          14.802 |          14.803 |          14.966 |          15.128 |          14.803 |          14.802 |          15.128 |
          14.966 |          17.568 |          14.965 |          14.802 |          14.803 |          14.803 |          14.803 |          15.779 |
          14.966 |           15.29 |          14.803 |          14.965 |          14.966 |          14.966 |          14.965 |          14.965 |
          14.965 |          15.128 |          14.965 |          14.803 |          14.803 |          15.128 |           15.29 |          14.803 |
          15.941 |          14.803 |          14.965 |          14.802 |           14.64 |          14.803 |          14.803 |          14.803 |
          14.965 |          15.942 |          14.965 |           15.29 |          15.128 |          15.128 |          14.802 |          15.128 |
           14.64 |          15.941 |          15.128 |          14.803 |          14.966 |          15.128 |          15.128 |          14.966 |
          15.128 |          15.128 |          14.965 |          14.802 |          15.128 |          15.128 |          14.803 |          14.965 |
          19.032 |          14.965 |          15.778 |          14.966 |          15.128 |          15.291 |          15.128 |          14.802 |
          14.965 |          14.965 |          15.128 |          14.803 |          14.965 |          35.461 |          15.291 |          17.568 |
          14.803 |          15.128 |          15.128 |          15.779 |          15.128 |          14.965 |          14.803 |          14.965 |
          14.965 |          14.965 |          14.802 |          15.454 |           15.29 |          14.803 |          15.291 |          15.454 |
          14.966 |          14.965 |          14.965 |          14.803 |          15.941 |          15.128 |          14.802 |          14.965 |
          14.966 |          15.128 |          14.803 |          15.291 |           14.64 |          14.802 |          14.965 |          18.218 |
          15.128 |          15.128 |          14.966 |          15.128 |          17.568 |          15.942 |          15.128 |          14.965 |
          15.779 |          15.128 |           15.29 |          15.128 |          15.128 |          14.965 |          14.965 |          15.128 |
          15.128 |          15.128 |          15.128 |          15.128 |          15.291 |          15.616 |          15.941 |           15.29 |
          18.544 |          15.291 |           17.08 |          16.592 |          14.965 |           15.29 |          15.453 |          17.243 |
          15.128 |          15.128 |          15.616 |           15.29 |          15.128 |          15.128 |          15.291 |          16.104 |
          15.128 |          14.965 |          15.128 |          15.779 |          15.128 |          14.965 |          15.128 |          15.128 |
          15.128 |          14.965 |          14.802 |          15.128 |          15.128 |          15.454 |          15.128 |          15.291 |
          16.104 |          17.243 |          15.291 |          15.128 |          15.453 |          15.128 |          15.453 |          15.128 |
          15.128 |          14.966 |          14.965 |          15.291 |          15.128 |          14.965 |          15.128 |           21.31 |
          16.755 |          16.754 |           15.29 |          15.128 |          15.291 |          15.128 |          15.128 |          15.453 |
