          47.986 |          48.149 |          49.125 |          47.824 |          48.638 |          50.589 |          48.962 |          47.824 |
          48.312 |          50.102 |          50.427 |          47.986 |          48.962 |          74.176 |          48.149 |          47.824 |
          48.474 |          48.637 |            48.8 |          47.986 |          48.637 |          48.312 |           49.45 |          60.675 |
            48.8 |          47.987 |          47.824 |          47.336 |          48.637 |          48.312 |          48.312 |          50.427 |
          48.312 |           48.15 |          48.312 |          49.125 |          48.474 |          49.288 |          47.986 |           49.45 |
          49.125 |          50.427 |          47.986 |          48.149 |          49.938 |          55.307 |          49.288 |          48.637 |
          48.475 |          69.296 |          48.637 |          47.987 |          47.986 |          47.661 |          48.312 |          58.885 |
          48.962 |          48.312 |          50.589 |          50.102 |          48.637 |          48.312 |            48.8 |          48.475 |
          48.149 |          48.963 |          48.637 |          47.662 |            48.8 |          49.613 |          49.288 |          47.661 |
          47.987 |          52.541 |          49.288 |          49.126 |          49.776 |          53.192 |          48.312 |          48.475 |
          47.824 |          48.475 |          49.939 |          48.475 |          48.638 |          49.288 |          47.986 |          60.674 |
          49.776 |          49.288 |          48.149 |          47.498 |          47.824 |          50.915 |          50.752 |          50.427 |
          49.125 |          48.637 |          48.475 |            48.8 |            48.8 |          50.264 |          47.824 |          48.962 |
          48.637 |          49.125 |          48.312 |          70.922 |          48.638 |          48.637 |          48.312 |          48.149 |
          48.963 |          53.192 |          49.288 |          47.986 |          47.824 |          48.474 |          48.149 |          59.211 |
          48.475 |          47.661 |          47.987 |          49.613 |          47.824 |          48.475 |          47.824 |          47.824 |
          49.451 |          48.637 |          48.312 |          50.264 |          51.078 |          49.288 |          48.149 |          47.824 |
            48.8 |          47.499 |          49.613 |          49.288 |          48.962 |          48.312 |          49.126 |           70.11 |
          48.475 |          48.475 |          47.498 |           56.12 |           48.15 |          51.891 |          47.986 |          58.723 |
            48.8 |          47.661 |          48.963 |            48.8 |          48.474 |          50.427 |          50.426 |            48.8 |
            48.8 |          49.288 |          48.637 |          47.661 |          48.149 |          48.637 |          48.475 |          50.752 |
          48.312 |          47.499 |          47.336 |          48.312 |          50.264 |          49.126 |          50.102 |          48.637 |
          50.752 |            48.8 |          48.963 |          47.987 |           49.45 |          48.474 |          48.475 |          60.674 |
          48.963 |           51.24 |          50.589 |          49.288 |            48.8 |          47.824 |            48.8 |          47.662 |
          48.638 |          48.312 |          48.637 |          48.312 |          47.987 |          47.824 |          48.312 |          48.637 |
          47.987 |          74.176 |          48.474 |          50.101 |          48.963 |          48.149 |          48.962 |          47.336 |
          48.312 |          50.752 |          50.264 |          48.637 |          48.637 |          48.149 |          48.638 |          90.443 |
          49.288 |          48.312 |           48.15 |          47.661 |          49.613 |          52.867 |          49.776 |          49.614 |
          48.312 |            48.8 |          48.475 |          48.312 |          48.637 |          48.962 |          49.288 |          48.637 |
          47.986 |          50.427 |          48.962 |          48.312 |          49.288 |           70.76 |          48.638 |          49.451 |
          47.987 |          48.475 |          50.752 |          48.312 |          48.474 |          47.662 |          49.451 |          58.885 |
          48.474 |          49.126 |          48.149 |          48.149 |            48.8 |          47.662 |          47.499 |          48.638 |
          48.474 |          50.264 |          48.312 |          48.963 |          50.101 |          49.288 |          48.149 |          48.475 |
          48.475 |          47.987 |          49.613 |          48.474 |          49.451 |          48.637 |          48.963 |          49.126 |
          48.312 |          47.336 |          49.288 |          49.613 |          51.078 |          48.312 |          48.637 |          59.536 |
          48.475 |          49.613 |          48.962 |          48.475 |          48.475 |          47.824 |          48.963 |          49.776 |
          48.637 |          48.637 |          48.962 |            48.8 |          50.426 |          52.866 |          70.922 |          49.288 |
          48.638 |          48.312 |          48.312 |          47.987 |          48.149 |            48.8 |          48.637 |          48.474 |
          71.086 |          49.776 |          47.986 |          47.824 |          48.638 |          51.402 |          48.963 |              61 |
          49.776 |          48.637 |          49.125 |          49.125 |            48.8 |          47.824 |          48.637 |          48.149 |
          50.752 |          48.962 |          49.126 |          49.125 |            48.8 |          48.962 |          49.939 |          48.475 |
          49.613 |          51.403 |          49.125 |          47.336 |          50.101 |          47.986 |          48.475 |          48.637 |
          48.149 |          48.475 |            48.8 |          50.915 |            48.8 |          48.475 |          48.312 |          59.048 |
          48.475 |          49.288 |          48.312 |          50.264 |          48.312 |          49.125 |          48.962 |          49.451 |
          48.637 |          48.962 |          48.312 |          48.149 |          48.312 |          48.149 |          50.914 |            48.8 |
          48.474 |          48.312 |          48.963 |          49.451 |          48.475 |          50.589 |          48.312 |          47.661 |
          47.987 |          50.102 |           48.15 |          49.451 |          47.336 |          48.963 |          47.336 |          60.024 |
          48.312 |          47.987 |          48.963 |          48.312 |          48.637 |          48.474 |          48.963 |          49.939 |
          47.987 |          47.987 |          52.867 |          48.149 |          83.123 |          51.565 |          48.149 |          49.288 |
          48.149 |          49.125 |          48.312 |          47.987 |          47.499 |          48.149 |            48.8 |          48.312 |
          49.126 |          50.102 |          47.986 |            48.8 |          49.125 |           49.45 |          48.475 |          59.861 |
          50.264 |          50.264 |          49.613 |            48.8 |          50.752 |          48.962 |          48.475 |          48.475 |
          49.613 |          48.963 |            48.8 |          50.589 |          48.475 |          48.637 |          48.962 |            48.8 |
            48.8 |          47.661 |          47.987 |          47.662 |          48.149 |          48.312 |          50.101 |          49.126 |
          47.987 |          48.149 |          49.451 |          48.312 |          49.451 |          50.101 |           49.45 |          58.723 |
          49.288 |          48.312 |           48.15 |          49.613 |          48.475 |          49.126 |          49.614 |          49.288 |
          48.474 |          48.475 |          49.126 |          49.125 |          47.824 |          47.498 |          47.824 |          50.589 |
          49.126 |          50.914 |          47.987 |          48.312 |          47.987 |          48.637 |          48.312 |            48.8 |
          48.637 |          47.824 |          48.963 |          47.824 |          49.613 |          48.962 |          47.824 |          59.861 |
          48.474 |           51.24 |          47.986 |          48.312 |          50.101 |          48.963 |          48.149 |           48.15 |
          48.312 |          48.312 |          71.085 |          48.963 |          48.474 |          48.149 |          48.312 |          48.963 |
          47.987 |          48.963 |          49.125 |          49.451 |          50.915 |          49.776 |           48.15 |          48.637 |
          48.962 |            48.8 |          49.614 |            48.8 |           33.51 |          32.371 |           31.07 |          31.069 |
          31.069 |          30.256 |          30.582 |          29.118 |          29.443 |          30.744 |          30.582 |          30.256 |
          29.931 |          30.093 |          30.418 |          28.955 |          30.256 |          30.256 |          29.443 |          30.094 |
          29.768 |           29.28 |          30.256 |          30.094 |           29.28 |          30.744 |          29.117 |          30.744 |
          30.093 |          29.768 |          29.931 |          30.419 |          29.605 |          30.744 |          30.419 |          31.232 |
          29.931 |          30.094 |          29.605 |          29.117 |          31.395 |          29.768 |          30.582 |          31.069 |
          30.256 |          31.069 |          28.954 |          30.581 |          29.442 |          29.606 |          28.304 |          30.093 |
          30.744 |          29.931 |           29.93 |           29.28 |          31.069 |          30.581 |          29.118 |          29.442 |
          29.931 |          30.582 |           29.28 |          30.907 |          30.093 |          30.418 |          29.606 |          29.768 |
           29.28 |          30.419 |          29.768 |           29.28 |          30.094 |           29.28 |          28.954 |           29.28 |
          29.931 |          30.419 |          28.792 |          28.955 |          30.094 |          30.906 |          28.955 |          30.093 |
          29.443 |          28.954 |          30.419 |          31.557 |          31.883 |          30.256 |          30.907 |          29.605 |
          31.232 |          28.955 |          30.419 |          31.883 |          29.768 |          31.557 |          30.581 |          30.744 |
           29.28 |           29.28 |          28.629 |           29.28 |          29.768 |          29.931 |          29.606 |          29.606 |
          28.629 |          30.581 |          29.442 |          29.605 |          28.792 |           31.07 |           29.93 |          29.442 |
          29.605 |          31.557 |          29.117 |          29.605 |          30.256 |          31.394 |          30.907 |          28.954 |
          29.768 |          28.792 |          29.443 |          31.069 |          32.696 |          30.744 |           29.93 |          29.931 |
          29.768 |          31.232 |          30.093 |          30.093 |          29.443 |          29.931 |          29.443 |          30.581 |
          29.931 |          30.256 |          31.882 |          28.955 |           29.28 |          31.558 |           32.37 |          28.955 |
          30.094 |          30.744 |          30.419 |          30.418 |          29.606 |          29.768 |          30.419 |          29.768 |
          29.117 |          30.093 |           29.93 |           29.93 |          29.443 |          28.467 |          29.606 |          30.419 |
           31.72 |           29.28 |          29.768 |          29.443 |          30.744 |          29.443 |          30.582 |          29.768 |
          30.582 |          29.768 |          29.443 |          29.117 |          28.955 |          29.442 |          30.256 |          30.256 |
          31.883 |          29.931 |          32.208 |          30.581 |          30.582 |          28.792 |          30.907 |          30.906 |
          30.581 |          28.954 |          29.768 |          29.443 |          30.094 |          29.443 |          28.466 |           29.93 |
           29.28 |          30.093 |          29.118 |          29.605 |          32.696 |          29.605 |          30.256 |          28.955 |
          32.208 |          31.883 |          29.931 |          30.744 |          28.792 |          29.117 |          29.768 |          29.605 |
          29.605 |          30.581 |          29.117 |           28.63 |          29.768 |           29.28 |          32.045 |          30.582 |
          29.443 |           31.72 |          28.792 |          28.955 |          29.605 |          29.117 |          30.907 |          30.418 |
          53.192 |          30.093 |          30.256 |           29.93 |          31.395 |          29.768 |           29.28 |          29.768 |
          31.883 |          29.768 |          29.443 |          30.581 |           29.28 |          30.581 |          29.442 |          30.093 |
          31.557 |          29.605 |          28.467 |           29.93 |           29.28 |          29.768 |          29.117 |          30.256 |
           29.28 |          29.605 |          31.883 |          28.629 |          28.466 |          28.955 |          30.256 |          29.606 |
          30.093 |          30.419 |           29.28 |          29.768 |           29.28 |          28.467 |          29.768 |          29.118 |
          31.232 |          30.582 |          30.582 |          29.931 |          32.371 |          30.256 |          29.931 |          30.256 |
          29.931 |          30.256 |          28.792 |          30.093 |          30.093 |          29.931 |          29.117 |          29.442 |
           29.28 |          29.442 |          30.093 |          29.605 |          28.955 |          29.443 |          31.395 |           29.93 |
          28.304 |          29.931 |           29.28 |           29.93 |          30.418 |          29.605 |          28.792 |          29.606 |
          30.256 |          30.744 |          29.117 |          28.954 |          28.954 |          29.442 |          28.954 |          30.907 |
           31.72 |          29.931 |          33.509 |          29.605 |          29.443 |          28.629 |          27.978 |          29.118 |
          29.931 |          30.093 |          32.045 |          31.232 |          29.605 |           29.93 |          29.605 |          29.442 |
          29.605 |          30.094 |          31.557 |          29.768 |           29.28 |          29.118 |          27.979 |          28.466 |
          29.768 |          30.256 |          29.605 |           29.28 |          28.792 |          31.232 |          30.094 |          28.792 |
           29.28 |          30.419 |          31.557 |          29.768 |          32.208 |          30.093 |          28.792 |          29.442 |
           29.28 |          28.467 |           29.28 |          29.931 |           29.28 |          30.094 |          29.605 |          31.395 |
           29.93 |          29.117 |          30.581 |          28.466 |          29.605 |          29.443 |          31.069 |          29.768 |
          30.419 |          29.443 |          29.768 |          29.443 |          30.419 |          31.882 |          29.768 |           29.28 |
          29.117 |          28.629 |          29.118 |          28.629 |          29.443 |          28.629 |          29.117 |          30.419 |
          31.882 |          29.443 |          28.792 |           29.28 |          29.606 |          28.467 |          30.581 |          30.094 |
          31.394 |           29.28 |           29.28 |          29.605 |          29.605 |          29.768 |          29.931 |           29.28 |
          29.605 |          29.931 |          31.232 |          29.606 |          29.118 |          28.792 |          30.418 |          29.118 |
          31.395 |          30.418 |          29.118 |           29.93 |          28.954 |          29.768 |          29.605 |          30.093 |
          30.419 |          30.093 |          30.256 |          30.256 |          32.045 |          29.768 |          29.443 |          31.069 |
          29.118 |          29.605 |          29.443 |          29.605 |          29.442 |          30.256 |          29.117 |          28.467 |
          30.581 |          30.093 |          28.629 |          29.931 |          29.605 |           29.28 |          31.882 |          29.605 |
          29.605 |          28.629 |          29.931 |          29.768 |          30.581 |          29.931 |          30.419 |          28.629 |
           28.63 |          29.443 |           29.28 |          29.442 |          56.771 |          31.069 |          30.744 |          29.443 |
          31.883 |          29.443 |          30.419 |           29.28 |          29.931 |          30.093 |          29.118 |          29.443 |
          28.955 |          29.605 |          30.256 |          30.907 |          29.442 |          30.256 |          31.069 |           29.93 |
           28.63 |          29.768 |          31.883 |          30.256 |          29.117 |          30.256 |          29.931 |           31.07 |
          30.419 |          28.792 |           28.63 |          28.955 |          28.629 |          29.931 |          30.094 |          29.605 |
           29.93 |          29.443 |          30.093 |          30.256 |          32.208 |          30.094 |           31.72 |          29.443 |
          30.419 |          29.768 |          30.907 |          28.629 |          30.418 |          30.581 |          30.744 |          29.117 |
          29.605 |          29.931 |          30.906 |          30.744 |          31.395 |           29.28 |          31.558 |          28.955 |
          29.931 |          27.979 |           28.63 |           29.28 |          29.606 |          28.467 |          29.606 |          28.792 |
          28.954 |          29.442 |          30.256 |          30.582 |           29.93 |          29.605 |           29.28 |          30.581 |
          31.883 |          30.256 |          30.581 |          30.581 |          31.069 |          29.117 |          29.605 |           29.28 |
          29.443 |          29.605 |          30.256 |          28.629 |           29.28 |          28.954 |          30.744 |          30.907 |
          29.443 |           29.28 |          32.534 |          30.093 |          29.117 |          31.883 |          29.606 |          29.605 |
          30.093 |          29.606 |          28.629 |          30.582 |          29.768 |           29.28 |          29.443 |          29.443 |
          30.419 |          29.118 |          30.744 |          30.093 |          32.046 |          28.955 |          29.117 |          28.629 |
          28.954 |          29.606 |          29.768 |          29.931 |          29.442 |          30.419 |          28.304 |          29.117 |
           31.07 |          30.094 |          29.117 |          29.117 |          30.418 |          30.581 |          31.883 |          28.954 |
           29.28 |          30.744 |           29.93 |          29.606 |          28.792 |          28.955 |          30.256 |          30.581 |
          27.816 |          29.768 |          30.744 |          29.768 |          30.581 |          30.256 |          31.557 |          30.093 |
          30.744 |          28.955 |          28.467 |          29.442 |          28.954 |          29.117 |          30.093 |          30.093 |
          29.605 |          29.117 |          30.093 |           28.63 |          30.582 |          29.606 |          31.232 |          31.395 |
           29.28 |          30.093 |          31.883 |          30.256 |          30.093 |          28.792 |          30.093 |          30.256 |
           29.28 |           29.93 |           29.28 |          29.605 |          29.117 |           29.28 |           29.93 |          29.931 |
          29.443 |          28.466 |          29.117 |          29.117 |          31.557 |          29.118 |          28.792 |          28.955 |
          29.117 |          30.907 |          30.906 |          30.093 |          30.093 |          30.744 |          29.605 |          29.605 |
          30.906 |          29.768 |          29.768 |          30.906 |          28.141 |          29.443 |           32.37 |          29.768 |
          29.443 |          28.629 |          28.629 |           29.28 |          28.955 |          30.419 |          29.442 |          29.442 |
           29.28 |          30.744 |           29.93 |          28.955 |          29.443 |          29.768 |          29.931 |          30.094 |
           32.37 |          30.419 |          29.443 |          30.094 |          28.629 |           29.93 |           29.28 |          30.906 |
          31.395 |           29.28 |           29.28 |          28.954 |          29.443 |          29.606 |          28.792 |          27.165 |
           29.28 |          29.443 |          33.184 |          31.394 |          28.467 |          29.605 |           29.93 |          28.792 |
          29.118 |          28.792 |          29.117 |          29.442 |          29.605 |          30.093 |          28.955 |           29.28 |
          29.606 |          28.955 |           29.93 |          29.118 |          31.883 |          30.094 |          29.117 |          29.443 |
           29.93 |          28.466 |          28.629 |          29.768 |          28.629 |          29.443 |          28.955 |          29.443 |
          28.629 |          30.094 |          27.816 |          29.117 |          29.605 |          29.605 |          31.069 |          29.931 |
           29.93 |          30.418 |          30.744 |          30.256 |          30.093 |          29.443 |          30.419 |          29.931 |
           29.28 |          30.256 |          30.418 |          28.792 |           28.63 |          28.792 |          29.443 |          30.256 |
           31.07 |          28.792 |          29.768 |          30.419 |          29.443 |          28.955 |          30.256 |          30.256 |
          29.768 |          28.304 |          28.304 |          30.256 |           29.28 |          28.629 |          29.768 |          30.907 |
          28.141 |          29.118 |          32.696 |          28.629 |          29.605 |          31.395 |          30.744 |          30.093 |
           29.28 |          28.955 |          29.443 |           29.28 |          30.256 |          30.256 |          29.442 |          28.792 |
          29.605 |          30.256 |          29.605 |          30.907 |          31.882 |          29.443 |         1094.26 |          30.256 |
          30.094 |          28.792 |           29.28 |          29.768 |          30.094 |          29.768 |          28.792 |          29.605 |
           29.28 |           29.28 |          28.792 |           29.28 |          29.931 |          30.418 |          32.859 |          30.093 |
          30.094 |          29.117 |          29.768 |          28.792 |          28.792 |          29.442 |          29.442 |          29.443 |
          29.118 |          29.768 |          30.581 |           29.28 |          30.093 |          29.605 |          30.581 |          31.395 |
          31.394 |           29.28 |          29.768 |          29.768 |           29.28 |          29.605 |          30.256 |          29.931 |
           29.93 |          28.466 |          30.093 |          28.792 |          31.069 |          31.558 |          31.232 |          29.443 |
          28.629 |          29.768 |          31.883 |          30.581 |          27.979 |          29.118 |          28.792 |          29.931 |
          28.955 |          31.232 |          30.256 |          29.443 |          30.093 |          29.605 |          29.606 |          28.304 |
          29.605 |          30.093 |          30.094 |           31.07 |          30.419 |          30.581 |          29.442 |          29.605 |
          29.117 |          28.955 |          30.256 |          30.256 |          30.581 |          30.582 |          28.629 |          29.443 |
          28.955 |          29.443 |          29.768 |          29.606 |          29.606 |          30.419 |          32.371 |          29.443 |
          28.792 |          30.256 |         935.821 |          30.582 |          29.931 |           31.72 |           29.28 |          28.629 |
          29.768 |          30.093 |          29.768 |          30.418 |          30.581 |          30.582 |          31.883 |          28.792 |
          30.906 |          29.768 |          28.955 |          29.117 |          30.093 |          30.256 |          29.442 |          29.117 |
          29.931 |          29.117 |          28.792 |           29.28 |           31.07 |          29.605 |          30.582 |          30.744 |
          29.768 |          30.419 |          31.558 |          30.418 |          30.093 |          29.768 |          29.117 |          31.232 |
          30.582 |          30.907 |          30.093 |           29.28 |          28.141 |          27.816 |          29.768 |           29.28 |
          30.419 |          28.954 |          29.768 |          28.792 |          30.418 |          30.582 |           29.28 |          29.606 |
          29.443 |          29.931 |           29.28 |          29.606 |          28.141 |          30.419 |          28.955 |          31.558 |
          30.256 |          31.232 |          30.256 |          30.256 |          28.954 |           29.28 |          30.744 |          29.117 |
          29.443 |          28.954 |          30.256 |          30.256 |           29.28 |          30.744 |           28.63 |          29.443 |
           29.28 |          28.629 |          28.466 |          30.418 |          29.768 |          28.304 |          30.256 |           29.93 |
          32.208 |          31.557 |           29.28 |           29.28 |           29.28 |          28.955 |          30.418 |          30.744 |
          30.582 |          29.443 |          31.232 |           29.93 |          29.606 |          28.629 |          29.606 |          29.768 |
          29.117 |          28.792 |           31.72 |          30.094 |          28.792 |          28.792 |           29.28 |          29.768 |
           29.28 |          29.768 |          30.256 |           29.93 |          30.418 |           28.63 |          30.094 |          30.094 |
           29.28 |          29.118 |          29.605 |          29.117 |          32.208 |          29.117 |          29.768 |          29.117 |
          28.304 |          30.419 |          29.605 |          30.744 |          30.744 |          30.256 |          28.629 |          28.629 |
          28.304 |          29.442 |          28.792 |          29.605 |          31.232 |          29.768 |          32.045 |           29.28 |
          28.792 |          28.467 |          30.093 |          31.232 |          30.907 |          31.232 |           29.28 |           29.28 |
          28.792 |          29.931 |          29.117 |           28.63 |          29.117 |          30.907 |          30.093 |          28.629 |
          31.232 |          30.906 |           29.28 |          30.581 |          29.768 |          30.744 |          28.141 |          29.442 |
          29.606 |          29.605 |          28.955 |          29.768 |          29.606 |          28.304 |          29.606 |          29.442 |
          30.256 |          28.792 |          31.395 |          30.256 |          29.606 |          30.256 |          30.907 |          30.256 |
          29.931 |          57.096 |         159.901 |          29.931 |          29.443 |          30.744 |          29.117 |           29.28 |
           29.28 |          29.931 |          29.442 |          31.557 |          30.907 |          29.768 |          28.467 |          29.443 |
          29.443 |          29.443 |           29.28 |          28.792 |           29.28 |          29.768 |           28.63 |           29.28 |
          29.768 |          29.117 |          28.955 |          29.768 |          30.256 |          30.093 |          32.045 |          30.418 |
