          63.277 |          61.162 |          60.675 |          60.512 |              61 |          60.349 |           62.79 |          60.838 |
              61 |          61.488 |          61.325 |          61.163 |          61.488 |          60.024 |          61.163 |          61.813 |
          60.837 |          61.325 |           60.35 |          63.277 |          60.837 |         103.293 |          61.488 |          61.976 |
          61.488 |              61 |          61.163 |           60.35 |          61.651 |           64.09 |          61.488 |           63.44 |
          61.326 |           61.65 |          61.163 |          61.162 |          60.512 |          60.024 |          62.627 |          60.187 |
          60.512 |          60.024 |          60.187 |          61.488 |          61.976 |          62.301 |          61.488 |              61 |
          61.488 |          62.627 |           61.65 |          60.838 |          63.278 |          61.488 |              61 |           61.65 |
          61.976 |              61 |          62.627 |          60.512 |          60.512 |          60.838 |              61 |          60.675 |
          61.325 |          61.325 |          62.301 |              61 |          62.301 |          60.838 |          61.163 |          60.837 |
          61.488 |          61.163 |          61.488 |          60.186 |          68.157 |          65.554 |          64.741 |          62.952 |
          62.952 |          61.813 |          64.253 |          62.139 |          61.325 |          61.651 |          61.488 |          61.976 |
          61.651 |          62.138 |          62.139 |          62.139 |              61 |          61.326 |          61.162 |          61.163 |
          61.488 |          61.325 |          61.488 |          61.651 |           61.65 |          62.301 |          61.163 |              61 |
          61.976 |          61.651 |          61.813 |          61.326 |          62.627 |              61 |          60.675 |          60.512 |
              61 |          60.674 |          61.651 |              61 |          60.675 |           61.65 |          61.325 |          64.904 |
          61.651 |          61.813 |          62.302 |          61.488 |          61.325 |          61.325 |          63.114 |          76.778 |
          63.277 |          60.837 |          60.512 |          60.512 |          61.651 |          60.187 |              61 |          63.277 |
          60.837 |          60.512 |          61.163 |              61 |          62.138 |          61.488 |           63.44 |          62.952 |
          63.928 |          61.162 |          63.278 |          61.488 |              61 |              61 |          60.675 |          61.325 |
          61.976 |              61 |              61 |          62.139 |          61.488 |          62.464 |          60.837 |           61.65 |
          60.675 |          61.326 |          60.675 |          62.464 |          61.488 |          62.139 |          67.832 |          63.277 |
          63.115 |           82.31 |          62.302 |          63.603 |           63.44 |          61.326 |          61.325 |          60.837 |
          62.301 |          60.838 |          76.454 |          62.139 |         104.595 |          63.115 |          61.488 |          61.976 |
           61.65 |              61 |          61.976 |          60.837 |           61.65 |          60.838 |          61.488 |          61.326 |
          61.488 |              61 |          61.976 |          61.325 |          61.325 |          61.488 |          61.488 |          61.813 |
          62.789 |              61 |          64.091 |          60.837 |          60.837 |              61 |              61 |              61 |
          61.325 |         106.222 |          64.254 |          62.301 |          61.325 |          61.326 |          60.674 |          62.301 |
          61.814 |          61.651 |          60.837 |          60.837 |          60.674 |          61.163 |          62.627 |          60.837 |
              61 |          60.674 |              61 |          61.488 |          60.512 |          61.976 |          60.675 |          60.512 |
          60.675 |          63.114 |          62.464 |          61.163 |          62.138 |          60.837 |          61.162 |          61.651 |
          60.674 |          61.325 |          61.488 |          61.651 |          61.325 |          60.838 |          61.326 |          61.976 |
          61.488 |          61.163 |           61.65 |          62.302 |          60.349 |          60.187 |          61.651 |           63.44 |
          61.162 |          69.134 |          63.277 |          62.626 |           80.52 |          64.741 |          61.976 |          62.952 |
          60.512 |              61 |          60.349 |          60.024 |          60.512 |          60.837 |          61.163 |          60.675 |
          60.349 |          59.536 |          61.488 |         104.757 |          60.838 |          63.277 |              61 |          61.976 |
          63.278 |          77.755 |          61.976 |              61 |          62.302 |          61.488 |          61.488 |          61.488 |
          60.024 |          61.488 |          61.163 |              61 |              61 |          62.952 |          60.187 |              61 |
          61.163 |          60.675 |           60.35 |          60.349 |          60.675 |           63.44 |          62.464 |          62.464 |
         103.944 |          61.976 |          60.837 |          61.325 |          64.741 |          62.301 |          61.325 |          62.302 |
          61.976 |          61.488 |          60.512 |          62.789 |          61.325 |          61.976 |          62.302 |          61.488 |
          61.813 |          61.326 |          59.861 |          60.349 |          60.675 |          62.464 |          60.349 |              61 |
          60.186 |           61.65 |          60.349 |          61.488 |              61 |          61.976 |          60.838 |          60.349 |
          60.349 |          60.187 |          62.789 |          62.627 |          61.488 |              61 |          61.488 |          61.813 |
          60.837 |          60.837 |          62.302 |          60.675 |          69.296 |          63.277 |          62.952 |          62.301 |
          62.789 |          60.837 |          62.464 |          61.325 |          61.163 |           61.65 |          62.139 |          60.349 |
          61.325 |              61 |          60.512 |          61.163 |          62.464 |          62.627 |          60.838 |          60.512 |
           61.65 |          61.488 |          61.976 |          62.789 |          61.326 |          61.163 |          61.651 |          62.139 |
              61 |           61.65 |          65.392 |          60.837 |          60.837 |              61 |          60.674 |          60.675 |
          62.952 |          62.789 |          60.675 |          61.488 |          60.837 |          60.674 |          60.675 |          61.326 |
          64.741 |          62.302 |          61.651 |              61 |          61.488 |          61.976 |          61.326 |          61.813 |
          60.349 |              61 |          61.651 |          61.488 |          61.163 |          61.814 |          60.675 |          61.651 |
          61.488 |          62.952 |          61.326 |          60.838 |          60.675 |              61 |          61.813 |              61 |
          62.464 |              61 |          60.838 |          61.325 |          60.512 |          61.488 |          62.464 |          60.838 |
          61.162 |          60.512 |          60.512 |          63.277 |          61.163 |          74.989 |          61.488 |          60.512 |
          61.976 |          61.162 |          60.837 |          60.187 |          60.837 |          61.163 |          59.699 |          67.994 |
          62.952 |          63.114 |          63.278 |          62.464 |          61.325 |          62.789 |          63.765 |          60.349 |
              61 |          62.952 |          60.512 |          61.813 |          61.325 |          61.162 |          61.651 |           62.79 |
          62.302 |          60.512 |          60.187 |          60.186 |          60.675 |          60.512 |          60.837 |          60.512 |
          104.92 |          60.838 |          60.675 |          63.928 |              61 |          60.512 |          60.349 |          62.464 |
          61.488 |          61.326 |          62.302 |          61.651 |          60.512 |          61.976 |          61.326 |          60.674 |
          61.163 |          61.325 |           64.09 |          61.162 |          61.651 |          61.488 |           63.44 |          61.488 |
          61.162 |          61.488 |          61.325 |          61.325 |          61.488 |         106.222 |          61.488 |          60.838 |
           61.65 |          60.512 |              61 |          61.651 |          60.837 |          61.163 |          61.813 |           63.44 |
          62.627 |          61.976 |          64.091 |          62.952 |          61.488 |          61.163 |          60.838 |          61.651 |
          61.162 |          62.952 |              61 |          61.814 |          60.512 |          60.675 |          60.838 |          60.837 |
          62.789 |          61.488 |          62.138 |          60.837 |          90.118 |          61.162 |          62.464 |          62.464 |
              61 |          66.856 |           63.44 |          62.627 |           63.44 |          63.278 |           62.79 |          65.392 |
          61.976 |          61.813 |          61.651 |          61.651 |          61.488 |          61.162 |          61.163 |          61.488 |
          61.488 |          62.302 |          62.139 |          61.813 |          60.838 |          63.602 |           61.65 |          60.837 |
          61.325 |          61.325 |          61.976 |          62.301 |          62.139 |          60.838 |         103.944 |           63.44 |
          61.488 |          60.838 |          60.675 |          60.838 |          61.976 |          61.813 |          61.326 |          62.138 |
          60.837 |          61.326 |          60.837 |          61.325 |          61.488 |          62.789 |          60.512 |          62.138 |
          60.675 |          61.488 |          61.813 |          61.813 |          64.091 |          60.838 |          61.976 |          60.837 |
          61.162 |          60.512 |              61 |         104.757 |              61 |          60.837 |          61.325 |          60.675 |
          60.675 |          61.651 |          61.325 |          61.488 |          60.674 |          62.301 |          62.139 |          62.789 |
          62.952 |          61.976 |          61.163 |          60.837 |          61.976 |          61.488 |          62.302 |          60.675 |
          61.162 |          62.789 |          61.163 |          63.115 |          60.838 |          60.187 |          62.139 |          61.813 |
          61.651 |          62.952 |           61.65 |          60.675 |          67.994 |          63.928 |          62.301 |           63.44 |
          61.976 |          60.837 |          64.253 |          62.139 |          61.488 |          62.138 |          62.464 |           62.79 |
          61.976 |          62.952 |          61.488 |          62.301 |          62.301 |          62.627 |           61.65 |          62.789 |
          61.488 |              61 |          61.325 |          61.325 |          61.325 |          61.651 |          61.163 |          60.838 |
              61 |          61.976 |              61 |          61.488 |         103.293 |          61.488 |          62.464 |           63.44 |
          61.325 |          61.813 |          63.114 |              61 |          61.326 |          61.326 |          60.674 |          63.603 |
          61.651 |          61.651 |           61.65 |          61.325 |          60.674 |          61.488 |          61.325 |          61.976 |
          61.976 |          61.488 |          60.837 |           61.65 |              61 |           60.35 |          60.837 |          60.512 |
           60.35 |         104.432 |          60.837 |          61.326 |              61 |          61.162 |          62.139 |              61 |
          62.952 |              61 |          61.976 |          61.813 |          60.837 |          62.464 |          61.325 |          61.814 |
          59.211 |          61.162 |           60.35 |          60.837 |          60.512 |          61.488 |          60.512 |          60.838 |
          61.651 |          60.187 |          60.024 |          62.789 |          60.675 |          60.837 |          65.554 |          68.645 |
          63.278 |          61.163 |          62.464 |          61.976 |          64.904 |          64.253 |          61.976 |          62.301 |
          61.488 |           60.35 |          62.301 |          61.976 |          62.627 |          61.813 |          62.789 |          61.488 |
          61.163 |              61 |          60.837 |          61.163 |          61.163 |          61.488 |              61 |          60.837 |
              61 |          61.325 |          61.326 |          60.837 |          59.861 |          59.373 |          60.838 |           63.44 |
          61.651 |          104.27 |          60.838 |          60.512 |          61.163 |          60.838 |          61.326 |          61.976 |
          60.512 |          63.277 |          87.514 |          61.163 |          61.488 |          61.488 |          59.861 |          61.976 |
              61 |          61.163 |          62.301 |          60.675 |          61.325 |          61.163 |          61.325 |              61 |
          62.138 |          61.488 |          61.813 |          62.464 |          60.675 |              61 |         104.432 |          62.464 |
          60.837 |          62.464 |          61.976 |          60.837 |          60.837 |          61.326 |          60.837 |          61.325 |
          61.162 |          61.162 |          59.699 |          61.488 |              61 |          60.674 |          60.512 |          62.464 |
           61.65 |           61.65 |          61.325 |          61.651 |          61.488 |          60.512 |          61.488 |          61.976 |
          68.808 |          63.602 |          62.789 |          62.789 |          62.627 |          63.765 |           63.44 |          61.651 |
          62.626 |          61.325 |          62.626 |          61.488 |          61.325 |          62.302 |          61.325 |          61.651 |
          60.837 |          61.326 |          60.349 |          60.837 |          61.326 |          61.488 |          62.138 |          62.464 |
          62.952 |          61.651 |          61.162 |          61.813 |          61.163 |          65.392 |          61.162 |          61.488 |
          61.651 |          63.114 |           63.44 |          61.488 |          61.325 |          60.838 |          61.162 |         104.432 |
          60.512 |          60.024 |          60.837 |          64.416 |          61.651 |          63.603 |          61.162 |          62.139 |
              61 |              61 |          61.488 |          60.837 |          60.837 |          61.163 |          61.488 |          61.651 |
          61.325 |          61.162 |          61.162 |          61.976 |          61.488 |          60.512 |          60.675 |          61.162 |
          62.789 |          60.674 |          60.675 |          62.952 |          104.92 |          61.325 |          61.163 |          61.325 |
          61.163 |          61.326 |              61 |              61 |          61.651 |          60.186 |          60.837 |              61 |
          61.488 |          61.326 |          62.464 |              61 |          62.952 |          60.838 |          60.837 |          60.837 |
              61 |          61.651 |          68.808 |           65.88 |          63.278 |          76.128 |           67.67 |           63.44 |
          63.277 |          62.627 |          64.091 |          62.627 |          62.952 |          62.138 |          62.627 |          60.837 |
          62.464 |          60.512 |          60.999 |          61.326 |          61.163 |          61.488 |          60.024 |          60.512 |
          60.837 |          61.488 |          60.512 |          60.349 |          60.512 |          60.512 |          61.488 |          60.512 |
          60.349 |          61.488 |          59.861 |              61 |          60.675 |          60.512 |          60.349 |          62.952 |
          61.162 |          60.186 |          61.651 |          60.675 |         106.546 |          65.066 |           61.65 |          61.163 |
          60.512 |          62.952 |          60.838 |          61.651 |          62.302 |          61.488 |          62.464 |          61.488 |
          61.488 |          61.813 |          60.837 |          61.325 |          60.674 |          60.512 |          60.187 |          62.301 |
          61.976 |          62.626 |              61 |          60.838 |          61.163 |          62.301 |          62.139 |          60.837 |
          61.488 |         105.896 |              61 |          61.325 |           61.65 |          61.813 |          62.139 |          62.464 |
              61 |          61.325 |          61.976 |          61.651 |          61.163 |              61 |          60.674 |              61 |
          61.976 |          62.301 |          62.301 |          61.325 |          69.296 |          62.952 |          63.115 |          62.952 |
          61.976 |           61.65 |          63.278 |          60.837 |          61.813 |           64.09 |          61.488 |          61.488 |
          62.302 |          60.837 |           61.65 |          63.115 |          62.138 |          61.488 |          60.838 |          61.813 |
          60.512 |          61.488 |          61.488 |          60.838 |          62.626 |          61.976 |          61.325 |          61.813 |
          60.024 |          61.488 |          61.651 |           63.44 |          61.488 |          61.651 |          61.651 |          63.115 |
           61.65 |          63.277 |          61.325 |          60.512 |          62.302 |          61.651 |          61.651 |           63.44 |
          61.651 |          61.488 |          60.838 |          61.325 |          60.024 |          60.512 |              61 |              61 |
          60.349 |           62.79 |          60.837 |          61.976 |          62.626 |          61.651 |          61.488 |          60.837 |
          61.163 |          62.139 |          61.814 |          61.976 |              61 |          61.651 |          60.512 |              61 |
           62.79 |          63.114 |          61.651 |          61.326 |          61.325 |          61.488 |              61 |          104.92 |
           61.65 |          60.187 |          60.349 |          61.325 |          61.488 |          61.488 |          60.512 |          61.488 |
          62.464 |          59.862 |           60.35 |          60.512 |          60.186 |          60.512 |          67.832 |          66.205 |
          79.381 |          62.627 |           61.65 |          60.674 |          62.952 |          62.301 |          62.626 |          63.115 |
          60.837 |           61.65 |          61.162 |              61 |          61.651 |          63.115 |              61 |          60.349 |
          61.325 |          62.626 |          60.349 |          60.512 |          60.349 |          60.674 |          63.766 |           63.44 |
          61.326 |          61.651 |          60.675 |          74.176 |          60.186 |          60.675 |          64.416 |          60.675 |
          63.114 |          61.163 |          60.349 |          60.838 |          59.861 |          60.187 |          60.512 |          61.651 |
          60.512 |          71.736 |          73.362 |          68.482 |          64.904 |          64.416 |          64.741 |          64.416 |
         106.547 |          66.205 |          61.976 |          63.765 |          61.976 |          62.952 |          62.138 |          61.488 |
          61.814 |          61.325 |          61.488 |          62.627 |          61.488 |          62.138 |          61.651 |          78.893 |
           61.65 |          61.488 |          62.464 |          61.976 |           63.44 |          61.488 |          61.326 |          61.976 |
          61.325 |          60.512 |          61.163 |          61.651 |          61.651 |         104.758 |              61 |          61.163 |
          60.512 |          63.603 |          61.326 |          60.837 |          60.838 |              61 |          60.837 |          60.837 |
          69.784 |           65.88 |           62.79 |          62.952 |          63.115 |          63.603 |          63.603 |          61.814 |
          61.814 |          61.162 |          61.651 |          61.488 |          61.162 |          60.349 |              61 |           63.44 |
          61.813 |          61.162 |          62.627 |          61.651 |              61 |          60.187 |          61.976 |           62.79 |
          61.162 |          62.626 |          61.814 |          61.814 |          60.674 |          62.139 |          60.512 |          61.163 |
          60.837 |          61.326 |          61.813 |          61.976 |           60.35 |          61.326 |          61.162 |          61.488 |
          61.162 |          61.814 |          63.115 |          60.675 |           63.44 |          62.627 |           60.35 |           62.79 |
          61.651 |          61.325 |          60.674 |           63.44 |           63.44 |          61.651 |         105.896 |           61.65 |
          60.837 |          61.651 |          61.651 |              61 |          61.163 |          60.674 |          60.838 |          63.603 |
          60.512 |          60.512 |          60.675 |          61.651 |          60.837 |          62.952 |              61 |          60.512 |
          62.464 |          62.302 |          61.651 |          62.464 |          61.488 |          61.488 |              61 |          62.139 |
          61.326 |          60.838 |          62.301 |         105.245 |          61.813 |              61 |          61.325 |          61.488 |
          61.976 |          61.814 |          61.163 |          69.134 |          63.602 |           62.79 |          62.139 |          62.302 |
          60.837 |          63.603 |          61.976 |          60.512 |          62.952 |          61.976 |          63.766 |          61.976 |
          61.488 |          62.464 |              61 |          61.976 |          60.512 |          63.114 |           61.65 |           61.65 |
          60.512 |          61.488 |              61 |          61.326 |          62.952 |          61.325 |          64.091 |          63.765 |
          69.459 |          62.464 |          61.651 |          60.024 |          61.163 |          60.838 |          62.627 |          61.325 |
          61.325 |          61.163 |          60.674 |          62.138 |          60.837 |              61 |          68.158 |          62.464 |
          63.277 |          63.115 |          62.464 |          61.163 |          62.789 |          61.163 |          61.488 |          62.464 |
          61.976 |          63.277 |          61.325 |          61.488 |         104.106 |          60.512 |              61 |          61.163 |
          61.326 |          61.488 |          61.814 |          63.928 |              61 |          61.162 |          61.326 |          63.277 |
          62.952 |           61.65 |          61.488 |          60.837 |          61.163 |          60.675 |          60.838 |          60.512 |
          61.813 |          60.349 |          61.163 |          61.488 |          61.488 |          62.139 |          61.813 |          61.976 |
          62.952 |         105.246 |          61.163 |          62.464 |          61.976 |          69.296 |          63.114 |          63.115 |
          62.464 |          61.651 |          63.277 |          61.651 |          61.163 |          62.138 |          61.813 |              61 |
          61.813 |          61.326 |              61 |          61.326 |          62.627 |          61.651 |          60.349 |          68.157 |
           63.44 |          61.325 |          60.024 |          61.976 |          61.325 |          60.675 |              61 |          65.717 |
          63.114 |          61.163 |          63.278 |          60.349 |          60.838 |          61.976 |          61.163 |           60.35 |
              61 |              61 |          61.326 |          60.675 |          61.325 |          60.512 |          61.651 |          61.814 |
           64.09 |          62.139 |          61.163 |          61.488 |          61.814 |          63.765 |          61.976 |          64.253 |
          61.651 |          61.488 |          61.976 |          62.139 |          61.488 |          61.813 |          82.797 |          61.976 |
          61.326 |          60.512 |         104.595 |          60.349 |          60.512 |          60.675 |           61.65 |          60.838 |
           61.65 |          63.278 |          60.187 |          63.602 |          60.187 |          61.326 |          62.627 |          61.326 |
          60.837 |          60.674 |          61.325 |          61.325 |          62.626 |              61 |          62.302 |          60.837 |
          60.837 |          61.488 |          61.488 |          63.603 |          61.163 |          60.675 |          60.674 |          104.92 |
          68.157 |          62.952 |          62.464 |          62.627 |          62.301 |          62.789 |          62.302 |          61.162 |
          61.162 |          61.976 |          63.277 |          60.187 |          61.325 |          60.512 |              61 |          60.674 |
          61.488 |          61.325 |          60.512 |          60.674 |              61 |          60.675 |              61 |          61.813 |
          60.512 |              61 |          60.512 |          61.326 |              61 |          59.861 |              61 |          63.602 |
          60.349 |          60.349 |              61 |          61.488 |          60.838 |          60.837 |          60.024 |          60.837 |
           62.79 |          61.976 |          60.838 |          62.952 |          60.187 |          60.024 |          60.187 |          59.698 |
          61.976 |          60.675 |              61 |          61.163 |          61.163 |          60.512 |          61.488 |          60.512 |
           60.35 |          60.675 |          60.024 |          60.675 |          59.861 |          60.675 |              61 |          61.162 |
         103.618 |          61.325 |          61.163 |          61.814 |          62.626 |          60.838 |          61.488 |              61 |
          60.349 |          60.675 |           60.35 |          60.675 |          60.675 |          61.326 |          74.826 |              61 |
          60.512 |          60.187 |          60.187 |          60.837 |          60.512 |          61.326 |          62.138 |          76.291 |
          60.837 |              61 |          67.832 |          62.789 |          62.301 |         106.709 |          62.464 |          62.464 |
          63.603 |          62.301 |          61.325 |          63.765 |          60.837 |          61.325 |          61.651 |          61.488 |
          60.675 |          60.675 |          60.512 |          60.674 |              61 |          60.512 |          61.163 |          62.301 |
          61.325 |          60.675 |          61.814 |          61.813 |              61 |          62.139 |          61.976 |          61.488 |
          61.488 |              61 |          60.675 |          60.675 |          62.627 |          60.675 |          60.837 |          62.139 |
          61.488 |          63.278 |          61.162 |          60.675 |          60.349 |          63.928 |           61.65 |          61.162 |
          60.675 |          61.163 |          60.675 |          61.651 |              61 |          61.326 |          61.813 |          60.675 |
          61.814 |          60.512 |          60.838 |          61.163 |          63.765 |          60.512 |          60.675 |          62.302 |
          61.814 |          61.163 |           60.35 |              61 |          61.163 |          62.789 |         111.752 |          62.464 |
          61.326 |              61 |          60.838 |          61.163 |           60.35 |          61.325 |          60.674 |          61.651 |
          61.163 |          62.302 |          60.675 |          61.163 |          63.115 |          60.838 |          61.163 |              61 |
          60.838 |          61.163 |          62.464 |          60.349 |          67.506 |          63.115 |          62.952 |          63.277 |
          61.976 |          61.325 |           63.44 |          61.488 |          62.952 |          61.651 |          61.326 |           63.44 |
          61.326 |          61.325 |          61.814 |              61 |          81.821 |          61.163 |          61.976 |          61.651 |
          61.488 |          63.277 |          61.163 |          60.186 |          61.325 |          61.326 |          62.301 |          60.674 |
           62.79 |          59.861 |          60.512 |          60.186 |          60.674 |              61 |          62.139 |          62.301 |
           61.65 |          61.162 |          61.163 |          60.837 |          61.163 |              61 |          62.952 |          63.603 |
           63.44 |          61.813 |          63.115 |          60.186 |              61 |          61.325 |              61 |          60.187 |
          61.976 |              61 |          60.837 |          60.837 |          61.488 |          62.626 |          60.675 |          62.139 |
           61.65 |          61.651 |          60.674 |          61.488 |          61.326 |          61.488 |          61.325 |          60.675 |
          62.789 |          61.651 |          61.488 |          61.326 |          61.326 |          61.976 |          60.837 |          61.976 |
          61.163 |          60.186 |          60.024 |          61.163 |          61.976 |          63.278 |          61.488 |          60.674 |
          62.464 |              61 |          62.138 |          61.325 |          61.488 |           61.65 |          67.507 |          66.368 |
           62.79 |          61.976 |          63.278 |          61.325 |          63.602 |          61.325 |          62.139 |          60.675 |
          61.163 |          61.326 |          63.277 |          59.861 |           61.65 |              61 |          61.163 |          62.302 |
          60.838 |          61.325 |          61.488 |          60.837 |          61.813 |              61 |          60.349 |          61.488 |
           61.65 |           61.65 |          60.512 |          61.326 |          66.368 |              61 |          64.091 |          60.675 |
           60.35 |          61.162 |          60.512 |          61.813 |          61.976 |          60.512 |           61.65 |              61 |
              61 |          62.789 |          65.229 |          61.488 |          62.464 |           61.65 |          61.163 |          63.603 |
          61.162 |          61.976 |          61.976 |          60.512 |          62.952 |          61.162 |          61.813 |          60.512 |
          60.512 |           60.35 |          61.326 |          61.163 |          59.861 |          61.651 |          62.139 |           62.79 |
          61.163 |           63.44 |          60.674 |          63.278 |          60.186 |          62.139 |          61.976 |          60.675 |
          61.325 |          60.674 |         104.269 |          61.651 |              61 |          60.837 |          61.163 |          62.626 |
              61 |              61 |          62.301 |          60.512 |          61.162 |          62.464 |          61.651 |          60.675 |
          62.627 |          68.482 |          63.115 |          63.114 |           61.65 |          62.464 |          60.838 |          63.765 |
          62.139 |          62.138 |          61.488 |          61.976 |          60.674 |          63.114 |          61.162 |         105.245 |
          61.163 |          60.674 |          62.301 |          60.675 |           60.35 |          60.674 |          61.326 |          62.138 |
          59.861 |          61.163 |          60.349 |          60.512 |          62.952 |          60.838 |          62.301 |          60.675 |
          60.675 |          60.187 |          61.163 |          64.904 |          61.162 |          60.838 |          61.325 |          61.163 |
          60.674 |              61 |          60.838 |          62.301 |          60.837 |          64.416 |          61.163 |          61.488 |
          61.163 |          62.301 |              61 |          61.163 |           60.35 |          62.301 |          61.325 |          61.163 |
          62.139 |          60.837 |          63.277 |          62.952 |          60.024 |          60.837 |          59.861 |          61.162 |
          61.976 |          60.674 |          63.114 |          61.813 |          62.464 |              61 |          63.114 |          60.349 |
