          35.384 |          35.755 |          36.425 |           36.73 |          35.952 |          35.531 |          35.541 |          36.114 |
          35.613 |          37.202 |          35.385 |          35.702 |          37.878 |           35.89 |          37.821 |          37.883 |
          37.555 |          35.647 |          35.938 |          35.929 |          35.732 |          38.408 |          35.389 |          35.714 |
          35.307 |          35.986 |          35.672 |          35.509 |          35.847 |          37.289 |           37.52 |          35.271 |
           35.16 |          37.178 |          35.633 |          35.537 |           35.94 |          35.947 |          35.772 |          36.791 |
           36.23 |          35.528 |          36.157 |          36.079 |          36.034 |          35.559 |          37.449 |          35.477 |
           35.21 |          37.736 |          35.517 |          35.531 |          35.625 |          40.392 |          37.497 |          35.622 |
          36.288 |          36.461 |          35.419 |          37.799 |          38.876 |          35.315 |          35.424 |          35.419 |
          37.564 |          35.878 |          37.165 |          35.548 |          35.685 |          35.364 |          35.411 |          39.964 |
          35.469 |          35.849 |          35.287 |          36.806 |          35.958 |          35.735 |          35.647 |          35.772 |
          36.006 |          35.607 |          35.506 |          37.951 |          35.598 |          36.011 |          35.315 |          37.438 |
          34.923 |          35.949 |          35.379 |          35.568 |          35.859 |          37.254 |          35.985 |          36.349 |
          35.928 |          35.596 |          35.185 |          36.098 |          35.687 |          35.369 |          35.371 |          35.617 |
          40.053 |          38.091 |          37.111 |          37.819 |          35.735 |          35.707 |          38.083 |          36.291 |
          35.644 |          35.764 |           37.74 |          35.344 |          35.643 |          36.112 |          35.539 |          35.368 |
          35.805 |          35.312 |          36.229 |          35.303 |          35.857 |          36.026 |          36.315 |          36.306 |
          35.948 |          37.207 |          35.814 |          35.719 |          35.558 |          35.193 |          35.482 |          37.612 |
          35.941 |          35.612 |          36.046 |          35.493 |          35.705 |          36.588 |          35.687 |          35.429 |
          37.566 |          38.536 |          35.658 |          40.377 |          35.938 |          35.886 |          35.816 |          36.292 |
          38.066 |           35.77 |          35.838 |          37.686 |          35.373 |            35.7 |          35.846 |          35.503 |
           35.83 |          35.789 |          36.286 |          36.009 |          35.671 |          38.215 |          36.907 |          35.561 |
          35.791 |          35.828 |          35.848 |          35.728 |           35.92 |          35.715 |          35.888 |          37.202 |
          38.078 |          35.864 |          37.032 |          35.673 |          36.004 |          35.313 |          35.292 |          36.625 |
          35.743 |          35.863 |          37.936 |          35.722 |           35.68 |          35.962 |          35.586 |          35.895 |
          36.047 |          36.423 |          35.547 |          35.877 |          35.604 |          35.338 |           36.75 |          36.499 |
          38.499 |          36.654 |          36.024 |          35.714 |           35.74 |          36.027 |          36.002 |           35.76 |
          36.351 |          37.574 |          36.108 |          35.574 |          35.638 |          34.977 |          35.444 |          35.651 |
           35.85 |          35.835 |           35.36 |          36.246 |          35.679 |          35.872 |          37.074 |          37.985 |
          35.461 |          35.259 |          35.697 |           35.69 |          36.983 |          37.183 |          35.764 |          35.441 |
           35.68 |          35.938 |            35.9 |          35.861 |          36.079 |          36.786 |          37.529 |          35.091 |
          36.225 |          35.339 |          35.507 |          35.948 |          35.759 |          35.529 |           35.56 |           37.52 |
          55.195 |           35.94 |          35.385 |          36.246 |          35.528 |          35.365 |          35.622 |          35.922 |
          35.327 |          36.979 |           35.66 |          35.555 |          36.768 |          35.734 |           40.41 |          36.118 |
          36.414 |          36.509 |          37.329 |          35.674 |           35.15 |          35.289 |          35.503 |          35.249 |
          35.815 |          36.135 |          35.914 |          37.273 |           35.47 |          37.917 |          35.816 |          35.248 |
          35.628 |          35.983 |           36.12 |          37.122 |          35.702 |          35.777 |           35.52 |          35.787 |
          35.679 |          35.878 |          35.992 |          38.742 |          37.971 |          38.117 |          35.634 |          35.817 |
          35.612 |          36.923 |          35.663 |          35.836 |          35.485 |          36.165 |          36.201 |          38.178 |
          38.014 |          36.208 |          35.629 |          35.527 |          35.877 |           38.09 |          40.056 |          35.942 |
          36.311 |          35.649 |          37.206 |           36.08 |          35.347 |          35.613 |          35.663 |          35.559 |
          35.868 |          35.813 |          36.327 |          35.793 |          35.807 |          35.448 |          35.623 |          38.037 |
          35.264 |          35.448 |          36.804 |          35.841 |          35.332 |           35.33 |          37.574 |          35.244 |
          35.752 |          35.674 |           35.22 |          35.381 |          35.808 |          37.089 |          35.372 |          35.474 |
          35.987 |          36.546 |          37.599 |          35.593 |          35.661 |          35.724 |          35.503 |          37.421 |
          37.539 |          37.084 |          35.877 |          35.609 |          35.963 |          35.072 |          37.903 |          35.292 |
          39.814 |          35.074 |          37.184 |          38.726 |            35.9 |          35.403 |          36.027 |          37.339 |
           35.73 |           35.51 |          36.007 |          35.844 |          35.285 |          36.447 |          35.139 |          37.085 |
          35.251 |          35.803 |          36.645 |          36.001 |          35.805 |          36.454 |           35.77 |          35.405 |
          34.779 |          35.778 |          35.538 |          36.378 |          35.583 |          39.702 |          35.911 |          37.668 |
          35.198 |          35.236 |          35.417 |          36.332 |          35.532 |          35.636 |          35.311 |          36.878 |
          35.175 |          35.708 |          36.068 |          55.503 |           36.41 |          36.224 |          35.659 |          35.526 |
          35.707 |          35.562 |          34.825 |          35.405 |          37.492 |          35.204 |          35.783 |          37.673 |
          35.672 |          36.231 |          35.784 |           34.96 |          37.294 |          37.513 |          35.593 |          35.876 |
          35.264 |          35.157 |          35.447 |          35.507 |          35.066 |           35.53 |          34.973 |          35.308 |
          35.199 |          35.619 |          36.832 |          36.154 |           36.93 |          35.625 |          35.635 |          35.715 |
           35.16 |           35.71 |          35.163 |          35.041 |          35.261 |          36.342 |          37.667 |          35.482 |
          35.242 |          35.298 |          35.495 |           37.36 |          34.945 |          37.867 |          35.314 |          35.599 |
          36.476 |          35.062 |          36.426 |          35.443 |          35.241 |          35.208 |          38.124 |          35.689 |
          35.572 |          35.602 |          35.533 |          35.585 |          35.538 |          35.306 |          35.479 |          36.077 |
          35.329 |          35.184 |          35.474 |          35.396 |          35.473 |          36.065 |          35.484 |          35.682 |
          34.939 |          35.914 |          37.806 |           35.63 |           35.29 |          35.192 |          35.523 |           35.07 |
          36.265 |          36.077 |          35.646 |          35.279 |          34.847 |          35.336 |          35.539 |           35.66 |
          35.897 |          35.246 |          35.288 |          35.517 |          35.114 |          35.211 |          35.374 |           35.02 |
          35.806 |          35.045 |          35.125 |          38.364 |          35.747 |           37.68 |          35.547 |          35.337 |
          35.301 |          34.703 |          35.586 |          35.501 |          35.252 |          35.331 |          37.103 |          35.675 |
          35.437 |          35.284 |          35.406 |          35.385 |          35.574 |          36.544 |           35.48 |          35.925 |
          35.601 |          35.435 |          35.278 |          35.397 |          35.074 |          35.424 |          35.774 |          35.565 |
          35.371 |          35.244 |          35.465 |           35.41 |          35.558 |          35.209 |          35.254 |          36.447 |
          37.341 |           35.68 |          35.016 |          37.816 |           35.24 |          35.799 |          36.195 |          35.207 |
          37.134 |          34.911 |          37.278 |          35.422 |          35.247 |          35.602 |           35.37 |          37.423 |
          35.283 |          36.035 |          37.639 |          35.162 |          35.317 |          35.007 |           35.53 |          35.228 |
          35.095 |          35.133 |          35.105 |          35.592 |          35.187 |          35.552 |          35.459 |          35.694 |
          35.459 |          35.616 |          34.827 |          36.648 |          35.286 |          35.763 |          35.271 |          37.706 |
          35.165 |          35.763 |          35.634 |          37.567 |          35.824 |          35.823 |          35.857 |          37.598 |
          35.297 |          35.553 |          35.013 |          35.161 |           35.53 |          36.647 |          35.414 |          35.349 |
          35.506 |          35.098 |          34.928 |          35.243 |          35.704 |          35.343 |          37.273 |          35.219 |
          35.091 |          35.132 |          35.392 |          36.004 |          35.771 |          35.732 |          35.751 |          36.124 |
          34.944 |          35.018 |          35.305 |          35.729 |          35.758 |          35.465 |          35.879 |          35.866 |
          35.822 |          35.758 |          35.848 |          37.636 |          35.408 |          35.759 |          35.531 |          35.648 |
          34.815 |          36.275 |           35.86 |          35.491 |          35.726 |          35.326 |          35.276 |          35.732 |
          35.783 |           35.14 |          35.263 |          35.097 |          35.282 |          35.327 |          35.076 |          35.588 |
          35.972 |          37.651 |          35.058 |          36.724 |          35.252 |          35.485 |          35.759 |          35.241 |
          35.374 |          35.571 |          36.065 |          37.589 |          36.039 |          35.747 |          35.598 |          35.691 |
          38.021 |          36.454 |          35.872 |          35.618 |          35.848 |          36.146 |          35.824 |          36.087 |
          35.502 |          35.653 |          35.694 |          36.076 |          35.824 |          35.705 |          35.389 |            35.8 |
           35.45 |           35.08 |           35.15 |          35.768 |          35.655 |          35.622 |          35.475 |          36.858 |
           35.21 |          35.303 |          35.649 |          35.276 |          35.339 |          35.591 |          37.592 |          35.465 |
          35.802 |          37.079 |          35.304 |          36.336 |          35.124 |          35.738 |          35.759 |          35.684 |
           35.29 |          36.635 |          35.557 |          35.644 |          38.051 |          35.444 |          35.645 |          35.458 |
          35.641 |          35.617 |          35.794 |          36.401 |          35.826 |          36.013 |          35.301 |          35.558 |
          35.661 |          35.525 |          35.135 |          36.354 |          35.309 |          35.923 |           35.93 |          35.828 |
          35.415 |          36.474 |           35.57 |          35.677 |          35.158 |          35.552 |          35.416 |          36.934 |
          35.844 |          35.623 |          35.523 |          35.485 |          35.834 |          36.138 |          35.768 |          35.984 |
           35.34 |          37.406 |          35.902 |          35.509 |          35.602 |          38.127 |          35.439 |          35.184 |
          35.488 |          35.141 |           37.36 |          35.477 |          35.329 |          35.363 |          35.657 |           40.44 |
          39.355 |          35.724 |          35.148 |          35.506 |          36.104 |          36.217 |          35.706 |           35.34 |
           35.53 |          35.621 |            35.9 |          35.782 |          35.614 |          35.796 |          35.564 |          35.325 |
          35.664 |          36.851 |          35.518 |          36.462 |           35.65 |          35.623 |          35.519 |          35.711 |
          35.663 |          37.444 |          35.355 |          35.282 |          35.651 |          35.816 |           35.15 |           35.47 |
          35.556 |          35.301 |          37.139 |          36.595 |           36.75 |          35.161 |          35.205 |          35.492 |
          35.482 |          36.851 |          35.408 |          35.158 |            35.4 |           35.09 |          35.014 |          35.069 |
          37.107 |          37.773 |          35.459 |          36.927 |          37.484 |           36.11 |          35.273 |          36.023 |
          35.487 |          37.142 |          38.694 |          35.738 |          35.678 |          35.839 |          35.387 |          37.432 |
          37.841 |          35.244 |          35.686 |           35.53 |           35.36 |          37.955 |          35.353 |          36.482 |
          35.765 |          35.216 |          35.714 |          35.767 |          35.534 |          39.346 |          35.819 |          35.328 |
          35.583 |          35.878 |          35.408 |          35.546 |          36.873 |          39.704 |          35.821 |           35.24 |
          36.839 |          36.725 |          35.336 |          37.438 |          38.131 |          35.241 |          35.531 |          35.409 |
          35.562 |          35.492 |          35.576 |          37.231 |          35.163 |          35.147 |          35.369 |          35.374 |
          35.327 |          35.197 |           35.33 |          36.536 |          35.061 |           34.76 |          35.303 |          35.624 |
          35.644 |           47.39 |          35.756 |          35.301 |          35.083 |          35.113 |          35.052 |          35.165 |
          35.165 |          57.885 |           74.68 |          74.194 |          79.463 |          74.895 |          67.487 |          56.402 |
          48.634 |          58.471 |          63.491 |          42.212 |          62.019 |          66.285 |          54.383 |          47.448 |
          39.362 |          37.412 |          38.644 |          36.227 |          35.961 |          37.262 |          38.415 |          36.571 |
          38.904 |          35.864 |          36.386 |          35.823 |          39.603 |          35.935 |          36.693 |           37.42 |
          36.392 |          37.519 |          35.323 |          34.986 |          39.607 |          38.658 |          36.836 |          37.119 |
          37.393 |          38.309 |          37.553 |          37.593 |          38.999 |          37.025 |          36.947 |          35.804 |
          37.611 |          39.102 |          38.108 |          37.862 |           39.13 |          35.595 |          35.704 |          37.647 |
           37.13 |          36.996 |          37.005 |          36.988 |          35.286 |          35.421 |          35.883 |          35.567 |
          36.753 |          39.256 |          35.041 |          36.832 |          46.967 |          38.341 |          36.697 |          37.157 |
          38.703 |          38.301 |          38.194 |          36.514 |          41.142 |          38.698 |          37.324 |          38.999 |
           37.55 |          37.351 |          37.454 |          37.641 |          37.365 |          37.628 |          38.769 |          36.066 |
          39.685 |           38.78 |          35.556 |          39.349 |          37.439 |          37.462 |          37.319 |          38.544 |
          37.719 |          36.807 |          37.304 |          35.531 |          36.519 |          37.879 |          36.114 |          37.754 |
          36.544 |          37.594 |          37.276 |           36.15 |          35.551 |          36.803 |          35.604 |          37.339 |
            37.1 |          37.484 |          37.079 |           39.88 |          36.391 |          40.019 |          35.348 |          37.934 |
          36.923 |          35.238 |           38.16 |          36.038 |          38.202 |           35.96 |          37.299 |           36.09 |
          37.457 |          35.472 |          35.605 |          37.225 |          37.578 |          37.154 |          34.992 |          36.232 |
          35.562 |          34.945 |          35.091 |          36.825 |          35.325 |              35 |          35.511 |          36.646 |
          36.617 |          35.143 |          36.393 |          35.477 |          35.647 |          35.312 |          35.241 |          39.301 |
          37.365 |          35.394 |          35.377 |          38.071 |          39.403 |          35.278 |          36.209 |          35.568 |
          35.352 |          35.961 |          35.635 |          35.141 |          37.265 |          37.603 |          35.744 |          40.888 |
          38.498 |          35.788 |          35.557 |          38.318 |          37.275 |          35.331 |          36.014 |          38.552 |
          35.604 |          35.318 |          35.448 |          36.389 |          35.169 |          35.209 |          35.405 |          35.301 |
          35.657 |           35.25 |           36.83 |          34.776 |          36.134 |          35.719 |          36.995 |          35.223 |
          35.629 |          36.254 |          36.019 |          35.094 |           35.12 |          37.585 |          35.219 |          35.031 |
          40.627 |          35.692 |          35.753 |          35.373 |          35.316 |          35.527 |          35.417 |          35.059 |
          37.315 |          35.534 |          35.363 |          38.038 |          35.335 |           35.73 |          35.722 |          35.101 |
          36.729 |          35.305 |          35.607 |          35.636 |          35.612 |          35.536 |          35.213 |          35.485 |
          35.107 |          37.794 |           35.64 |          35.531 |          35.223 |          35.972 |          35.061 |          37.283 |
          35.391 |          35.607 |          35.075 |          35.333 |          35.471 |          35.284 |          35.422 |          35.353 |
          35.214 |          34.943 |          35.479 |          35.431 |           35.31 |          35.513 |          35.359 |          36.076 |
          36.244 |          37.601 |          37.434 |           35.04 |          37.182 |          35.284 |          35.637 |          35.718 |
          35.732 |          34.821 |          35.207 |          37.883 |          37.266 |           38.16 |          35.411 |          39.076 |
          35.533 |          36.727 |          39.876 |           36.29 |          38.417 |          38.334 |          35.832 |          35.118 |
           37.88 |          35.472 |           35.35 |          35.709 |          38.041 |          36.453 |          37.854 |          37.183 |
          37.662 |          37.138 |          36.877 |          35.544 |          35.628 |          35.795 |          35.658 |          35.629 |
          35.897 |           35.98 |          35.834 |          35.667 |          35.236 |          35.941 |           35.54 |          35.756 |
          35.685 |          35.456 |           35.67 |          38.995 |          36.978 |          35.699 |          35.594 |          35.861 |
           35.22 |          35.665 |            35.8 |          38.025 |          35.845 |          35.368 |          35.028 |          35.907 |
          35.838 |          36.294 |          36.057 |          37.735 |           35.48 |          35.488 |          36.292 |          35.482 |
          35.487 |          38.262 |            35.9 |          35.345 |           35.67 |          37.523 |          38.205 |          35.777 |
          35.539 |          35.584 |          35.817 |          35.693 |          37.544 |           35.92 |          36.755 |          37.675 |
          35.764 |          34.994 |          35.012 |          36.153 |          35.406 |          35.173 |          35.584 |          35.504 |
          35.251 |          35.804 |          35.353 |            37.3 |          35.408 |          35.706 |          36.049 |          36.562 |
          35.925 |          36.545 |          36.371 |          35.681 |          38.018 |          35.901 |          35.916 |          35.473 |
          35.355 |          35.496 |          35.888 |          35.575 |          35.388 |           35.56 |          39.378 |          36.449 |
          35.755 |          35.608 |          35.569 |          37.116 |          35.524 |          37.945 |          35.649 |          35.555 |
          44.064 |          38.909 |          36.822 |          36.909 |          37.873 |           36.24 |           38.86 |          35.146 |
          35.372 |          35.067 |          35.527 |           37.72 |          38.834 |          36.774 |          35.935 |          36.037 |
          35.516 |           36.84 |          39.623 |          39.883 |          35.654 |          36.026 |          35.499 |          36.871 |
            35.4 |           37.01 |          37.215 |          37.661 |          35.368 |          38.091 |          36.322 |          35.966 |
          35.511 |          36.511 |          35.547 |          35.215 |          37.591 |          38.009 |          35.918 |          35.813 |
          35.787 |          39.384 |          37.489 |          36.152 |          35.651 |          37.506 |          35.536 |          35.534 |
          36.422 |          35.008 |          35.339 |          35.418 |          36.481 |          36.167 |          35.594 |          36.022 |
          35.447 |          35.596 |          35.488 |          35.935 |          35.604 |          36.043 |           35.25 |          35.745 |
          35.275 |          35.319 |           36.18 |          35.593 |          35.316 |          36.144 |          35.873 |          35.686 |
          35.568 |          36.073 |          35.684 |          34.847 |          35.084 |          35.296 |          40.135 |           35.74 |
          35.707 |           35.85 |          35.037 |          37.415 |          36.243 |          35.416 |          37.285 |          35.273 |
           35.23 |          43.259 |          38.753 |          38.252 |          35.596 |          35.769 |          37.869 |          35.673 |
          37.391 |          35.942 |          36.119 |           35.61 |          35.265 |          36.427 |          36.039 |          36.031 |
          37.283 |          35.645 |           36.03 |           35.16 |           37.55 |          35.301 |          35.319 |          36.734 |
          35.437 |          37.438 |          35.178 |          34.919 |          35.439 |          36.767 |          35.682 |          36.212 |
          35.744 |          34.911 |          37.099 |          35.444 |          38.646 |          36.596 |          36.102 |          35.597 |
          37.323 |           35.26 |          35.533 |          35.635 |          35.533 |          35.296 |          39.262 |          37.379 |
          37.496 |          38.289 |          35.351 |           36.59 |          34.887 |          35.174 |          36.144 |          35.429 |
          35.607 |          35.245 |          37.958 |          37.216 |          35.074 |          37.811 |          37.501 |          35.363 |
          35.795 |          36.154 |          35.079 |           36.41 |          35.855 |          35.366 |          37.636 |          35.788 |
          35.783 |           35.54 |          39.897 |          37.329 |          35.507 |            35.4 |          43.342 |           35.87 |
          35.573 |          38.227 |           36.02 |          34.808 |          37.068 |          34.963 |          35.195 |          35.034 |
          35.432 |           37.28 |          37.305 |          35.391 |          34.936 |          35.552 |          36.071 |          37.656 |
           35.37 |          34.892 |          37.104 |          35.218 |          40.407 |          41.516 |          38.711 |          37.532 |
           35.81 |          35.959 |          37.398 |           39.37 |          35.426 |          35.186 |          35.115 |          35.736 |
          35.751 |          35.514 |          35.124 |           35.48 |          36.211 |          39.945 |          37.335 |          37.202 |
          35.315 |           35.45 |          37.126 |          36.327 |          35.254 |          35.409 |          37.273 |           36.99 |
          36.801 |          35.271 |          35.684 |          35.299 |          35.143 |          48.073 |          70.841 |          42.345 |
          36.241 |          35.892 |          36.887 |           35.97 |          35.917 |          35.814 |          35.847 |          37.701 |
          37.793 |          37.012 |          35.261 |          35.313 |          35.175 |          39.242 |          37.558 |           37.57 |
          37.478 |          38.596 |          35.528 |          35.436 |           35.44 |          35.994 |          35.312 |          35.732 |
           35.61 |          38.804 |          37.472 |          36.076 |          35.137 |          37.791 |              37 |          35.873 |
          35.935 |          38.257 |          35.321 |          36.666 |          36.216 |          39.724 |          35.471 |          37.692 |
          36.479 |          37.362 |          35.953 |          35.828 |          35.329 |          39.375 |          35.596 |          35.668 |
          35.637 |          34.877 |          37.757 |          35.494 |          37.327 |          36.229 |          34.832 |          35.159 |
          35.386 |          35.794 |          35.362 |          35.177 |          35.195 |          36.978 |          39.318 |          36.076 |
          42.166 |          38.456 |           36.96 |          37.472 |          35.316 |          35.447 |          38.447 |          35.602 |
          35.634 |          35.359 |          37.055 |          35.699 |          35.188 |          35.184 |          37.426 |          35.369 |
          35.633 |          35.681 |          35.184 |          35.243 |          35.305 |          35.061 |          35.123 |          37.258 |
          36.645 |          35.241 |          35.198 |          35.413 |          37.511 |          35.822 |          34.919 |           35.08 |
          36.991 |          39.439 |          37.917 |          35.466 |          35.002 |          36.433 |          35.234 |          35.193 |
          35.204 |          34.813 |          36.317 |           35.65 |           34.63 |          35.016 |          37.334 |          35.366 |
          35.647 |          35.473 |          35.671 |          34.596 |          35.476 |          36.252 |          34.953 |          37.097 |
          35.707 |          35.608 |          35.299 |          35.339 |          36.244 |          35.271 |          35.535 |          35.731 |
          35.163 |          35.247 |          35.739 |          35.506 |          35.712 |          35.302 |          35.193 |          35.566 |
          35.262 |          35.559 |          35.263 |          35.656 |          35.596 |          36.972 |          35.918 |          36.978 |
          36.908 |          35.477 |          37.803 |          37.803 |          35.974 |          35.547 |           37.79 |          37.388 |
          35.364 |          36.431 |          35.648 |          35.433 |          35.467 |          37.075 |          35.057 |          35.496 |
          35.472 |          35.299 |           35.72 |          39.761 |          36.907 |          36.003 |          37.318 |          37.471 |
          35.515 |          35.619 |          35.404 |          35.226 |           35.73 |          37.124 |          35.528 |              36 |
          35.647 |          37.708 |          35.248 |           36.25 |          34.958 |          35.416 |          36.074 |            35.7 |
          35.038 |          37.486 |          34.945 |          35.328 |          35.315 |          35.631 |          35.189 |          35.408 |
          34.719 |          35.193 |          35.191 |          36.406 |          37.724 |          37.016 |          35.505 |          35.873 |
           35.96 |          35.418 |          35.465 |          35.814 |          35.513 |          37.427 |            35.2 |          35.738 |
          35.534 |          35.985 |          35.175 |          37.453 |          35.442 |          36.474 |          35.206 |          35.593 |
          35.948 |          35.599 |          35.682 |          35.287 |          35.949 |          35.635 |          35.454 |          35.086 |
          35.507 |          36.034 |          35.385 |          35.566 |          35.874 |          35.433 |          35.967 |          36.266 |
          35.582 |            36.3 |          35.972 |          35.538 |          35.776 |          35.536 |          35.368 |           35.07 |
          35.593 |          35.906 |          35.241 |          39.412 |          35.861 |          35.196 |          35.508 |          35.625 |
          36.187 |          37.836 |          36.136 |          36.145 |           36.04 |          35.624 |          35.782 |            35.6 |
          35.909 |          35.763 |          35.453 |          35.562 |          35.892 |           36.05 |           35.55 |          39.165 |
          38.451 |          39.529 |          36.663 |          38.216 |          36.656 |          36.403 |          35.803 |          35.621 |
          40.721 |          36.585 |          39.457 |          35.249 |          39.144 |          37.913 |          37.683 |          38.251 |
          37.645 |          35.628 |          35.457 |          35.433 |          41.567 |          37.653 |          35.648 |          35.515 |
          35.477 |          35.632 |          35.381 |          35.134 |           37.53 |          37.222 |          35.428 |          38.963 |
          36.498 |          35.638 |          35.883 |          37.497 |          37.686 |           35.58 |          36.171 |          35.867 |
          35.476 |          35.626 |          37.288 |          35.298 |          36.104 |          35.653 |          35.483 |          37.641 |
          35.707 |          36.023 |          35.331 |          35.868 |          35.311 |          35.716 |          35.576 |           35.69 |
            36.4 |          35.428 |           35.66 |          35.537 |          35.783 |          37.571 |          35.538 |          35.254 |
          35.517 |          35.664 |          35.747 |          35.965 |          35.896 |          35.625 |          37.896 |          35.562 |
          35.245 |          35.445 |          36.343 |          35.728 |          37.591 |          35.214 |           35.05 |          37.617 |
           35.49 |          35.804 |          35.503 |          35.387 |          35.534 |          35.179 |           41.36 |           38.15 |
          37.889 |          35.429 |          38.643 |          35.465 |          35.792 |          35.127 |           35.11 |          36.305 |
          37.542 |           37.21 |          41.628 |          37.773 |          36.539 |           36.19 |          35.538 |          35.683 |
          35.417 |          37.793 |          39.006 |          36.571 |          37.867 |          35.877 |          35.406 |          35.901 |
          35.121 |          37.725 |          35.851 |          35.441 |          35.518 |          35.597 |           35.69 |          36.976 |
          35.913 |          36.358 |           35.52 |          36.531 |          35.255 |          35.689 |          35.538 |          35.153 |
          35.223 |          37.236 |          35.386 |          36.719 |          37.673 |          37.825 |           35.28 |          37.422 |
          35.051 |          36.894 |           39.05 |          37.721 |          37.827 |          35.603 |          35.353 |          35.185 |
          35.537 |          37.163 |          37.362 |          39.489 |          38.377 |          37.637 |          37.321 |          36.803 |
          35.298 |          36.798 |          36.891 |          35.286 |          35.138 |          38.571 |          35.588 |          35.501 |
          34.778 |          35.187 |          34.962 |          35.138 |          37.032 |          34.904 |          35.562 |          37.295 |
           34.92 |          35.098 |          37.127 |           35.01 |          35.859 |          37.575 |          37.787 |          35.253 |
          35.506 |          37.587 |          37.353 |          35.518 |          36.607 |          35.126 |          35.439 |          35.507 |
          37.752 |          35.633 |          35.516 |          35.839 |          35.774 |          35.564 |          35.404 |          39.659 |
          37.389 |          37.722 |          37.134 |          37.463 |          35.676 |           39.66 |           66.23 |           35.88 |
           35.68 |          35.538 |          37.941 |          37.139 |          35.555 |          37.536 |          36.116 |          38.379 |
           40.34 |          35.685 |          38.042 |          37.743 |          35.968 |          36.912 |           37.43 |          37.223 |
          37.373 |          37.064 |          37.014 |          34.955 |          37.262 |          35.817 |          35.728 |          37.037 |
          38.204 |          36.487 |          37.907 |          35.288 |          35.634 |          37.101 |          40.453 |          37.813 |
          36.357 |          37.223 |          35.723 |          36.732 |          35.804 |          35.458 |          37.224 |           35.73 |
          35.504 |          36.427 |          37.487 |          37.061 |          35.536 |          35.121 |          37.536 |          35.414 |
          35.801 |          38.921 |          35.546 |          35.008 |          35.366 |          37.585 |            37.3 |           35.55 |
          35.487 |          35.315 |           36.45 |          35.009 |          35.192 |           37.01 |          35.352 |          36.808 |
          35.161 |          35.593 |          35.029 |          37.103 |          37.174 |          36.663 |          35.267 |           35.23 |
          35.345 |          37.681 |          37.853 |          40.696 |           39.11 |          35.622 |          35.562 |          37.062 |
           37.84 |          35.118 |          37.784 |          36.526 |          35.494 |          35.791 |          35.913 |          37.051 |
          37.457 |          35.287 |          35.572 |          35.628 |          38.268 |          35.496 |          34.868 |          35.254 |
          36.867 |          39.327 |          38.468 |          40.063 |          36.001 |          37.125 |          35.853 |          35.685 |
          36.312 |          37.017 |          35.553 |          37.374 |          38.268 |          34.999 |           35.76 |          36.726 |
          37.398 |          35.332 |          35.621 |          35.742 |          35.503 |          35.596 |           36.87 |          34.891 |
          37.545 |          35.791 |          35.276 |          35.524 |          37.989 |          36.775 |           35.59 |          37.243 |
          34.911 |          36.595 |          36.248 |          35.312 |          35.277 |          37.395 |           35.16 |          36.972 |
          35.403 |          35.448 |           35.15 |           37.26 |          35.427 |          35.509 |          38.157 |          35.419 |
          35.076 |          35.601 |          36.036 |           36.84 |          35.665 |          35.673 |          35.774 |          35.703 |
          57.942 |          35.567 |          35.704 |          35.596 |          36.012 |          34.721 |          35.216 |          37.958 |
          35.452 |          37.245 |           37.36 |          37.568 |          35.939 |          35.493 |          35.645 |          35.737 |
          35.735 |          35.373 |          34.874 |          35.806 |          37.213 |          35.275 |          36.321 |          35.146 |
