           68.93 |          60.858 |          54.382 |          70.296 |          65.161 |          52.584 |          62.986 |           66.42 |
          53.443 |          58.045 |          52.187 |          51.169 |          51.236 |           67.15 |          59.718 |           53.32 |
          69.681 |          64.605 |          52.205 |          56.162 |          65.707 |         101.927 |          54.246 |          68.993 |
          62.502 |          51.584 |           52.04 |          51.603 |          51.665 |          69.471 |          64.286 |          51.625 |
          63.911 |          66.442 |          55.099 |          51.737 |          51.225 |          51.679 |           51.23 |          68.537 |
           59.89 |          51.323 |          71.853 |          64.269 |          54.871 |          69.325 |          66.426 |          52.973 |
          51.694 |          70.293 |          55.222 |          51.545 |          70.322 |           59.69 |          51.491 |          67.154 |
          62.537 |          51.861 |          61.842 |          66.444 |          54.022 |          51.254 |           67.55 |          62.286 |
          52.141 |            69.3 |          61.981 |          51.881 |          51.128 |          51.793 |          56.854 |          69.157 |
          67.035 |          53.516 |          53.819 |          68.564 |          55.312 |          51.696 |          68.015 |          60.243 |
          52.138 |          67.859 |          64.626 |          51.215 |          55.588 |          65.415 |          53.259 |           51.26 |
          67.813 |          56.657 |          51.295 |          51.437 |           51.02 |           51.22 |          68.808 |          62.644 |
          51.295 |          70.617 |          65.243 |          53.666 |          53.671 |           68.23 |          61.421 |          51.268 |
          67.853 |          56.372 |          52.234 |          69.253 |          62.738 |          52.469 |          51.452 |          51.475 |
          52.226 |          51.375 |          70.588 |          53.571 |          51.073 |          50.973 |          52.234 |          51.013 |
          67.688 |          62.195 |          51.644 |          68.316 |          64.496 |          53.782 |          56.767 |          67.237 |
          55.578 |          51.107 |          67.673 |           60.86 |          51.419 |           66.51 |          62.579 |          52.724 |
          54.518 |          66.312 |          53.685 |          51.433 |          70.969 |          65.908 |          52.282 |          67.448 |
          61.138 |          51.686 |          51.743 |          51.717 |          51.447 |          66.533 |          66.276 |          52.935 |
          51.271 |           67.88 |          54.939 |          52.503 |          68.209 |          59.822 |          51.325 |          67.281 |
          65.525 |          54.111 |          57.196 |          65.669 |          52.474 |          51.097 |          67.973 |          56.147 |
          52.362 |          51.336 |          52.124 |           51.85 |          70.671 |          63.743 |          51.768 |          59.247 |
          66.265 |          52.343 |          51.235 |          89.801 |          56.326 |          51.183 |          67.972 |          61.136 |
          51.164 |          53.991 |          52.936 |          56.836 |          65.775 |          67.022 |          53.857 |          51.665 |
          65.816 |          59.753 |           54.71 |          66.609 |          61.452 |          51.402 |          67.909 |          63.421 |
          52.661 |          55.939 |          68.173 |          53.167 |          51.281 |          69.143 |          55.451 |          63.333 |
          66.327 |          65.753 |          52.882 |           52.03 |          51.163 |          51.033 |          53.889 |           66.62 |
          53.409 |          52.039 |          68.939 |           54.49 |          51.444 |          68.575 |          62.562 |          51.452 |
          68.557 |          64.541 |          51.928 |          57.962 |           67.86 |          53.672 |          51.151 |          51.326 |
          51.456 |           60.87 |          68.673 |          60.482 |          51.634 |           67.83 |          64.589 |           62.21 |
          52.803 |          51.403 |          53.385 |          51.124 |          68.281 |          56.403 |          51.342 |            68.3 |
          61.681 |          51.327 |          69.916 |          63.442 |          52.257 |          53.747 |          68.424 |          73.805 |
          56.594 |          44.844 |          37.003 |           34.73 |          45.733 |          43.696 |          51.862 |          73.426 |
          64.895 |          52.639 |          53.528 |          68.861 |          55.117 |          52.225 |          67.827 |          59.516 |
          51.979 |          66.605 |          61.122 |          51.392 |           50.74 |          51.535 |           51.91 |          53.093 |
          68.286 |          54.918 |          51.279 |          68.535 |          58.388 |          51.377 |          67.822 |          60.967 |
          51.765 |          68.672 |          64.503 |          51.098 |          51.494 |          51.284 |          51.427 |          51.361 |
          68.324 |          56.367 |          51.661 |          68.975 |          61.993 |          52.213 |          66.659 |          63.631 |
          52.302 |          54.715 |           66.26 |          52.816 |          53.323 |           68.65 |          59.091 |          52.709 |
           70.19 |          63.426 |          56.902 |           92.64 |          68.525 |          54.371 |          54.667 |          71.012 |
            55.8 |          52.782 |          53.053 |          53.684 |          53.621 |          70.082 |          63.454 |          52.155 |
          85.573 |          66.708 |          54.157 |           53.79 |          67.957 |          58.214 |          51.647 |          71.102 |
          57.563 |           54.13 |          69.105 |          61.518 |          52.532 |          75.423 |          63.239 |          57.482 |
          51.318 |          50.744 |          51.431 |          52.059 |          68.585 |          61.529 |          51.287 |          51.988 |
          52.611 |          52.348 |          68.595 |          64.337 |          54.202 |          57.236 |          67.246 |          63.036 |
          63.788 |          69.614 |           61.82 |          50.995 |          68.969 |          65.022 |          60.017 |          51.198 |
          62.073 |          66.434 |          67.605 |          80.201 |          65.727 |          70.378 |          82.166 |          74.402 |
           60.68 |          80.278 |          76.594 |           66.41 |          84.084 |          75.902 |          62.356 |          69.427 |
          85.509 |          78.657 |          62.432 |          60.802 |          60.685 |          72.276 |          78.527 |          74.464 |
          60.456 |          96.036 |          82.256 |          76.223 |          61.451 |          68.149 |          62.422 |          58.482 |
          66.872 |          65.221 |          51.712 |          68.295 |          62.598 |          52.388 |          67.908 |          63.894 |
           51.32 |          52.145 |          69.073 |          58.525 |          53.293 |          51.202 |          51.639 |          51.819 |
          66.607 |          63.729 |          52.793 |          68.654 |          61.395 |          52.256 |          52.722 |          67.427 |
          55.663 |          51.402 |          68.595 |          56.146 |          51.844 |          66.813 |          62.078 |           56.84 |
          70.159 |          64.541 |          52.041 |          51.708 |          61.613 |          51.091 |          51.757 |          68.912 |
          57.328 |          51.957 |          58.912 |          68.982 |          63.346 |          97.866 |          49.723 |          41.539 |
            32.5 |            67.3 |          54.119 |          51.738 |           68.87 |          56.468 |           51.15 |          68.827 |
          63.337 |          51.751 |          52.183 |          51.313 |          51.398 |          52.529 |          68.955 |          55.259 |
          52.022 |          67.512 |          57.505 |          50.843 |          68.697 |          62.693 |          51.486 |          69.666 |
          64.454 |          52.031 |           56.93 |          66.652 |          54.799 |          51.856 |          51.633 |          53.308 |
          53.283 |          71.364 |          63.556 |          53.381 |          70.274 |          66.113 |          83.577 |          52.689 |
          68.481 |          55.416 |          52.931 |          52.776 |          52.557 |          52.479 |          69.459 |          63.194 |
          53.364 |          68.231 |           65.75 |           52.64 |          57.683 |          67.706 |          54.116 |          51.131 |
          67.518 |          59.392 |          51.856 |           50.92 |          55.139 |          52.031 |          63.706 |          66.707 |
          52.342 |           52.46 |          67.579 |          56.442 |          51.909 |          51.633 |          51.741 |          52.413 |
          69.151 |          60.751 |          51.584 |          71.966 |          68.049 |          65.549 |          57.478 |          68.688 |
          53.196 |          52.355 |          40.655 |           43.79 |          42.599 |          56.467 |          43.509 |          43.537 |
          45.657 |          43.325 |          42.932 |          45.252 |          48.392 |          47.012 |          47.055 |          42.893 |
          46.916 |          44.705 |          43.178 |          45.077 |          46.281 |          46.753 |          62.493 |          51.592 |
          52.365 |           51.78 |          52.886 |          52.418 |          68.701 |          65.401 |          52.402 |          69.639 |
          65.142 |          52.411 |          71.559 |          65.751 |          53.732 |          52.431 |          68.876 |          55.264 |
          54.711 |          69.365 |          62.321 |          52.832 |           52.43 |          53.039 |          52.719 |          66.624 |
          67.531 |           58.03 |          53.247 |          53.591 |          51.104 |          51.419 |           68.34 |          60.094 |
          51.813 |          68.868 |          62.534 |          51.322 |           62.25 |            65.8 |           53.64 |          50.929 |
          68.356 |          56.728 |          52.193 |           51.16 |          52.791 |          51.341 |          67.788 |          62.595 |
          51.421 |          58.895 |          68.754 |          68.661 |          56.767 |           49.48 |          45.376 |          57.394 |
          57.983 |          42.806 |          57.927 |          43.369 |          44.243 |          43.068 |          49.804 |          48.798 |
          46.728 |          65.303 |          42.703 |          44.971 |          30.926 |          42.216 |          45.791 |          44.916 |
          45.081 |          52.164 |           52.96 |          56.488 |          67.657 |          52.999 |          51.876 |          66.534 |
          55.703 |          61.583 |          67.768 |          61.999 |          52.496 |           69.07 |          65.603 |          52.268 |
          51.285 |          50.964 |          51.135 |          51.088 |          68.491 |          55.722 |          51.627 |            66.3 |
          59.842 |          51.044 |          69.506 |          61.918 |          52.694 |          60.524 |          94.736 |          54.217 |
          51.884 |          68.261 |          55.733 |          51.419 |          63.229 |          62.315 |          52.386 |          70.275 |
          63.092 |          52.684 |          52.422 |          51.802 |          51.708 |          52.054 |          69.597 |          55.494 |
          51.152 |          69.457 |          61.517 |          51.836 |          69.407 |          60.503 |          75.669 |          68.641 |
          67.412 |          54.083 |           52.08 |            68.5 |          53.335 |          51.475 |          69.661 |          63.698 |
          51.344 |          50.876 |          51.348 |          50.975 |          60.703 |          67.383 |          53.514 |          50.917 |
          69.298 |          56.736 |          51.918 |          51.453 |          52.591 |          51.572 |          68.685 |          64.185 |
          52.136 |           51.01 |          51.116 |          51.765 |          51.373 |          68.532 |          57.701 |            51.2 |
          69.867 |          61.611 |          52.417 |          68.229 |           63.83 |           51.53 |          59.677 |          66.111 |
          55.251 |           50.85 |          71.172 |          57.052 |          51.832 |          51.738 |          51.566 |          51.377 |
          70.974 |          64.042 |          51.654 |          52.468 |           88.58 |          58.177 |          51.611 |          51.392 |
          51.644 |          51.971 |          69.252 |          62.801 |          52.688 |          68.765 |          62.736 |          51.054 |
          53.453 |          65.643 |          54.368 |          50.851 |          51.219 |          51.269 |          51.125 |          69.577 |
          61.113 |          52.234 |          71.241 |          64.357 |          51.427 |          50.909 |          51.151 |          51.001 |
          51.354 |          69.439 |          56.841 |          51.424 |          68.766 |          61.376 |          51.614 |          51.391 |
          51.814 |          51.568 |          53.248 |          66.891 |          55.329 |          51.904 |          56.787 |          45.142 |
          41.506 |          65.605 |          60.469 |          52.222 |          70.438 |          63.848 |          51.328 |          51.052 |
          51.259 |          50.912 |          60.533 |          67.035 |           55.96 |          51.188 |          68.055 |          62.973 |
          51.494 |           68.42 |          64.972 |          51.201 |          51.137 |          50.786 |          51.233 |          50.968 |
          69.933 |          56.804 |          51.995 |          68.438 |          60.721 |          52.209 |          69.678 |          61.704 |
          52.373 |          52.463 |          69.132 |          54.387 |          52.133 |          69.904 |          56.987 |          50.904 |
          68.216 |          61.027 |           51.53 |          71.997 |          67.615 |           53.69 |          52.837 |          51.457 |
          51.589 |          51.411 |          69.126 |          58.551 |          51.547 |          68.812 |          66.221 |          62.463 |
          52.165 |          51.438 |          51.977 |          51.999 |          68.575 |          59.967 |          51.671 |          50.963 |
          51.286 |          51.682 |          67.887 |          62.591 |          52.029 |          70.521 |          65.186 |          52.171 |
          53.277 |           68.06 |          55.117 |          51.693 |          70.117 |          58.419 |          51.738 |          69.088 |
          63.091 |           51.58 |          69.771 |          65.118 |          52.835 |          52.371 |           69.34 |          53.456 |
          51.285 |          68.248 |           59.09 |          53.576 |          58.578 |          52.212 |          51.998 |          69.098 |
          62.364 |          51.556 |          53.102 |           68.02 |          54.228 |          51.861 |          72.691 |          59.474 |
          52.625 |            67.7 |           63.11 |          51.937 |          70.154 |          62.279 |          51.429 |          52.737 |
          64.574 |          52.977 |          52.393 |          67.795 |          60.985 |          54.375 |          52.734 |          51.108 |
          51.321 |          75.515 |          65.992 |          52.292 |          52.999 |          67.489 |          54.592 |          51.167 |
          67.754 |          60.302 |          51.557 |          76.341 |          63.847 |          53.212 |           73.08 |          67.829 |
          54.578 |          58.063 |          67.763 |          55.729 |          51.682 |          51.761 |          51.868 |          51.824 |
          68.319 |          58.974 |          53.147 |          71.306 |          65.328 |          55.848 |          57.706 |          67.062 |
          53.464 |          58.427 |          67.976 |            63.2 |          51.712 |          68.521 |          62.247 |          51.861 |
          68.992 |          64.089 |          52.798 |          57.102 |          51.385 |          51.048 |          51.267 |          68.876 |
          70.827 |          50.921 |          67.915 |          62.447 |          51.466 |          68.844 |          62.697 |          52.497 |
          53.306 |          68.289 |           54.01 |          51.089 |          51.356 |          51.002 |          51.132 |          66.981 |
          60.998 |          51.319 |          68.233 |          64.107 |          52.201 |            52.8 |           67.87 |          53.988 |
          51.315 |          67.888 |          57.932 |          52.028 |          65.323 |          62.822 |          52.728 |          69.193 |
          64.095 |          51.999 |          54.856 |          68.385 |           54.46 |            50.9 |          67.635 |          61.458 |
          51.613 |          50.929 |           51.31 |          51.854 |          69.708 |          66.107 |          56.786 |          53.459 |
          67.686 |          53.372 |          52.204 |          68.144 |          57.607 |          51.631 |          69.372 |          60.992 |
          51.253 |          50.872 |          51.356 |          50.999 |          52.867 |          68.332 |          54.388 |          51.487 |
          68.502 |          57.935 |          52.691 |          80.569 |          62.857 |          53.423 |          52.336 |          51.115 |
          51.354 |          57.198 |          68.391 |          54.578 |          51.987 |          68.174 |           60.25 |           51.33 |
          67.827 |          60.079 |          51.939 |          71.076 |          66.353 |          53.454 |          54.836 |          66.199 |
          59.322 |          51.708 |          67.199 |          60.341 |           52.21 |          68.402 |          65.051 |          53.577 |
          52.416 |          52.096 |          51.753 |          53.032 |          67.382 |          57.333 |          51.111 |          67.914 |
          59.268 |          51.854 |          68.357 |           61.55 |          52.468 |          68.693 |          66.542 |          52.815 |
          51.765 |          51.632 |          51.413 |          51.259 |          69.667 |          59.161 |          51.546 |          68.355 |
          62.399 |           52.88 |          68.897 |          65.741 |           53.57 |          51.956 |          51.579 |          51.655 |
          51.978 |          67.835 |          61.136 |          51.325 |          68.932 |          61.169 |          52.456 |          67.131 |
          64.645 |          53.539 |          57.322 |          56.297 |          51.916 |          51.589 |          67.694 |          58.753 |
          52.202 |          68.788 |          63.437 |          53.165 |          51.993 |          52.127 |          52.002 |          56.901 |
          68.667 |          54.508 |          56.363 |          65.513 |          63.377 |          57.254 |          68.217 |           64.89 |
          53.149 |          73.046 |          67.041 |          57.073 |          52.747 |          66.299 |          58.439 |          51.243 |
          66.204 |          63.899 |          57.876 |          69.406 |          63.719 |          51.505 |           51.91 |           50.89 |
          51.955 |          56.747 |          65.996 |          61.716 |          52.599 |          66.052 |          64.711 |          53.918 |
          72.488 |          65.584 |          54.179 |          53.448 |          52.398 |          51.688 |          73.126 |          65.748 |
          61.156 |          52.601 |          68.906 |          64.271 |           53.08 |          53.136 |          52.789 |          57.871 |
          54.593 |          65.409 |          56.174 |          53.301 |          51.939 |          51.625 |          51.869 |          64.784 |
          64.289 |          52.338 |          70.367 |          66.215 |           52.07 |          51.426 |          51.665 |          51.383 |
           51.23 |          68.862 |          61.685 |           51.46 |          67.941 |          63.199 |          51.392 |          71.068 |
          63.762 |          53.072 |          54.904 |          66.897 |          57.893 |          53.162 |          69.051 |          62.311 |
          53.159 |          53.154 |          58.289 |          50.868 |          71.217 |          66.168 |          52.725 |          57.753 |
          68.372 |          56.824 |           51.95 |          68.499 |          57.643 |          51.654 |          50.963 |          50.798 |
          51.317 |          70.956 |          63.848 |          50.843 |          58.102 |          67.616 |          53.971 |          51.442 |
          69.005 |          57.349 |          51.543 |          66.553 |          63.705 |            53.7 |          69.935 |          67.258 |
          53.521 |          51.886 |          51.861 |          51.372 |           53.17 |          70.219 |          57.374 |          52.015 |
          96.796 |          63.582 |          51.994 |          72.712 |          64.943 |           53.11 |          59.508 |          66.649 |
          60.213 |          63.989 |          68.015 |          65.102 |          51.475 |          68.699 |          62.728 |          52.585 |
          72.438 |          64.801 |          51.972 |          52.985 |          67.565 |           53.47 |            51.1 |          68.354 |
          63.627 |          51.171 |          68.813 |          60.289 |          51.883 |          68.105 |          62.944 |          58.391 |
          57.556 |          67.752 |          56.627 |          51.202 |          68.028 |          59.256 |          52.372 |          82.179 |
          62.381 |          51.727 |          51.857 |          51.495 |          51.882 |          57.664 |          68.787 |          56.778 |
          52.373 |          69.943 |          64.588 |          52.103 |           51.59 |          51.848 |          50.642 |          65.361 |
          64.199 |          53.502 |          57.779 |          69.953 |          54.428 |          51.534 |          68.362 |          59.534 |
          52.121 |          68.871 |          64.813 |          51.831 |           68.99 |          63.678 |           51.57 |          52.014 |
          68.654 |          56.169 |          51.304 |          68.894 |          59.617 |          51.308 |          51.268 |          51.113 |
          72.251 |          70.973 |          65.081 |          51.752 |          57.469 |          67.933 |          53.631 |          51.635 |
          68.908 |          57.022 |           51.82 |          69.142 |          62.069 |          52.013 |          69.177 |          63.494 |
          51.825 |          52.956 |          68.699 |          52.576 |          51.658 |          69.692 |           57.97 |          51.617 |
          69.822 |          63.993 |          51.186 |          63.029 |          51.699 |           50.88 |          52.939 |          70.013 |
          52.885 |          51.633 |          69.595 |           57.85 |          52.282 |          67.599 |           62.76 |          51.371 |
          69.538 |          60.177 |          69.456 |          55.847 |          69.475 |          61.914 |          50.722 |          68.977 |
          57.517 |          52.186 |          70.663 |          61.681 |          51.326 |           68.97 |          63.264 |          53.777 |
          52.775 |          68.147 |          55.692 |          51.655 |          68.121 |          58.395 |           51.25 |          68.072 |
          62.979 |          51.479 |          74.439 |          65.204 |          52.206 |          69.334 |          68.263 |          49.794 |
          38.844 |            36.8 |          40.357 |           74.52 |          68.694 |          63.761 |          58.599 |          71.162 |
          64.578 |          54.417 |          70.096 |          69.093 |          52.459 |            44.8 |          41.702 |          47.948 |
          51.945 |          68.529 |          64.013 |          60.864 |          71.624 |          90.622 |          52.703 |          70.267 |
           68.68 |          58.015 |          50.386 |          56.484 |          44.827 |          48.764 |           68.21 |           64.15 |
          52.435 |          69.032 |          79.445 |          51.775 |           52.28 |          69.177 |          57.987 |          55.376 |
          56.102 |          51.207 |          51.478 |          69.727 |          65.841 |          51.948 |          72.999 |          67.022 |
          53.263 |          50.844 |          69.033 |          51.693 |          51.907 |          56.854 |          48.368 |           50.81 |
          51.891 |          55.806 |          40.744 |          46.223 |           40.15 |          45.433 |          53.348 |          70.095 |
          59.368 |           59.63 |          68.919 |          59.871 |          52.224 |          73.932 |          67.194 |          53.003 |
          58.493 |          53.179 |          41.795 |          48.984 |          68.551 |           61.69 |          42.828 |           54.96 |
          44.037 |          41.717 |          54.763 |          67.918 |          52.351 |          78.837 |         111.752 |          53.136 |
          51.749 |          71.369 |          52.535 |          51.303 |          55.719 |          45.205 |          41.329 |           70.44 |
          68.972 |          51.912 |          76.298 |          57.318 |          43.691 |          45.561 |          55.027 |           54.78 |
          54.423 |           50.48 |          49.954 |          41.365 |          51.118 |          54.719 |          51.782 |           69.15 |
          63.679 |          52.273 |           55.83 |          68.631 |          59.246 |          54.048 |          69.071 |          59.362 |
          52.403 |          68.924 |          64.676 |          55.981 |          70.928 |          64.239 |          54.404 |          52.383 |
          66.586 |          54.517 |          52.204 |          67.345 |          59.448 |          51.866 |          69.184 |          61.111 |
          51.952 |          69.116 |          63.391 |          54.691 |          52.583 |          66.775 |          56.623 |           51.47 |
          67.003 |           57.35 |          51.487 |          67.631 |          61.397 |           52.22 |          67.725 |          65.325 |
          63.591 |          56.985 |          62.128 |          58.463 |          51.587 |          68.033 |          59.941 |          51.789 |
          51.547 |          51.404 |          51.643 |          68.764 |          66.419 |          52.586 |          57.029 |          51.734 |
          51.513 |          51.777 |          67.555 |          59.671 |          52.166 |          69.226 |          61.705 |          51.471 |
          68.245 |          64.134 |          55.626 |          52.395 |          51.577 |          51.387 |            52.4 |          69.724 |
          60.261 |          51.121 |          51.289 |          51.188 |          61.527 |          77.276 |          65.873 |          54.629 |
          52.393 |           67.22 |          54.354 |          51.692 |           51.57 |          52.951 |          51.699 |          66.743 |
          61.104 |          51.148 |          71.477 |          65.278 |          52.862 |          51.962 |          66.987 |          61.055 |
          52.036 |          67.921 |          61.839 |          51.181 |          51.128 |          51.111 |          51.149 |          67.762 |
          64.471 |          51.932 |          52.517 |          67.768 |          55.002 |          52.394 |          67.389 |          59.755 |
          51.996 |          69.756 |           61.22 |          51.137 |          61.994 |          66.544 |          57.168 |          61.841 |
          68.319 |          57.062 |          51.848 |          53.412 |          51.547 |           51.77 |          69.539 |          64.937 |
          52.421 |          67.678 |          66.353 |          53.373 |          52.924 |          66.889 |          55.454 |          51.219 |
          89.769 |          59.552 |          58.413 |          69.267 |           64.86 |          51.182 |           69.72 |          65.755 |
          58.253 |          52.656 |          51.685 |          51.395 |          51.705 |          68.736 |          61.181 |          51.706 |
          68.548 |          63.175 |          51.264 |           71.36 |          64.529 |           53.67 |           52.26 |          64.779 |
          54.388 |          50.988 |          69.165 |          54.988 |          51.356 |          68.534 |          62.179 |          51.698 |
          73.424 |          65.133 |           57.04 |          51.673 |          66.049 |          55.391 |          51.497 |           68.63 |
