          67.461 |          60.529 |          54.784 |          51.986 |          51.862 |          51.343 |          52.167 |          65.675 |
          54.435 |          51.139 |          67.418 |          60.691 |          50.286 |          67.217 |          62.039 |          51.013 |
           68.66 |          68.207 |          57.181 |          52.341 |           51.52 |          52.012 |          51.366 |           67.31 |
          65.688 |          51.133 |          53.779 |          50.988 |          52.828 |          70.748 |           66.13 |          57.963 |
          52.026 |          67.881 |          57.936 |          51.804 |          66.787 |           63.41 |          54.485 |          53.107 |
          51.851 |          67.062 |          66.225 |           65.94 |          53.059 |          51.794 |          67.478 |          55.202 |
           51.49 |          51.083 |          52.502 |          51.209 |          65.157 |          62.203 |          53.194 |          50.017 |
          50.339 |          51.141 |          52.518 |          68.893 |          56.603 |          51.053 |          66.945 |           60.54 |
          51.097 |          51.673 |          51.551 |          51.993 |          65.856 |          65.586 |          52.096 |          51.486 |
          64.892 |          57.485 |          51.626 |          67.159 |          60.798 |           51.38 |          67.611 |           63.79 |
          52.009 |          63.999 |          64.523 |          54.034 |          52.689 |          68.392 |          56.901 |          51.309 |
          68.548 |          57.243 |          51.373 |          65.877 |          63.488 |          51.811 |          56.634 |          66.425 |
          53.325 |          51.308 |          52.149 |          51.412 |          51.403 |          66.955 |          61.586 |          51.005 |
          67.054 |           58.83 |          51.558 |          55.898 |           63.82 |          52.471 |          51.895 |          51.014 |
          51.721 |          51.288 |          66.432 |          59.313 |          51.821 |          66.664 |          64.211 |          51.382 |
          51.667 |          51.211 |          52.398 |          51.891 |          68.415 |          56.762 |          52.062 |          51.218 |
          51.621 |          52.716 |          67.667 |           62.75 |            51.6 |          58.298 |          65.785 |          53.551 |
          51.445 |          66.927 |          58.376 |          51.195 |          84.895 |          62.381 |          51.452 |          66.402 |
          61.586 |          51.201 |          52.265 |          68.081 |          55.699 |          51.586 |          53.701 |          52.223 |
          51.632 |          66.088 |          61.282 |          51.416 |          66.957 |          60.273 |          51.447 |          53.531 |
          66.842 |          52.043 |          51.507 |          66.263 |          54.838 |          51.741 |          66.519 |           59.21 |
           53.05 |          64.912 |          60.968 |          51.737 |          52.288 |          65.671 |          52.146 |          51.658 |
          67.608 |          55.776 |          51.696 |          67.322 |          59.085 |          51.249 |          65.006 |          60.354 |
          51.666 |          53.156 |          66.851 |          51.528 |          51.628 |          68.168 |          58.747 |          51.194 |
          62.254 |          61.467 |          51.529 |          51.446 |          52.378 |          51.208 |          53.416 |          67.524 |
          53.203 |          51.571 |          66.862 |          54.574 |          52.083 |          51.649 |          52.284 |          51.878 |
          67.693 |          61.446 |          51.568 |          53.249 |          67.222 |           52.38 |           51.98 |          66.584 |
          55.245 |          51.389 |          66.939 |          60.578 |          51.376 |          51.215 |          51.756 |          51.462 |
          52.151 |          66.713 |          52.184 |          51.187 |          67.993 |          57.733 |          51.549 |          66.706 |
           61.39 |          51.077 |          59.393 |          65.185 |          53.097 |          51.973 |          52.133 |          51.013 |
          51.751 |          67.913 |          55.816 |          51.473 |          65.541 |          61.028 |          51.678 |          64.877 |
          62.014 |           52.33 |          52.605 |           68.96 |          61.594 |          51.642 |          51.381 |          51.363 |
           52.37 |          67.271 |          59.979 |          51.225 |          63.912 |          63.686 |          52.445 |          52.396 |
          69.432 |          52.472 |          51.434 |          66.693 |          57.902 |          51.906 |          51.455 |          51.214 |
          51.799 |           63.96 |          62.351 |          52.833 |          52.712 |          68.624 |          53.219 |          51.487 |
          76.891 |          58.401 |          51.851 |          66.318 |          62.538 |          51.532 |          51.524 |          51.203 |
          51.529 |          52.334 |          66.721 |          53.233 |          51.335 |          67.095 |          56.887 |          51.326 |
          67.078 |          60.188 |          52.436 |           51.16 |          51.537 |          51.301 |          53.022 |          68.498 |
            53.6 |          51.277 |          68.751 |          57.807 |         107.637 |          67.107 |          59.374 |          51.866 |
            54.4 |           64.37 |          52.588 |          51.142 |          68.088 |          52.531 |          51.574 |          51.179 |
          52.232 |          51.302 |          66.976 |          60.584 |          51.582 |          60.416 |          63.197 |          51.949 |
          51.796 |           67.63 |          57.493 |           51.97 |          51.621 |          51.244 |          51.718 |          65.402 |
          62.098 |          51.277 |          51.465 |          51.732 |          51.455 |          51.497 |          66.856 |          55.844 |
          51.511 |          68.057 |          58.991 |          51.276 |          67.159 |          62.014 |          51.513 |          53.531 |
          66.139 |          52.236 |          51.656 |          68.794 |          55.772 |           51.78 |          51.529 |          51.563 |
          51.254 |          66.457 |           63.05 |           52.88 |          66.472 |          66.183 |          52.057 |          52.303 |
           67.43 |          53.506 |          52.988 |          66.619 |          65.299 |          52.269 |          68.942 |          61.181 |
          51.708 |          52.232 |          51.861 |          52.734 |          52.348 |          68.779 |          62.023 |          54.296 |
          65.947 |          59.325 |          52.089 |            66.4 |           62.17 |          52.661 |          53.579 |          64.754 |
           52.82 |          51.652 |          66.071 |          57.374 |          51.956 |          66.529 |          59.629 |          51.953 |
          51.402 |          51.398 |          51.635 |          52.751 |          64.681 |          52.258 |          51.809 |          66.578 |
           57.83 |          54.151 |          67.225 |          62.407 |          51.827 |          66.641 |          63.757 |           52.04 |
          53.369 |          66.192 |          55.688 |          51.418 |          72.331 |          52.338 |          52.711 |          68.632 |
          62.259 |          52.047 |          65.153 |          63.255 |          51.693 |          54.451 |          65.496 |          53.254 |
          51.772 |          52.007 |          51.949 |           52.54 |          65.878 |          59.118 |           52.01 |           65.71 |
          61.574 |          51.376 |          53.256 |          67.256 |          52.952 |          51.415 |          66.045 |          57.656 |
           51.24 |          66.771 |          60.218 |          51.613 |          65.612 |          61.054 |          51.161 |          53.091 |
          66.364 |          53.135 |           51.54 |          51.517 |           51.53 |          52.267 |          66.388 |           59.13 |
          52.274 |          65.559 |          61.892 |           52.19 |          52.961 |          64.484 |          52.758 |          51.867 |
          51.089 |          52.261 |          51.364 |          65.679 |          59.261 |          51.507 |          65.436 |           61.05 |
          51.518 |          52.733 |          66.999 |          54.771 |          51.543 |          66.997 |          58.821 |          51.553 |
          62.284 |          61.999 |          51.857 |           52.75 |          51.898 |          51.976 |           54.22 |          69.603 |
          66.026 |          51.767 |          66.807 |          63.993 |          56.692 |          66.397 |          63.879 |          52.993 |
          65.571 |          63.706 |          52.529 |           52.12 |          66.689 |          53.877 |          51.404 |          67.082 |
          56.248 |           51.45 |          51.431 |          51.675 |           51.37 |          59.103 |          63.895 |          51.323 |
          52.833 |          67.514 |          53.423 |          52.135 |          65.373 |          57.092 |          51.572 |          51.494 |
          51.461 |            53.3 |          63.254 |           62.48 |           53.33 |          52.518 |          64.803 |          58.803 |
          51.711 |          66.497 |          58.478 |          52.286 |          52.312 |          51.391 |           52.49 |          55.466 |
          64.723 |          55.383 |          51.839 |          51.416 |          50.978 |          52.064 |          68.255 |          56.533 |
          51.374 |          65.514 |          60.668 |          52.086 |          54.827 |          62.874 |          53.262 |          51.813 |
          66.136 |          53.141 |          51.683 |          51.388 |          51.308 |          51.764 |          65.368 |          60.857 |
          51.358 |          55.796 |          61.994 |          51.565 |          53.047 |          71.268 |          62.103 |          52.086 |
          51.361 |              51 |          52.184 |          66.188 |          59.728 |           51.28 |          56.913 |           63.57 |
          52.503 |           51.44 |          66.851 |           53.88 |          51.515 |          51.315 |          51.437 |          51.781 |
          65.088 |           59.37 |          52.347 |          55.883 |          63.424 |          51.377 |          51.529 |          65.384 |
          53.646 |          54.018 |          65.818 |          64.368 |          51.636 |          65.951 |          60.879 |          51.884 |
          51.376 |          51.682 |          51.474 |          52.071 |          66.829 |          54.007 |          51.568 |          66.226 |
          59.708 |          51.484 |           65.93 |          60.892 |          51.446 |          51.643 |           51.65 |          51.669 |
          51.521 |          66.912 |          55.602 |          51.288 |           66.04 |          58.406 |          51.783 |          51.455 |
          51.328 |          51.353 |          53.369 |          64.175 |          52.116 |          51.043 |          67.673 |          58.389 |
          51.514 |          67.206 |          59.151 |          52.324 |          86.516 |          61.866 |           51.35 |          52.172 |
          66.091 |          52.648 |           51.65 |          66.594 |          55.602 |          51.673 |          66.343 |          58.741 |
          51.545 |          64.582 |          61.513 |           51.34 |          52.373 |          65.541 |          51.926 |          51.526 |
          69.268 |          54.829 |          52.166 |          65.633 |          59.116 |          52.035 |          64.828 |          62.867 |
          51.533 |          51.185 |          51.408 |          51.323 |          51.628 |          66.234 |          57.079 |          51.207 |
          51.442 |          51.102 |          51.752 |          66.587 |          65.022 |          52.418 |          55.426 |          66.624 |
          57.633 |          51.983 |          66.507 |          55.055 |          51.613 |          52.926 |           51.59 |          51.908 |
          63.336 |          61.417 |          53.179 |          52.758 |           65.12 |          52.181 |          52.436 |          51.726 |
           51.48 |           51.25 |           64.72 |          58.041 |          53.656 |          65.427 |          64.316 |          51.418 |
          53.372 |          65.647 |          54.691 |          54.842 |          67.942 |          55.249 |          51.443 |          66.781 |
          60.053 |          51.414 |          63.929 |          62.422 |          51.881 |          51.818 |          69.414 |          54.457 |
          51.981 |          51.388 |          52.021 |          51.564 |          61.828 |           59.64 |          51.293 |          63.803 |
          62.014 |          53.768 |          53.715 |          67.201 |          53.367 |          51.142 |          52.259 |          52.327 |
          52.428 |          64.933 |          60.729 |          51.479 |          64.689 |          62.737 |          53.973 |          53.205 |
          68.076 |          52.146 |          51.987 |           71.94 |           64.92 |          52.269 |           65.99 |          60.918 |
          52.054 |          52.111 |          51.634 |          51.723 |          53.099 |          67.583 |           52.56 |          61.004 |
          67.089 |          57.102 |          51.806 |          65.983 |          60.678 |          51.122 |          62.816 |          61.552 |
          63.314 |          58.205 |          66.128 |          57.029 |          51.537 |          67.164 |          56.891 |          51.625 |
          51.544 |          52.501 |          51.437 |          54.162 |           63.72 |          51.485 |          51.811 |          65.649 |
          56.289 |          51.115 |          66.245 |          57.294 |          51.453 |          64.707 |          60.447 |          51.224 |
           51.53 |          52.082 |          52.545 |           52.87 |          66.492 |          54.128 |          52.082 |           66.86 |
          61.209 |          51.578 |          65.191 |          60.992 |          51.319 |          54.297 |          63.442 |          55.526 |
          54.161 |          65.787 |          54.135 |          51.088 |          65.727 |          57.828 |          51.726 |          65.525 |
          60.479 |          51.438 |          53.112 |              65 |          53.048 |          52.098 |          51.406 |          51.015 |
          52.055 |          70.131 |          63.824 |          51.903 |          66.957 |          61.642 |          51.227 |          51.734 |
          51.734 |          51.065 |          52.048 |          66.763 |          59.435 |          66.007 |          66.694 |          59.995 |
          51.621 |          66.779 |          61.318 |          51.783 |          51.596 |          51.711 |          51.618 |          53.595 |
          66.381 |          53.938 |          51.367 |          65.388 |          58.843 |          51.518 |           69.36 |          62.379 |
          51.891 |          55.582 |          60.732 |          51.623 |          51.281 |          67.271 |          53.658 |          50.963 |
          68.177 |          59.038 |           63.57 |          66.654 |          68.152 |          55.971 |          56.017 |          51.537 |
          52.989 |          51.998 |          68.313 |          55.448 |           51.61 |          65.722 |          59.385 |          51.345 |
          65.398 |           62.29 |           54.72 |          53.646 |           65.91 |          51.878 |          51.579 |          51.157 |
          51.573 |          51.283 |          55.659 |          56.885 |          51.663 |           67.73 |          60.967 |          51.829 |
          52.448 |           65.83 |          51.727 |          52.186 |          66.595 |          55.549 |          52.054 |          51.578 |
          51.725 |          52.179 |          65.902 |          60.706 |          52.239 |          52.354 |           66.42 |          51.934 |
          51.325 |          65.765 |          55.364 |          51.136 |          65.402 |          58.507 |            50.8 |          65.789 |
          61.712 |          51.351 |          53.988 |          63.228 |          52.076 |          51.333 |           66.18 |          71.329 |
          51.727 |          65.812 |          58.849 |          51.515 |          51.832 |           51.47 |          51.516 |          52.976 |
          65.519 |          52.055 |          51.462 |          66.665 |          54.794 |          51.575 |          51.461 |           51.78 |
          51.682 |          64.352 |           61.91 |          51.532 |           52.18 |          65.754 |          52.183 |          51.401 |
          66.376 |          55.904 |           51.37 |            63.1 |          61.966 |          51.404 |          63.694 |          62.266 |
          52.099 |           52.22 |          51.371 |          51.206 |          51.784 |          66.719 |          56.561 |          51.309 |
          66.489 |           60.29 |           51.44 |          61.572 |          63.427 |          53.127 |          51.959 |          66.348 |
          53.516 |          51.407 |          51.397 |          53.019 |          52.069 |          64.774 |          57.958 |          51.114 |
          62.804 |           62.62 |          52.048 |          51.868 |          52.101 |          51.052 |          52.133 |           68.13 |
          57.424 |          51.435 |           65.99 |          61.079 |          52.073 |          56.069 |          65.901 |           51.56 |
          51.079 |          67.982 |          57.291 |          52.107 |          67.133 |          58.464 |          51.385 |           65.76 |
          59.005 |          51.544 |           61.79 |          65.216 |            53.7 |          51.007 |          51.427 |          51.074 |
           52.49 |          66.929 |          64.649 |          51.366 |          66.937 |          60.858 |          51.403 |          61.021 |
          62.853 |          51.884 |          52.442 |          51.391 |          52.063 |          51.373 |          69.369 |          56.837 |
          51.475 |          67.031 |          60.593 |          51.242 |          64.499 |          63.717 |          52.632 |          52.848 |
          68.312 |          52.878 |          51.554 |          67.249 |          57.461 |          51.323 |          61.599 |          60.265 |
          51.538 |          57.714 |          64.936 |          54.398 |          52.656 |          67.461 |          54.167 |          51.163 |
          70.214 |           59.58 |          51.443 |          61.704 |          59.833 |          51.064 |          55.501 |          64.345 |
          52.656 |          51.768 |          67.923 |          55.376 |           51.94 |          67.948 |          60.119 |          51.107 |
          66.788 |          62.493 |          51.983 |          54.768 |          67.218 |          52.687 |          52.023 |          68.549 |
          54.235 |          50.941 |          51.376 |          51.211 |          51.554 |          65.466 |          61.138 |           51.57 |
          61.247 |          64.588 |          52.309 |          51.551 |          66.494 |          54.079 |          51.259 |          67.183 |
          58.575 |          51.247 |           66.64 |          61.466 |          51.327 |          51.186 |          51.378 |          51.254 |
          52.012 |          68.526 |           52.77 |          51.878 |          68.119 |          57.621 |          52.209 |          65.156 |
          64.125 |          51.646 |          52.648 |          67.226 |          53.765 |          51.313 |           68.63 |          54.457 |
          51.648 |          51.709 |          51.237 |          51.993 |          60.872 |          61.472 |          51.857 |          52.582 |
           69.18 |          52.683 |          51.586 |           68.49 |          53.338 |           51.41 |          68.038 |          60.266 |
          51.267 |          66.028 |          63.628 |          51.147 |          51.359 |           53.01 |          51.617 |          51.367 |
           68.58 |          53.908 |          51.577 |          65.834 |          59.319 |          51.376 |          66.709 |          61.668 |
          51.815 |          52.632 |          68.307 |          52.702 |          51.686 |          67.864 |          55.676 |          51.772 |
          68.345 |          61.182 |          51.689 |          51.149 |          52.704 |          51.688 |          53.331 |          64.074 |
          52.447 |          52.001 |          62.846 |          57.997 |          51.759 |          66.988 |          59.615 |          51.315 |
          65.561 |           61.25 |           52.97 |          52.168 |          65.589 |          52.869 |          51.442 |          67.314 |
          56.544 |          51.533 |          66.176 |          60.884 |          51.998 |          51.379 |          51.366 |          51.052 |
          52.714 |          68.479 |          53.837 |          51.699 |          51.412 |          51.108 |          51.473 |          65.858 |
           59.64 |          51.705 |           60.05 |          61.626 |          51.392 |          52.159 |           65.83 |          54.287 |
            51.3 |          51.531 |          52.152 |          51.446 |          66.302 |          59.741 |          51.663 |          66.378 |
          62.203 |          51.222 |          52.478 |           67.54 |          53.792 |           51.17 |          68.311 |          58.871 |
          51.219 |          66.597 |          60.339 |          51.826 |          51.425 |          51.251 |          51.632 |          52.288 |
          67.105 |          52.641 |          51.451 |          68.164 |          57.427 |          51.345 |          67.309 |          61.814 |
          51.537 |          65.425 |          63.652 |          53.511 |          52.721 |          51.357 |          51.779 |          51.477 |
           68.59 |          58.669 |          52.225 |          51.258 |          52.202 |          51.587 |          67.308 |          62.123 |
          52.069 |          51.624 |          68.206 |          52.824 |          51.416 |           68.23 |          58.129 |              51 |
          67.135 |          60.504 |          51.536 |          67.528 |          63.397 |          52.757 |          53.516 |          68.156 |
          53.162 |          51.111 |          67.135 |          58.399 |          52.118 |          51.317 |          51.595 |          51.485 |
          65.043 |          62.399 |          53.723 |           51.14 |          67.936 |          53.044 |          52.091 |          51.935 |
          52.158 |           51.86 |          66.367 |          61.875 |          51.659 |          53.879 |          66.948 |          52.632 |
          51.676 |          67.312 |          57.881 |          51.216 |          66.996 |           60.07 |          52.178 |          51.271 |
          62.444 |          51.833 |           53.83 |          63.272 |          52.643 |          51.213 |          51.569 |          51.642 |
          52.067 |          66.275 |          58.559 |          51.387 |          65.943 |           62.68 |           51.38 |          52.065 |
          63.593 |           52.57 |          51.495 |          51.077 |          51.477 |          53.134 |          67.247 |          59.483 |
          51.463 |          65.411 |          61.489 |          51.265 |          63.797 |          63.896 |          52.835 |          51.141 |
          52.072 |          51.198 |          52.083 |          65.228 |            59.6 |          51.214 |           51.55 |          51.294 |
          51.707 |          53.317 |          65.716 |          51.985 |          51.677 |          67.835 |           53.35 |          51.412 |
          68.548 |          60.291 |          52.054 |           51.27 |          51.454 |          51.787 |          53.015 |          65.492 |
          54.639 |          51.184 |          66.849 |          56.853 |            51.7 |            66.2 |          59.263 |          51.377 |
          51.445 |          52.025 |          51.583 |          52.468 |          65.766 |          51.722 |          51.416 |          67.842 |
           60.76 |          51.311 |          68.814 |          61.227 |          51.548 |          66.469 |          63.001 |          51.721 |
          52.807 |           66.79 |          51.959 |          50.932 |          80.467 |          57.458 |          51.664 |          51.538 |
          51.592 |          51.493 |          64.837 |          60.309 |          51.297 |          52.375 |          65.361 |          51.687 |
          51.407 |          68.041 |          57.301 |          51.822 |          66.554 |          60.334 |          51.602 |          57.512 |
          61.728 |          51.903 |            52.4 |           68.13 |          53.532 |          51.235 |          67.271 |          57.843 |
          51.668 |           51.31 |          51.661 |          51.276 |          64.512 |           61.38 |          52.663 |          52.223 |
          66.298 |          51.942 |          51.476 |          68.033 |          54.636 |          51.105 |          65.991 |          71.079 |
          51.397 |           64.57 |          61.842 |          52.051 |          52.429 |          67.821 |          52.503 |          51.249 |
          66.991 |          55.642 |          51.541 |          66.695 |          60.279 |          51.534 |          64.413 |          63.376 |
           52.03 |          52.631 |          66.836 |          53.528 |          51.601 |          66.339 |          57.321 |          51.296 |
          68.138 |          59.903 |          51.926 |          51.438 |          51.346 |          51.326 |          52.226 |          69.496 |
          53.538 |           50.99 |          61.467 |           60.41 |          51.453 |           52.31 |          51.275 |          53.064 |
          55.758 |          64.135 |          52.951 |          52.323 |          51.907 |          51.407 |           52.04 |          68.594 |
          56.407 |           51.61 |          66.502 |          60.709 |          52.004 |          61.497 |          65.226 |          51.451 |
          51.741 |          69.239 |          53.525 |          51.783 |          68.107 |           58.91 |          51.546 |          65.916 |
          57.038 |          51.074 |          53.892 |          61.782 |          52.331 |          52.635 |          64.018 |          51.273 |
          52.338 |          67.655 |          59.387 |           51.07 |          63.165 |          60.047 |          51.674 |          56.676 |
          64.447 |          53.089 |           51.59 |          51.235 |          51.665 |          52.158 |          65.311 |          61.559 |
          52.037 |          66.585 |          60.532 |          51.668 |           52.18 |          52.032 |          52.029 |           55.94 |
